date,0
1870-01-01,-0.5339355186211148
1870-02-01,-0.7348085178983724
1870-03-01,-0.36568151717563024
1870-04-01,-0.34655451645288815
1870-05-01,-0.8074275157301458
1870-06-01,-0.6183005150074037
1870-07-01,-0.5791735142846615
1870-08-01,-0.4200465135619193
1870-09-01,-0.07091951283917708
1870-10-01,-0.4617925121164349
1870-11-01,-0.3326655113936927
1870-12-01,-0.33353851067095047
1871-01-01,0.20558849005179175
1871-02-01,-0.12528450922546602
1871-03-01,0.023842491497276186
1871-04-01,-0.047030507779981634
1871-05-01,-0.2479035070572394
1871-06-01,-0.07877650633449729
1871-07-01,-0.149649505611755
1871-08-01,0.11947749511098715
1871-09-01,0.20860449583372936
1871-10-01,0.11773149655647158
1871-11-01,0.1368584972792138
1871-12-01,-0.134014501998044
1872-01-01,-0.2748875012753018
1872-02-01,-0.1757605005525596
1872-03-01,-0.05663349982981741
1872-04-01,-0.32750649910707524
1872-05-01,-0.17837949838433298
1872-06-01,-0.07925249766159081
1872-07-01,0.11987450306115138
1872-08-01,-0.41099849621610635
1872-09-01,-0.5818714954933641
1872-10-01,-0.5027444947706219
1872-11-01,-0.35361749404787984
1872-12-01,-0.44449049332513757
1873-01-01,-0.3453634926023954
1873-02-01,-0.5762364918796532
1873-03-01,-0.8771094911569111
1873-04-01,-0.2379824904341688
1873-05-01,-0.0988554897114266
1873-06-01,-0.049728488988684316
1873-07-01,-0.1506014882659421
1873-08-01,0.038525512456800026
1873-09-01,0.0876525131795422
1873-10-01,-0.35322048609771556
1873-11-01,-0.34409348537497336
1873-12-01,-0.2749664846522311
1874-01-01,-0.505839483929489
1874-02-01,-0.6367124832067468
1874-03-01,-0.9775854824840045
1874-04-01,-0.5184584817612623
1874-05-01,-0.4393314810385201
1874-06-01,-0.3002044803157779
1874-07-01,-0.5810774795930358
1874-08-01,-0.6319504788702935
1874-09-01,-0.7128234781475512
1874-10-01,-0.8336964774248091
1874-11-01,-0.9145694767020669
1874-12-01,-0.7254424759793245
1875-01-01,-0.2963154752565825
1875-02-01,0.04281152546615974
1875-03-01,-0.17806147381109805
1875-04-01,-0.4589344730883559
1875-05-01,-0.6798074723656138
1875-06-01,-0.35068047164287147
1875-07-01,-0.44155347092012925
1875-08-01,-0.40242647019738714
1875-09-01,-0.5032994694746449
1875-10-01,-0.4241724687519026
1875-11-01,-0.2350454680291605
1875-12-01,-0.34591846730641823
1876-01-01,-0.546791466583676
1876-02-01,-0.7976644658609338
1876-03-01,-0.7285374651381915
1876-04-01,-0.7794104644154494
1876-05-01,-0.6802834636927073
1876-06-01,-0.03115646296996505
1876-07-01,0.05797053775277716
1876-08-01,0.23709753847551937
1876-09-01,0.37622453919826154
1876-10-01,0.5053515399210038
1876-11-01,0.544478540643746
1876-12-01,0.6236055413664882
1877-01-01,0.7427325420892303
1877-02-01,0.8518595428119726
1877-03-01,0.9109865435347149
1877-04-01,0.890113544257457
1877-05-01,1.1492405449801992
1877-06-01,1.3683675457029414
1877-07-01,1.8074945464256835
1877-08-01,1.9266215471484258
1877-09-01,2.135748547871168
1877-10-01,2.33487554859391
1877-11-01,2.4640025493166524
1877-12-01,2.873129550039395
1878-01-01,2.792256550762137
1878-02-01,2.8113835514848793
1878-03-01,1.6905105522076214
1878-04-01,1.2996375529303634
1878-05-01,1.1987645536531055
1878-06-01,1.2978915543758478
1878-07-01,0.6270185550985901
1878-08-01,0.26614555582133226
1878-09-01,0.055272556544074425
1878-10-01,-0.15560044273318335
1878-11-01,-0.3264734420104411
1878-12-01,-0.37734644128769895
1879-01-01,-0.17821944056495675
1879-02-01,0.19090756015778548
1879-03-01,0.13003456088052767
1879-04-01,-0.0008384383967300901
1879-05-01,-0.46171143767398787
1879-06-01,-0.30258443695124576
1879-07-01,-0.4034574362285035
1879-08-01,-0.32433043550576124
1879-09-01,-0.46520343478301907
1879-10-01,-0.566076434060277
1879-11-01,-0.7769494333375346
1879-12-01,-0.6578224326147926
1880-01-01,-0.6386954318920504
1880-02-01,-0.36956843116930804
1880-03-01,-0.26044143044656587
1880-04-01,-0.21131442972382364
1880-05-01,-0.3521874290010814
1880-06-01,-0.25306042827833924
1880-07-01,-0.1739334275555971
1880-08-01,0.11519357316714512
1880-09-01,0.32432057388988733
1880-10-01,0.5234475746126296
1880-11-01,0.5925745753353717
1880-12-01,0.531701576058114
1881-01-01,0.6408285767808561
1881-02-01,0.5799555775035984
1881-03-01,0.6690825782263405
1881-04-01,0.7582095789490828
1881-05-01,0.507336579671825
1881-06-01,0.5764635803945671
1881-07-01,0.08559058111730938
1881-08-01,0.17471758184005157
1881-09-01,0.01384458256279375
1881-10-01,-0.08702841671446399
1881-11-01,-0.24790141599172177
1881-12-01,-0.028774415268979614
1882-01-01,-0.10964741454623744
1882-02-01,-0.21052041382349523
1882-03-01,-0.19139341310075303
1882-04-01,0.4377335876219892
1882-05-01,0.34686058834473144
1882-06-01,-0.06401241093252641
1882-07-01,-0.23488541020978415
1882-08-01,0.004241590512958027
1882-09-01,-0.17663140876429978
1882-10-01,-0.3175044080415576
1882-11-01,-0.5883774073188155
1882-12-01,-0.41925040659607316
1883-01-01,-0.130123405873331
1883-02-01,-0.16099640515058877
1883-03-01,-0.07186940442784656
1883-04-01,0.09725759629489564
1883-05-01,-0.05361540298236217
1883-06-01,0.11551159774038008
1883-07-01,0.31463859846312225
1883-08-01,0.2937655991858644
1883-09-01,0.15289259990860668
1883-10-01,-0.0979803993686511
1883-11-01,0.10114660135409106
1883-12-01,0.18027360207683324
1884-01-01,0.2094006027995755
1884-02-01,0.3085276035223177
1884-03-01,0.31765460424505987
1884-04-01,0.5767816049678021
1884-05-01,0.7159086056905444
1884-06-01,0.18503560641328648
1884-07-01,0.5941626071360288
1884-08-01,0.513289607858771
1884-09-01,0.4924166085815131
1884-10-01,0.6015436093042552
1884-11-01,0.6106706100269975
1884-12-01,0.6597976107497396
1885-01-01,0.4289246114724819
1885-02-01,0.5780516121952242
1885-03-01,0.4271786129179663
1885-04-01,0.2863056136407085
1885-05-01,0.7454326143634508
1885-06-01,0.47455961508619293
1885-07-01,0.38368661580893515
1885-08-01,0.6428136165316773
1885-09-01,0.8219406172544196
1885-10-01,1.0210676179771618
1885-11-01,1.110194618699904
1885-12-01,1.3193216194226463
1886-01-01,0.46844862014538835
1886-02-01,0.19757562086813055
1886-03-01,0.1867026215908728
1886-04-01,-0.07417037768638501
1886-05-01,-0.5550433769636428
1886-06-01,-0.6059163762409007
1886-07-01,-0.6767893755181584
1886-08-01,-0.7376623747954163
1886-09-01,-0.918535374072674
1886-10-01,-0.8494083733499317
1886-11-01,-1.0502813726271896
1886-12-01,-1.1511543719044472
1887-01-01,-0.3920273711817052
1887-02-01,-0.732900370458963
1887-03-01,-0.8837733697362207
1887-04-01,-0.8946463690134785
1887-05-01,-0.8555193682907363
1887-06-01,-0.27639236756799423
1887-07-01,-0.26726536684525204
1887-08-01,-0.33813836612250975
1887-09-01,-0.05901136539976759
1887-10-01,0.16011563532297463
1887-11-01,0.31924263604571684
1887-12-01,0.42836963676845907
1888-01-01,0.42749663749120126
1888-02-01,0.9366236382139435
1888-03-01,0.6757506389366856
1888-04-01,0.5748776396594278
1888-05-01,0.7440046403821701
1888-06-01,0.6731316411049122
1888-07-01,0.8322586418276545
1888-08-01,1.2013856425503966
1888-09-01,0.8505126432731388
1888-10-01,1.689639643995881
1888-11-01,2.478766644718623
1888-12-01,1.9378936454413656
1889-01-01,2.2470206461641076
1889-02-01,1.7361476468868497
1889-03-01,1.095274647609592
1889-04-01,0.7244016483323343
1889-05-01,0.5835286490550765
1889-06-01,0.3526556497778187
1889-07-01,-0.49821734949943913
1889-08-01,-0.7290903487766969
1889-09-01,-0.6599633480539547
1889-10-01,-1.0508363473312126
1889-11-01,-0.8217093466084704
1889-12-01,-0.9925823458857281
1890-01-01,-2.233455345162986
1890-02-01,-1.8543283444402436
1890-03-01,-0.8952013437175014
1890-04-01,-0.8860743429947592
1890-05-01,-0.7469473422720171
1890-06-01,-0.6078203415492749
1890-07-01,-0.6686933408265328
1890-08-01,-1.1295663401037903
1890-09-01,-1.0404393393810483
1890-10-01,-1.011312338658306
1890-11-01,-0.8221853379355639
1890-12-01,-0.43305833721282166
1891-01-01,-0.20393133649007944
1891-02-01,-0.004804335767337242
1891-03-01,0.17432266495540497
1891-04-01,0.39344966567814715
1891-05-01,0.3725766664008894
1891-06-01,0.5317036671236316
1891-07-01,0.3508306678463738
1891-08-01,0.289957668569116
1891-09-01,0.15908466929185822
1891-10-01,0.20821167001460042
1891-11-01,0.2973386707373426
1891-12-01,0.24646567146008483
1892-01-01,-0.264407327817173
1892-02-01,-0.10528032709443083
1892-03-01,-0.34615332637168855
1892-04-01,-0.41702632564894637
1892-05-01,-0.48789932492620414
1892-06-01,-0.3387723242034619
1892-07-01,-0.3896453234807198
1892-08-01,-0.4005183227579776
1892-09-01,-0.8413913220352354
1892-10-01,-1.3122643213124932
1892-11-01,-1.393137320589751
1892-12-01,-0.9540103198670087
1893-01-01,-1.0048833191442665
1893-02-01,-0.9357563184215243
1893-03-01,-1.0166293176987822
1893-04-01,-1.07750231697604
1893-05-01,-1.0983753162532979
1893-06-01,-0.9692483155305555
1893-07-01,-1.1001213148078133
1893-08-01,-1.070994314085071
1893-09-01,-1.0618673133623289
1893-10-01,-1.1427403126395868
1893-11-01,-1.0836133119168445
1893-12-01,-0.7844863111941023
1894-01-01,-0.8753593104713602
1894-02-01,-0.9162323097486178
1894-03-01,-0.8471053090258758
1894-04-01,-0.7079783083031336
1894-05-01,-0.7888513075803913
1894-06-01,-0.629724306857649
1894-07-01,-0.6705973061349069
1894-08-01,-0.5914703054121647
1894-09-01,-0.8923433046894226
1894-10-01,-0.6132163039666803
1894-11-01,-0.7140893032439382
1894-12-01,-0.27496230252119586
1895-01-01,-0.5258353017984536
1895-02-01,-0.28670830107571144
1895-03-01,-0.19758130035296928
1895-04-01,0.03154570036977292
1895-05-01,0.17067270109251514
1895-06-01,-0.010200298184742634
1895-07-01,-0.061073297462000437
1895-08-01,0.5580537032607418
1895-09-01,0.617180703983484
1895-10-01,0.5163077047062261
1895-11-01,0.6354347054289684
1895-12-01,0.6745617061517105
1896-01-01,0.35368870687445275
1896-02-01,0.282815707597195
1896-03-01,0.34194270831993717
1896-04-01,0.18106970904267938
1896-05-01,0.15019670976542157
1896-06-01,-0.0206762895118362
1896-07-01,0.618450711210906
1896-08-01,1.2375777119336482
1896-09-01,1.2267047126563904
1896-10-01,1.2858317133791326
1896-11-01,1.6949587141018747
1896-12-01,1.7340857148246172
1897-01-01,1.6732127155473593
1897-02-01,1.3223397162701014
1897-03-01,0.7214667169928437
1897-04-01,-0.039406282284414174
1897-05-01,0.00972071843832803
1897-06-01,0.15884771916107024
1897-07-01,0.24797471988381245
1897-08-01,0.027101720606554636
1897-09-01,-0.06377127867070317
1897-10-01,-0.3946442779479609
1897-11-01,-0.4355172772252187
1897-12-01,-0.2263902765024766
1898-01-01,-0.33726327577973436
1898-02-01,-0.3981362750569921
1898-03-01,-0.6190092743342499
1898-04-01,-0.4398822736115077
1898-05-01,-0.42075527288876546
1898-06-01,-0.11162827216602333
1898-07-01,-0.4625012714432811
1898-08-01,-0.5933742707205389
1898-09-01,-0.024247269997796722
1898-10-01,-0.16512026927505455
1898-11-01,-0.49599326855231235
1898-12-01,-0.6168662678295701
1899-01-01,-0.5877392671068279
1899-02-01,-0.5486122663840857
1899-03-01,-0.39948526566134357
1899-04-01,-0.1803582649386013
1899-05-01,0.19876873578414092
1899-06-01,0.24789573650688312
1899-07-01,0.1370227372296253
1899-08-01,0.7861497379523675
1899-09-01,0.5852767386751097
1899-10-01,1.074403739397852
1899-11-01,1.4435307401205941
1899-12-01,1.6626577408433363
