study,burn,sites,Project_site,Lat.N.,Lon.W.,BS.dens.pre,BS.ba.pre,TA.den.pre,TA.ba.pre,PB.dens.pre,PB.ba.pre,bs.biomass.pre,ta.biomass.pre,pb.biomass.pre,decid.dens.pre,decid.ba.pre,decid.bio.pre,rel.decid.dens.pre,rel.decid.ba.pre,rel.decid.bio.pre,DI.pre,class.pre,BS.dens.post,TA.dens.post,PB.dens.post,decid.dens.post,bs.bio.post,ta.bio.post,pb.bio.post,decid.bio.post,rel.decid.dens.post,rel.decid.bio.post,DI.post,class.post
DiVA,Applegate,1162,DiVA_1162,65.15733,-150.17776,0.666667,3.658,0.216666667,12.4010375,0.133333333,40.33578583,1082.231263,3697.701096,991.4664974,0.35,52.73682333,4689.167594,0.344262182,0.93513589,0.812483717,57.83729494,Mixed,0,5.666666667,0,5.666666667,0,801.2463374,0,801.2463374,1,1,100,Decid
DiVA,Applegate,1913,DiVA_1913,65.15151696,-150.221337,1.333333,3.907,0.033333333,7.164040833,0.1,30.20863167,1215.385869,2537.064888,362.5826377,0.133333333,37.3726725,2899.647526,0.090909111,0.905352931,0.704647386,39.77782488,Mixed,0.666666667,3.666666667,0.5,4.166666667,0.162102466,692.9713926,0.993288114,693.9646808,0.862068965,0.999766466,93.09177155,Decid
DiVA,Applegate,2232,DiVA_2232,65.158239,-150.174353,0,0,0.15,24.0151125,0.033333333,2.529008333,0,8185.269347,0,0.183333333,26.54412083,8185.269347,1,1,1,100,Decid,0,6.5,0.166666667,6.666666667,0,808.5911323,0.000943374,808.5920756,1,1,100,Decid
DiVA,Applegate,2957,DiVA_2957,65.160728,-150.180116,0.833333,3.302,0,0,0.233333333,37.0272725,1002.682751,0,1195.199166,0.233333333,37.0272725,1195.199166,0.218750068,0.918123988,0.543795896,38.1272982,Mixed,0,2.333333333,2.333333333,4.666666667,0,143.0895573,156.935177,300.0247343,1,1,100,Decid
DiVA,Applegate,4362,DiVA_4362,65.15998696,-150.174977,1.666667,26.003,0.066666667,10.11773417,0.033333333,6.318203333,7076.078469,3424.626117,820.0960262,0.1,16.4359375,4244.722144,0.056603763,0.387284378,0.374948936,21.57763494,Spruce,2.166666667,4.666666667,2.5,7.166666667,1.089359193,154.9436651,53.1334275,208.0770926,0.767857143,0.994791903,88.13245229,Decid
DiVA,Applegate,4409,DiVA_4409,65.15585099,-150.21766,4.166667,4.253,0.166666667,16.18853167,0,0,1439.48124,5170.604303,0,0.166666667,16.18853167,5170.604303,0.038461536,0.791943184,0.78222956,41.03455475,Mixed,0.166666667,10.83333333,0,10.83333333,0.007286899,464.986893,0,464.986893,0.984848485,0.999984329,99.24164069,Decid
DiVA,Applegate,4928,DiVA_4928,65.15358503,-150.219429,2,11.173,0,0,0.083333333,21.76163917,3300.81944,0,632.5499912,0.083333333,21.76163917,632.5499912,0.04,0.660752318,0.160816318,10.04081592,Spruce,1.166666667,0,0.5,0.5,1.056764951,0,3.124728606,3.124728606,0.3,0.747275719,52.36378597,Mixed
DiVA,Eagle Trail,26,DiVA_26,63.367422,-143.485766,3.666667,14.809,0,0,0.016666667,0.879723333,4490.022796,0,87.25913769,0.016666667,0.879723333,87.25913769,0.004524887,0.056073609,0.019063527,1.179420677,Spruce,1,1,4.5,5.5,3.03996147,0.437020691,25.51892659,25.95594728,0.846153846,0.895158952,87.06563989,Decid
DiVA,Eagle Trail,51,DiVA_51,63.37057703,-143.469121,0.666667,6.185,0,0,0.1,10.5649225,1754.560703,0,1356.779369,0.1,10.5649225,1356.779369,0.130434726,0.63074456,0.436075562,28.32551438,Spruce,0,0,3.333333333,3.333333333,0,0,93.37943648,93.37943648,1,1,100,Decid
DiVA,Eagle Trail,54,DiVA_54,63.36437199,-143.473378,6.5,2.958,0,0,0.033333333,0.079808333,1068.00808,0,14.32804309,0.033333333,0.079808333,14.32804309,0.005102041,0.026271682,0.013238072,0.917005618,Spruce,5.333333333,0,1.5,1.5,12.42966742,0,1.745157515,1.745157515,0.219512195,0.123116689,17.13144421,Spruce
DiVA,Eagle Trail,58,DiVA_58,63.36470501,-143.400547,2,12.558,0,0,0.05,17.57287917,3675.465867,0,433.8660168,0.05,17.57287917,433.8660168,0.024390244,0.583218268,0.105580671,6.498545734,Spruce,3,0,0.333333333,0.333333333,3.196904435,0,0,0,0.1,0,4.999999996,Spruce
DiVA,Eagle Trail,150,DiVA_150,63.36929896,-143.411008,1.833333,7.086,0.066666667,21.27807917,0,0,2156.013712,7932.913347,0,0.066666667,21.27807917,7932.913347,0.035087726,0.750176977,0.786299009,41.06933673,Mixed,0.833333333,3.5,1,4.5,0,134.3055008,0,134.3055008,0.84375,1,92.1875,Decid
DiVA,Parks Hwy,7000,DiVA_7000,64.536613,-149.074289,0,0,0,0,0.233333333,16.52582,0,0,0,0.233333333,16.52582,0,1,1,1,100,Decid,0,0,3.666666667,3.666666667,0,0,7.377171446,7.377171446,1,1,100,Decid
DiVA,Parks Hwy,7003,DiVA_7003,64.52741797,-149.074321,0.333333,1.305,0.083333333,14.55952583,0.266666667,22.76408417,396.6569695,5019.114987,1347.249806,0.35,37.32361,6366.364794,0.512195372,0.96621675,0.941349151,72.67722613,Decid,0,6,3.666666667,9.666666667,0,376.3401362,76.98797339,453.3281096,1,1,100,Decid
DiVA,Parks Hwy,7008,DiVA_7008,64.48474696,-149.075914,1,1.933,0.233333333,23.89801667,0,0,621.6650609,7685.800926,0,0.233333333,23.89801667,7685.800926,0.189189189,0.925167483,0.925167908,55.71785484,Mixed,0,2,1.833333333,3.833333333,0,854.6571004,40.04833616,894.7054366,1,1,100,Decid
DiVA,Parks Hwy,7010,DiVA_7010,64.41019001,-149.023639,2,11.722,0,0,0.083333333,15.25869917,3449.746107,0,668.262976,0.083333333,15.25869917,668.262976,0.04,0.565541281,0.16227817,10.11390847,Spruce,1,0,6,6,4.344738896,0,234.3159558,234.3159558,0.857142857,0.981795331,91.94690942,Decid
DiVA,Parks Hwy,7131,DiVA_7131,64.49180603,-149.06978,1.166667,1.848,0,0,0.05,2.437326833,603.8717547,0,89.63767171,0.05,2.437326833,89.63767171,0.041095879,0.568761014,0.129252276,8.517407752,Spruce,1.833333333,0,0.666666667,0.666666667,3.4359398,0,3.409880115,3.409880115,0.266666667,0.498096672,38.23816693,Mixed
DiVA,Parks Hwy,7144,DiVA_7144,64.50960098,-149.080945,0.5,5.309,0,0,0.05,4.982525833,1489.884018,0,791.7534184,0.05,4.982525833,791.7534184,0.090909091,0.48413869,0.347011057,21.89600739,Spruce,0.166666667,0,1.833333333,1.833333333,1.826868496,0,44.31879343,44.31879343,0.916666667,0.960410829,93.85387478,Decid
DiVA,Parks Hwy,7202,DiVA_7202,64.48293001,-149.073394,5.166667,14.447,0,0,0.033333333,0.616094167,4511.02725,0,114.5510867,0.033333333,0.616094167,114.5510867,0.006410256,0.040900904,0.024764706,1.558748088,Spruce,2.833333333,0.166666667,4.5,4.666666667,10.1015841,0.165395357,5.889020649,6.054416005,0.622222222,0.374747213,49.84847174,Mixed
DiVA,Parks Hwy,7311,DiVA_7311,64.41197402,-149.034079,5.333333,16.656,0,0,0.133333333,6.3989275,5154.9933,0,520.0255904,0.133333333,6.3989275,520.0255904,0.024390245,0.277551404,0.09163416,5.801220279,Spruce,4,0.166666667,5.333333333,5.5,7.008823622,0.195782552,17.45374819,17.64953074,0.578947368,0.715762718,64.73550432,Mixed
DiVA,Parks Hwy,7374,DiVA_7374,64.53093099,-149.046902,0.166667,1.916,0,0,0.183333333,24.32414083,534.287468,0,3179.563489,0.183333333,24.32414083,3179.563489,0.523809024,0.926982099,0.856136535,68.99727796,Decid,0.166666667,2.5,2,4.5,0.113156276,311.189144,137.4550363,448.6441802,0.964285714,0.999747845,98.20167798,Decid
DiVA,Parks Hwy,7392,DiVA_7392,64.50606097,-149.078141,1.833333,8.736,0,0,0.15,14.39663833,2613.906674,0,949.0386288,0.15,14.39663833,949.0386288,0.075630265,0.622351767,0.266363513,17.09968891,Spruce,3.166666667,0,8.5,8.5,6.893340723,0,123.378259,123.378259,0.728571429,0.947084854,83.78281413,Decid
DiVA,Parks Hwy,7430,DiVA_7430,64.47004099,-149.054123,2.5,7.293,0,0,0.116666667,5.0157575,2269.509845,0,420.856581,0.116666667,5.0157575,420.856581,0.044585987,0.407495029,0.156430952,10.05084696,Spruce,7.833333333,0.833333333,10.5,11.33333333,41.47481338,2.806932125,131.7589069,134.565839,0.591304348,0.76440207,67.78532087,Decid
DiVA,Parks Hwy,7454,DiVA_7454,64.48747502,-149.074979,2.666667,3.911,0,0,0.116666667,6.730328333,1285.894822,0,191.5063182,0.116666667,6.730328333,191.5063182,0.041916163,0.632470696,0.129623779,8.576997064,Spruce,3.333333333,0,2.166666667,2.166666667,2.914513497,0,2.517485629,2.517485629,0.393939394,0.463454719,42.86970565,Mixed
DiVA,Rex Creek,1858,DiVA_1858,64.22418804,-149.307978,2,3.8,0.316666667,19.63428917,0,0,1223.788767,5915.698927,0,0.316666667,19.63428917,5915.698927,0.136690648,0.837844452,0.828588714,48.26396808,Mixed,0.166666667,1.833333333,0,1.833333333,0.044564868,504.6483468,0,504.6483468,0.916666667,0.999911699,95.82891828,Decid
DiVA,Rex Creek,2019,DiVA_2019,64.21528604,-149.3074,1.666667,1.347,0.283333333,23.9067825,0,0,464.5037761,7497.343208,0,0.283333333,23.9067825,7497.343208,0.14529912,0.946661456,0.941658791,54.34789558,Mixed,0.166666667,2.833333333,0,2.833333333,3.331851389,193.0598671,0,193.0598671,0.944444444,0.983034665,96.37395544,Decid
DiVA,Rex Creek,2025,DiVA_2025,64.22036204,-149.311824,4.333333,3.638,0.2,27.06209,0,0,1250.72721,9024.260427,0,0.2,27.06209,9024.260427,0.04411765,0.881498719,0.878274578,46.1196114,Mixed,0.166666667,4.5,0,4.5,0.224573791,1524.714213,0,1524.714213,0.964285714,0.999852733,98.20692234,Decid
DiVA,Rex Creek,2568,DiVA_2568,64.22115203,-149.307222,1.5,0.589,0.25,26.30953667,0,0,215.1872452,8491.275399,0,0.25,26.30953667,8491.275399,0.142857143,0.978102898,0.975284194,55.90706682,Mixed,0.666666667,3.833333333,0,3.833333333,20.14086762,922.2482133,0,922.2482133,0.851851852,0.978627864,91.52398579,Decid
DiVA,Rex Creek,3160,DiVA_3160,64.22985898,-149.31151,4.666667,18.727,0.016666667,2.94375,0.083333333,1.982255833,5680.864786,1016.236801,433.0949111,0.1,4.926005833,1449.331712,0.02097902,0.208261304,0.203266728,11.21228737,Spruce,0,0.166666667,1.666666667,1.833333333,0,0.199009558,4.359163367,4.558172926,1,1,100,Decid
DiVA,Rex Creek,3583,DiVA_3583,64.22837497,-149.31177,4.833333,21.109,0.1,2.366513333,0.083333333,2.057354167,6360.234649,629.1009366,477.1695901,0.183333333,4.4238675,1106.270527,0.036544853,0.173261679,0.148164436,9.235464433,Spruce,3.833333333,2.166666667,9,11.16666667,28.36385157,282.4558633,19.27622321,301.7320865,0.744444445,0.914073915,82.92591799,Decid
DiVA,Rex Creek,4518,DiVA_4518,64.23076004,-149.311289,2.666667,11.277,0.05,4.115231667,0.183333333,6.159371667,3406.581243,1286.401855,1011.742166,0.233333333,10.27460333,2298.144021,0.080459761,0.476744267,0.402849202,24.16544814,Spruce,0.166666667,0.5,0.833333333,1.333333333,0.02373386,2.852214213,80.72768151,83.57989573,0.888888889,0.999716114,94.43025016,Decid
DiVA,Rex Creek,4897,DiVA_4897,64.22591999,-149.309909,3.333333,6.785,0.033333333,5.696090833,0,0,2173.098009,1957.964799,0,0.033333333,5.696090833,1957.964799,0.009900991,0.456377644,0.473961518,24.19312544,Spruce,0.166666667,0.666666667,0,0.666666667,0.113156276,58.54800072,0,58.54800072,0.8,0.998071019,89.90355092,Decid
DiVA,Skinny's,3,DiVA_3,64.7185,-148.61897,0.666667,0.398,0.033333333,1.064721667,0.283333333,19.0240825,140.6139139,294.292883,166.1839427,0.316666666,20.08880417,460.4768257,0.322033789,0.980572861,0.76606874,54.40512645,Mixed,0.166666667,0.5,10,10.5,0.007286899,11.11051716,7.195604141,18.3061213,0.984375,0.9996021,99.19885502,Decid
DiVA,Skinny's,53,DiVA_53,64.71461,-148.59767,0,0,0,0,0.05,5.796701667,0,0,0,0.05,5.796701667,0,1,1,1,100,Decid,0.333333333,1.333333333,1,2.333333333,0,150.3535397,66.61623115,216.9697709,0.875,1,93.75,Decid
DiVA,Skinny's,77,DiVA_77,64.72306299,-148.602716,0,0,0,0,0.116666667,28.11372833,0,0,0,0.116666667,28.11372833,0,1,1,1,100,Decid,1.5,0,23,23,1.001861308,0,1377.745722,1377.745722,0.93877551,0.999273354,96.90244321,Decid
DiVA,Skinny's,702,DiVA_702,64.71682,-148.60556,0.666667,5.442,0,0,0.15,22.8949175,1559.673614,0,1757.761932,0.15,22.8949175,1757.761932,0.183673394,0.807953706,0.529855639,35.67645168,Mixed,0.166666667,0,0.666666667,0.666666667,0.014050311,0,1.030857517,1.030857517,0.8,0.98655354,89.32767701,Decid
DiVA,Skinny's,715,DiVA_715,64.71438504,-148.620859,9.333333,8.147,0,0,0.166666667,14.85691,2792.183741,0,151.0254267,0.166666667,14.85691,151.0254267,0.01754386,0.645842815,0.051313182,3.442852098,Spruce,1.666666667,0.166666667,17.16666667,17.33333333,0.994190681,0.003274804,63.67090089,63.6741757,0.912280702,0.984626321,94.84535116,Decid
DiVA,Skinny's,749,DiVA_749,64.71507,-148.61737,0.333333,8.776,0,0,0.166666667,30.77213083,2290.267995,0,7464.981492,0.166666667,30.77213083,7464.981492,0.333333556,0.778093179,0.765227122,54.92803391,Mixed,0,0,0.833333333,0.833333333,0,0,0.139281047,0.139281047,1,1,100,Decid
DiVA,Skinny's,1589,DiVA_1589,64.7128,-148.62047,0.833333,1.063,0,0,0.183333333,26.59449167,353.4266089,0,256.4990581,0.183333333,26.59449167,256.4990581,0.180327928,0.961565567,0.420541505,30.04347165,Spruce,0.333333333,1.5,9.666666667,11.16666667,0,254.9683408,12.04054553,267.0088864,0.971014493,1,98.55072464,Decid
DiVA,Skinny's,3201,DiVA_3201,64.71527302,-148.617209,0.666667,0.518,0,0,0.266666667,30.72149833,179.1922611,0,211.4957175,0.266666667,30.72149833,211.4957175,0.285714184,0.983418428,0.541341759,41.35279714,Mixed,0.166666667,0,2.333333333,2.333333333,0.02373386,0,24.33325318,24.33325318,0.933333333,0.999025583,96.61794581,Decid
DiVA,Skinny's,3497,DiVA_3497,64.71767,-148.60283,1.833333,15.023,0,0,0.1,12.1655375,4304.260982,0,1176.998905,0.1,12.1655375,1176.998905,0.051724147,0.447450971,0.214731454,13.32278004,Spruce,0,0,1.166666667,1.166666667,0,0,0.407238163,0.407238163,1,1,100,Decid
DiVA,Skinny's,4590,DiVA_4590,64.71815002,-148.605107,0.166667,2.077,0,0,0.083333333,35.12220833,575.4567653,0,1585.136824,0.083333333,35.12220833,1585.136824,0.333332888,0.944165478,0.733658024,53.34954562,Mixed,0,0,1.666666667,1.666666667,0,0,1.802534779,1.802534779,1,1,100,Decid
JFSP,BF,58,BF58,65.28902,-146.55051,0.266666667,10.20572553,0,0,0.016666667,0.837758041,2584.860001,0,1145.62329,0.016666667,0.837758041,1145.62329,0.05882353,0.075859944,0.307097821,18.29606757,Spruce,0.7,0.3,0.5,0.8,6.7,NA,NA,84.85,0.533333333,0.926815948,73.00746405,Decid
JFSP,BF,59,BF59,65.28984,-146.54884,0.583333333,12.39292852,0,0,0,0,3290.156276,0,0,0,0,0,0,0,0,0,Spruce,2.1,0.6,0.2,0.8,18.33,NA,NA,1.68,0.275862069,0.083958021,17.9910045,Spruce
JFSP,BF,60,BF60,65.28783,-146.54785,0.144444444,3.482542723,0,0,0.011111111,0.572555261,915.2588943,0,449.9585292,0.011111111,0.572555261,449.9585292,0.071428571,0.14119394,0.32958745,20.05080105,Spruce,0.6,0,0,0,1.62,NA,NA,0,0,0,0,Spruce
JFSP,BF,61,BF61,65.34931,-146.66884,0.466666667,7.125590287,0,0,0,0,1942.400924,0,0,0,0,0,0,0,0,0,Spruce,0.6,0.1,0,0.1,13.27,NA,NA,13.28,0.142857143,0.500188324,32.15227334,Spruce
JFSP,BF,62,BF62,65.35094,-146.67092,0.325,6.679025982,0,0,0,0,1777.910542,0,0,0,0,0,0,0,0,0,Spruce,0.2,0,0,0,13.13,NA,NA,0,0,0,0,Spruce
JFSP,BF,63,BF63,65.35313,-146.67368,0.433333333,10.67853523,0,0,0,0,2801.558346,0,0,0,0,0,0,0,0,0,Spruce,0.2,0,0,0,3.8,NA,NA,0,0,0,0,Spruce
JFSP,BF,64,BF64,65.29941,-146.72077,0.188888889,15.46073738,0,0,0,0,3684.77907,0,0,0,0,0,0,0,0,0,Spruce,0,0.4,0.6,1,0,NA,NA,143.45,1,1,100,Decid
JFSP,BF,65,BF65,65.29727,-146.72076,0.55,8.82224667,0,0,0.016666667,0.169646003,2395.438525,0,423.2750659,0.016666667,0.169646003,423.2750659,0.029411765,0.018866551,0.150166043,8.978890408,Spruce,0.4,0.3,0.1,0.4,4.91,NA,NA,4.55,0.5,0.480972516,49.04862579,Mixed
JFSP,BF,66,BF66,65.2962,-146.71674,0.1,4.376762165,0,0,0.044444444,0.046163959,1096.689955,0,3562.366759,0.044444444,0.046163959,3562.366759,0.307692306,0.010437425,0.76461116,53.61517328,Mixed,0.4,0.1,0.1,0.2,2.91,NA,NA,7.39,0.333333333,0.717475728,52.54045307,Mixed
JFSP,BF,67,BF67,65.289421,-146.72928,0.883333333,8.555211294,0,0,0,0,2418.60755,0,0,0,0,0,0,0,0,0,Spruce,0.3,0,0,0,0.31,NA,NA,0,0,0,0,Spruce
JFSP,BF,68,BF68,65.28237,-146.73661,0.3,4.926933579,0.016666667,1.181369737,0,0,1335.252578,362.1870133,0,0.016666667,1.181369737,362.1870133,0.05263158,0.193403909,0.21337255,13.30020648,Spruce,0.6,0.5,0,0.5,0.57,NA,NA,23.8,0.454545455,0.976610587,71.55780207,Decid
JFSP,BF,69,BF69,65.28306,-146.73943,0.55,9.507244768,0,0,0,0,2566.034376,0,0,0,0,0,0,0,0,0,Spruce,0,0.1,0,0.1,0,NA,NA,0.87,1,1,100,Decid
JFSP,BF,70,BF70,65.11976,-147.43454,0.766666667,9.749801901,0,0,0,0,2696.918415,0,0,0,0,0,0,0,0,0,Spruce,4.1,3.3,1.1,4.4,6.22,NA,NA,386.52,0.517647059,0.98416255,75.09048046,Decid
JFSP,BF,71,BF71,65.11955,-147.4299,0.966666667,6.350729549,0,0,0,0,1852.008699,0,0,0,0,0,0,0,0,0,Spruce,2.1,2.9,0.8,3.7,17.26,NA,NA,180.79,0.637931034,0.91285029,77.53906624,Decid
JFSP,BF,72,BF72,65.11641,-147.42867,0.65,9.505804871,0,0,0.016666667,0.81694499,2600.195522,0,380.7687314,0.016666667,0.81694499,380.7687314,0.025,0.079140249,0.127733411,7.636670563,Spruce,6.5,3.3,4.3,7.6,9.9,NA,NA,69.5,0.539007092,0.875314861,70.71609768,Decid
JFSP,BF,73,BF73,65.11811,-147.44866,0.966666667,6.889643589,0,0,0.016666667,0.088488193,1996.11845,0,167.2026668,0.016666667,0.088488193,167.2026668,0.016949153,0.012680786,0.077289805,4.711947883,Spruce,4.9,2.9,2.2,5.1,4.79,NA,NA,197.54,0.51,0.976325804,74.31629022,Decid
JFSP,BF,74,BF74,65.1168,-147.46776,0.366666667,3.070121421,0.166666667,9.844704179,0.033333333,0.349371283,878.1080854,2947.514106,402.1444568,0.2,10.19407546,3349.658563,0.352941176,0.768540723,0.792299775,57.26204755,Mixed,1.5,2.4,1.3,3.7,11.42,NA,NA,258.99,0.711538462,0.957767834,83.46531478,Decid
JFSP,BF,75,BF75,65.12273,-147.46527,0.383333333,13.43043949,0,0,0,0,3425.723345,0,0,0,0,0,0,0,0,0,Spruce,0.2,0.2,0.2,0.4,9.17,NA,NA,87.53,0.666666667,0.905170631,78.59186487,Decid
