study,burn,sites,Project_site,Lat.N.,Lon.W.,BS.dens.pre,BS.ba.pre,TA.den.pre,TA.ba.pre,PB.dens.pre,PB.ba.pre,bs.biomass.pre,ta.biomass.pre,pb.biomass.pre,decid.dens.pre,decid.ba.pre,decid.bio.pre,rel.decid.dens.pre,rel.decid.ba.pre,rel.decid.bio.pre,DI.pre,class.pre,BS.dens.post,TA.dens.post,PB.dens.post,decid.dens.post,bs.bio.post,ta.bio.post,pb.bio.post,decid.bio.post,rel.decid.dens.post,rel.decid.bio.post,DI.post,class.post
JFSP,BF,76,BF76,65.1234,-147.46541,0.091666667,2.187792034,0,0,0.008333333,0.121016767,575.4473877,0,333.5758307,0.008333333,0.121016767,333.5758307,0.08333333,0.05241524,0.366960738,22.51470338,Spruce,2.2,5.2,2.6,7.8,14,NA,NA,243.9,0.78,0.945715394,86.28576968,Decid
JFSP,BF,77,BF77,65.12968,-147.47365,1.866666667,6.558860063,0,0,0,0,2010.900544,0,0,0,0,0,0,0,0,0,Spruce,5.4,5.1,5,10.1,6.77,NA,NA,56.39,0.651612903,0.892811906,77.22124047,Decid
JFSP,BF,78,BF78,65.15298,-147.48117,0.516666667,3.765067896,0,0,0,0,1088.907469,0,0,0,0,0,0,0,0,0,Spruce,0.6,3.4,0.4,3.8,7.24,NA,NA,18.26,0.863636364,0.716078431,78.98573975,Decid
JFSP,BF,79,BF79,65.15089,-147.47616,0.95,8.412596078,0,0,0,0,2395.392451,0,0,0,0,0,0,0,0,0,Spruce,11.2,16.8,5.6,22.4,25.81,NA,NA,42.83,0.666666667,0.623980186,64.53234266,Mixed
JFSP,BF,80,BF80,65.15125,-147.47287,0.7,5.840613442,0,0,0,0,1670.985894,0,0,0,0,0,0,0,0,0,Spruce,8.2,8.6,6.4,15,18.11,NA,NA,179.58,0.646551724,0.908391927,77.74718254,Decid
JFSP,BF,81,BF81,65.15033,-147.47324,0.766666667,3.165743647,0,0,0.008333333,0,958.1408684,0,44.74968215,0.008333333,0,44.74968215,0.010752688,0,0.044620704,2.768669574,Spruce,11.5,7.4,6.1,13.5,5.8,NA,NA,335.76,0.54,0.983019089,76.15095444,Decid
JFSP,BF,82,BF82,65.14843,-147.47171,0.483333333,10.94164361,0,0,0,0,2890.139818,0,0,0,0,0,0,0,0,0,Spruce,2.1,2,12.9,14.9,3.09,NA,NA,114.9,0.876470588,0.97381134,92.51409641,Decid
JFSP,BF,83,BF83,65.14805,-147.47091,0.15,14.26073625,0.05,0,0.033333333,4.188790205,3358.312041,0,6494.531188,0.083333333,4.188790205,6494.531188,0.357142856,0.227040527,0.659153002,50.81479289,Mixed,1.8,3.8,8.7,12.5,1.9,NA,NA,322.28,0.874125874,0.994139059,93.41324663,Decid
JFSP,BF,84,BF84,65.15299,-147.47819,0.6,3.708781027,0,0,0,0,1086.845849,0,0,0,0,0,0,0,0,0,Spruce,12.9,0.5,0.6,1.1,4.67,NA,NA,4.71,0.078571429,0.502132196,29.03518124,Spruce
JFSP,BF,85,BF85,65.14273,-147.46578,0.233333333,21.87477875,0.05,7.572547292,0.033333333,1.9671606,5157.146542,2562.445073,6391.191798,0.083333333,9.539707892,8953.636871,0.263157894,0.303672252,0.634524435,44.88411646,Mixed,1.1,2.4,1.7,4.1,4.38,NA,NA,253.85,0.788461538,0.983038377,88.57499576,Decid
JFSP,BF,86,BF86,65.1424,-147.4649,1.208333333,10.37962578,0,0,0.008333333,0,2962.683472,0,103.5246975,0.008333333,0,103.5246975,0.006849315,0,0.033763101,2.030620812,Spruce,16.3,9.1,16.1,25.2,9.58,NA,NA,29.43,0.607228916,0.754421943,68.08254294,Decid
JFSP,DC,30,DC30,66.31539,-150.40571,0.075,0.066666667,0,0,0,0,22.81519046,0,0,0,0,0,0,0,0,0,Spruce,0.6,2.7,0,2.7,26.01,NA,NA,364.49,0.818181818,0.933393086,87.5787452,Decid
JFSP,DC,31,DC31,66.31533,-150.39721,0.166666667,6.852402626,0,0,0,0,1725.62529,0,0,0,0,0,0,0,0,0,Spruce,0.4,0.6,0.1,0.7,0.26,NA,NA,2.01,0.636363636,0.885462555,76.09130957,Decid
JFSP,DC,32,DC32,66.28177,-150.35849,0.866666667,20.33186406,0,0,0,0,5355.183328,0,0,0,0,0,0,0,0,0,Spruce,6,0,0,0,0.23,NA,NA,0,0,0,0,Spruce
JFSP,DC,33,DC33,66.26538,-150.33509,1.966666667,22.1507153,0,0,0,0,6186.97483,0,0,0,0,0,0,0,0,0,Spruce,2.6,0,0,0,6.12,NA,NA,0,0,0,0,Spruce
JFSP,DC,34,DC34,66.20925,-150.27001,0.041666667,0.01282817,0,0,0,0,4.778788225,0,0,0,0,0,0,0,0,0,Spruce,0.6,0.2,0.3,0.5,2.15,NA,NA,12.77,0.454545455,0.855898123,65.52217889,Mixed
JFSP,DC,35,DC35,66.21316,-150.26391,0.825,3.851527143,0,0,0,0,1154.308239,0,0,0,0,0,0,0,0,0,Spruce,7.8,0.9,0,0.9,14.53,NA,NA,5.77,0.103448276,0.284236453,19.38423645,Spruce
JFSP,DC,36,DC36,66.21492,-150.25723,0.5,11.40476673,0,0,0.016666667,0.052359878,3010.649851,0,633.4218879,0.016666667,0.052359878,633.4218879,0.032258065,0.004570071,0.173822563,10.30403139,Spruce,17.2,1.5,1.6,3.1,7.84,NA,NA,29.07,0.15270936,0.787591439,47.01503991,Mixed
JFSP,DC,37,DC37,66.20771,-150.2349,0.775,18.94413095,0,0,0.058333333,1.43682049,4973.292495,0,2399.804625,0.058333333,1.43682049,2399.804625,0.07,0.070498205,0.325481217,19.77406084,Spruce,8.8,1.7,7.8,9.5,6.62,NA,NA,57.54,0.519125683,0.896820449,70.7973066,Decid
JFSP,DC,38,DC38,66.19166,-150.2168,1.4,14.48313483,0,0,0,0,4072.930174,0,0,0,0,0,0,0,0,0,Spruce,24,2.3,0.1,2.4,5.96,NA,NA,4.13,0.090909091,0.409316155,25.01126228,Spruce
JFSP,DC,39,DC39,66.16861,-150.20422,2.033333333,7.602785121,0.008333333,0.058904862,0,0,2319.39512,13.38263298,0,0.008333333,0.058904862,13.38263298,0.004081632,0.007688234,0.00573678,0.490920629,Spruce,22.2,5.6,0.6,6.2,11.78,NA,NA,61.06,0.218309859,0.838275673,52.82927659,Mixed
JFSP,DC,40,DC40,66.16364,-150.20207,1.308333333,11.66669702,0.05,0.324303992,0.033333333,1.438653086,3320.111832,72.85967074,432.2077608,0.083333333,1.762957078,505.0674315,0.059880239,0.131273454,0.132037585,9.595891208,Spruce,6.5,19.4,4.7,24.1,0.4,NA,NA,20.02,0.787581699,0.980411361,88.39965304,Decid
JFSP,DC,41,DC41,66.15536,-150.18442,2.083333333,5.77738889,0,0,0,0,1805.165101,0,0,0,0,0,0,0,0,0,Spruce,13.4,5.7,0.1,5.8,16.48,NA,NA,65.89,0.302083333,0.799927158,55.10052456,Mixed
JFSP,DC,42,DC42,66.15127,-150.18096,1.833333333,27.31649719,0,0,0,0,7460.938785,0,0,0,0,0,0,0,0,0,Spruce,8.6,26,0.2,26.2,0.71,NA,NA,20.41,0.752873563,0.966382576,85.96280695,Decid
JFSP,DC,43,DC43,66.14552,-150.17628,1.116666667,0.837888941,0.016666667,0,0,0,290.6622157,0,0,0.016666667,0,0,0.014705883,0,0,0.735294132,Spruce,5.3,0.1,0.1,0.2,2.29,NA,NA,0.83,0.036363636,0.266025641,15.11946387,Spruce
JFSP,DC,44,DC44,66.14079,-150.17242,2.133333333,5.547594477,0,0,0.016666667,0.471369798,1742.304996,0,52.70810977,0.016666667,0.471369798,52.70810977,0.007751938,0.078314105,0.029363635,1.85577866,Spruce,16.9,1.7,0.1,1.8,6.99,NA,NA,49.74,0.096256684,0.87678477,48.65207272,Mixed
JFSP,DC,45,DC45,66.10999,-150.15623,0.011111111,0.13962634,0.288888889,2.265786435,0,0,38.65927619,521.7706448,0,0.288888889,2.265786435,521.7706448,0.962962963,0.941953272,0.931018536,94.69907499,Decid,0,3.1,0,3.1,0,NA,NA,75.35,1,1,100,Decid
JFSP,DC,46,DC46,66.10976,-150.15785,1.291666667,9.697114774,0.016666667,0.085150251,0,0,2797.862215,18.54586,0,0.016666667,0.085150251,18.54586,0.012738854,0.008704554,0.006584934,0.966189365,Spruce,9.2,3.7,0,3.7,9.38,NA,NA,62.95,0.286821705,0.870316604,57.85691549,Mixed
JFSP,DC,47,DC47,66.11998,-150.16491,0.277777778,0.690539519,0,0,0,0,217.6568846,0,0,0,0,0,0,0,0,0,Spruce,6.4,0,0,0,8.76,NA,NA,0,0,0,0,Spruce
JFSP,DC,48,DC48,66.10866,-150.15698,0.566666667,10.02613115,0,0,0,0,2701.046607,0,0,0,0,0,0,0,0,0,Spruce,8.4,7.3,0,7.3,13.1,NA,NA,92.77,0.464968153,0.876263342,67.06157474,Decid
JFSP,DC,49,DC49,66.10515,-150.15355,1.75,6.534578169,0,0,0,0,1993.730032,0,0,0,0,0,0,0,0,0,Spruce,24.4,2.9,0.1,3,13.13,NA,NA,3.06,0.109489051,0.189005559,14.9247305,Spruce
JFSP,DC,50,DC50,66.08579,-150.16491,0.255555556,0.865246977,0,0,0,0,266.0669085,0,0,0,0,0,0,0,0,0,Spruce,12.4,0,5,5,1.02,NA,NA,0,0.287356322,0,14.36781609,Spruce
JFSP,DC,51,DC51,66.07446,-150.16788,0.358333333,4.58004939,0.075,1.688933301,0.025,0.927686131,1266.387686,446.0888533,489.529103,0.1,2.616619432,935.6179563,0.218181818,0.363587584,0.424893533,32.15376755,Spruce,1.4,3.2,0,3.2,8.68,NA,NA,215.78,0.695652174,0.961329413,82.84907934,Decid
JFSP,DC,52,DC52,66.07288,-150.16742,1.35,13.14507816,0,0,0.033333333,0.82519167,3714.599315,0,478.0038956,0.033333333,0.82519167,478.0038956,0.024096385,0.059067697,0.114011241,6.905381322,Spruce,7.1,17.4,0,17.4,14.25,NA,NA,34.46,0.710204082,0.707452269,70.88281751,Decid
JFSP,DC,53,DC53,66.07199,-150.16674,0.958333333,20.38455118,0.008333333,0.037699112,0,0,5411.299143,8.082113449,0,0.008333333,0.037699112,8.082113449,0.008620689,0.001845982,0.001491335,0.50560122,Spruce,3.4,9.1,0,9.1,0.92,NA,NA,29.13,0.728,0.969384359,84.86921797,Decid
JFSP,DC,54,DC54,65.91047,-149.78075,2.375,9.546776475,0,0,0,0,2895.639264,0,0,0,0,0,0,0,0,0,Spruce,3.2,0.1,0.3,0.4,5.01,NA,NA,0.1,0.111111111,0.019569472,6.534029137,Spruce
JFSP,DC,55,DC55,65.89614,-149.75351,0.816666667,18.90584279,0.45,12.51060734,0,0,4984.884488,3396.128933,0,0.45,12.51060734,3396.128933,0.355263158,0.398218363,0.405216978,38.0240068,Mixed,2.8,10.4,0.4,10.8,1.36,NA,NA,182.35,0.794117647,0.992597028,89.33573375,Decid
JFSP,DC,56,DC56,65.89577,-149.75385,1.15,15.52705989,0.283333333,6.568808439,0.016666667,0.455661834,4274.458166,1741.559712,347.4944915,0.3,7.024470273,2089.054203,0.206896552,0.311485306,0.328286343,26.75914473,Spruce,2.5,8.1,0.1,8.2,1.24,NA,NA,213.89,0.76635514,0.994236043,88.02955918,Decid
JFSP,DC,57,DC57,65.14189,-147.46556,0.377777778,0.040317106,0.011111111,0,0,0,16.34753474,0,0,0.011111111,0,0,0.028571428,0,0,1.428571414,Spruce,1.5,0,0,0,1.27,NA,NA,0,0,0,0,Spruce
JFSP,DC,87,DC87,65.15116,-147.34464,0.233333333,17.33596276,0,0,0.008333333,2.144202436,4163.83417,0,1224.28285,0.008333333,2.144202436,1224.28285,0.034482757,0.11007106,0.227219054,13.08509055,Spruce,6.6,5.8,46.3,52.1,3.09,NA,NA,132.03,0.887563884,0.977131439,93.23476614,Decid
JFSP,DC,88,DC88,65.15008,-147.34393,0.716666667,2.270978789,0,0,0.016666667,0,702.0443718,0,66.09605813,0.016666667,0,66.09605813,0.022727273,0,0.086046842,5.438705753,Spruce,6.3,1.1,0,1.1,1.29,NA,NA,11.23,0.148648649,0.896964856,52.28067524,Mixed
JFSP,DC,89,DC89,65.15439,-147.3412,1.35,6.276771222,0,0,0.066666667,0.038222711,1881.773079,0,410.0961277,0.066666667,0.038222711,410.0961277,0.047058824,0.006052692,0.178935223,11.29970234,Spruce,2.6,0,0,0,0.1,NA,NA,0,0,0,0,Spruce
JFSP,DC,90,DC90,64.05748,-142.02016,0.666666667,1.585718892,0,0,0,0,501.5843268,0,0,0,0,0,0,0,0,0,Spruce,6.5,0,0.1,0.1,2.86,NA,NA,12.34,0.015151515,0.811842105,41.34968102,Mixed
JFSP,TC,1,TC1,64.04595,-142.05908,0.583333333,0.771980945,0,0,0.025,0.240920887,255.9142985,0,36.48176504,0.025,0.240920887,36.48176504,0.04109589,0.237852158,0.124768318,8.293210422,Spruce,2.6,10.4,2.6,13,2.47,NA,NA,6.92,0.833333333,0.736954207,78.514377,Decid
JFSP,TC,2,TC2,64.03971,-142.05802,0.75,18.41719423,0,0,0,0,4833.187524,0,0,0,0,0,0,0,0,0,Spruce,1.1,0,0,0,3.04,NA,NA,0,0,0,0,Spruce
JFSP,TC,3,TC3,64.01855,-142.08482,0.6,2.316662783,0,0,0,0,704.9349614,0,0,0,0,0,0,0,0,0,Spruce,0.4,18.6,2.4,21,7.15,NA,NA,6.76,0.981308411,0.485981308,73.36448598,Decid
JFSP,TC,4,TC4,64.0205,-142.08616,1.55,9.53636995,0,0,0,0,2795.645712,0,0,0,0,0,0,0,0,0,Spruce,2.6,0,0.1,0.1,0.27,NA,NA,0.15,0.037037037,0.357142857,19.70899471,Spruce
JFSP,TC,5,TC5,63.98123,-142.15653,0.983333333,13.51578609,0,0,0,0,3715.465386,0,0,0,0,0,0,0,0,0,Spruce,0.4,1.3,0,1.3,7.33,NA,NA,113.73,0.764705882,0.939451512,85.2078697,Decid
JFSP,TC,6,TC6,63.97744,-142.16343,0.516666667,3.160704009,0,0,0,0,927.0029378,0,0,0,0,0,0,0,0,0,Spruce,7.4,0,0,0,1.03,NA,NA,0,0,0,0,Spruce
JFSP,TC,7,TC7,63.96044,-142.16955,1.6,6.447988022,0,0,0,0,1955.343386,0,0,0,0,0,0,0,0,0,Spruce,0.9,0,0.1,0.1,2.08,NA,NA,1.82,0.1,0.466666667,28.33333333,Spruce
JFSP,TC,8,TC8,63.85791,-142.23308,0.922222222,10.26035434,0.1,7.007584213,0.011111111,0.031503193,2868.661938,2145.208059,185.6105564,0.111111111,7.039087406,2330.818615,0.107526882,0.406896795,0.448279129,27.79030055,Spruce,2.9,1.3,0,1.3,6.55,NA,NA,198.8,0.30952381,0.968103238,63.88135239,Mixed
JFSP,TC,9,TC9,63.84834,-142.22064,0.483333333,3.733651969,0.683333333,5.557739204,0.05,0.592321115,1074.795947,1285.908,550.0494626,0.733333333,6.150060319,1835.957462,0.602739726,0.622241941,0.630749914,61.674482,Mixed,1.1,5.6,3.6,9.2,2.48,NA,NA,191.93,0.893203883,0.987243455,94.0223669,Decid
JFSP,TC,10,TC10,63.84807,-142.21893,1.2,3.116721712,0,0,0,0,978.9484834,0,0,0,0,0,0,0,0,0,Spruce,4.9,2.6,1.9,4.5,3.32,NA,NA,11.02,0.478723404,0.768479777,62.36015906,Mixed
JFSP,TC,11,TC11,63.82115,-142.21454,1.133333333,4.676260665,0,0,0,0,1415.398013,0,0,0,0,0,0,0,0,0,Spruce,3.6,5.3,2.1,7.4,1.17,NA,NA,0.81,0.672727273,0.409090909,54.09090909,Mixed
JFSP,TC,12,TC12,63.65835,-142.29001,0.35,4.317071905,0,0,0,0,1197.078793,0,0,0,0,0,0,0,0,0,Spruce,0.7,9.6,5.1,14.7,1.25,NA,NA,24.96,0.954545455,0.952308279,95.34268669,Decid
JFSP,TC,13,TC13,63.63045,-142.3082,0.183333333,4.724366302,0,0,0,0,1235.032956,0,0,0,0,0,0,0,0,0,Spruce,0.1,0.1,0.9,1,0.02,NA,NA,2.13,0.909090909,0.990697674,94.98942918,Decid
JFSP,TC,14,TC14,63.632527,-142.32314,0.116666667,0.273907609,0,0,0,0,86.73106241,0,0,0,0,0,0,0,0,0,Spruce,0.4,0.6,0,0.6,1.07,NA,NA,2.32,0.6,0.684365782,64.21828909,Mixed
JFSP,TC,15,TC15,63.58511,-142.36102,0.683333333,14.85358097,0,0,0,0,3936.211601,0,0,0,0,0,0,0,0,0,Spruce,0.2,0.6,0,0.6,23.02,NA,NA,132.22,0.75,0.851713476,80.0856738,Decid
JFSP,TC,16,TC16,63.5631,-142.37186,0.983333333,19.12038739,0,0,0,0,5112.298066,0,0,0,0,0,0,0,0,0,Spruce,0.4,0.1,0,0.1,7.54,NA,NA,6.73,0.2,0.471618781,33.58093903,Mixed
JFSP,TC,17,TC17,63.56229,-142.37246,2.25,5.963004656,0,0,0,0,1869.931476,0,0,0,0,0,0,0,0,0,Spruce,0.4,0.4,0,0.4,0.16,NA,NA,0.09,0.5,0.36,43,Mixed
JFSP,TC,18,TC18,63.53854,-142.38543,0.4,8.813214591,0,0,0,0,2332.982872,0,0,0,0,0,0,0,0,0,Spruce,0.3,0.1,0,0.1,0.27,NA,NA,1.94,0.25,0.877828054,56.39140271,Mixed
JFSP,TC,19,TC19,63.52626,-142.39379,0.575,18.67716102,0,0,0,0,4792.946435,0,0,0,0,0,0,0,0,0,Spruce,0.1,0,0,0,1.05,NA,NA,0,0,0,0,Spruce
JFSP,TC,20,TC20,63.46036,-142.46834,1.4,8.370860892,0,0,0,0,2459.585429,0,0,0,0,0,0,0,0,0,Spruce,0,0.1,0,0.1,0,NA,NA,16.06,1,1,100,Decid
JFSP,TC,23,TC23,63.46201,-142.47032,0.944444444,17.95908894,0,0,0,0,4810.373788,0,0,0,0,0,0,0,0,0,Spruce,0.4,4.4,0,4.4,1.16,NA,NA,3,0.916666667,0.721153846,81.89102564,Decid
JFSP,TC,24,TC24,63.42012,-142.48093,0.877777778,27.29660044,0,0,0,0,7029.32783,0,0,0,0,0,0,0,0,0,Spruce,0.1,0.1,0.2,0.3,0.6,NA,NA,33.86,0.75,0.982588508,86.62942542,Decid
JFSP,TC,25,TC25,63.52002,-142.38799,1,8.060977683,0,0,0,0,2312.596453,0,0,0,0,0,0,0,0,0,Spruce,2,0,0,0,1.89,NA,NA,0,0,0,0,Spruce
JFSP,TC,26,TC26,63.40473,-142.46973,1.166666667,7.918057034,0,0,0,0,2303.074743,0,0,0,0,0,0,0,0,0,Spruce,0.6,0.1,0,0.1,6.17,NA,NA,7.91,0.142857143,0.561789773,35.23234578,Mixed
JFSP,TC,27,TC27,63.39563,-142.49361,1.344444444,9.860761208,0,0,0,0,2850.389367,0,0,0,0,0,0,0,0,0,Spruce,3.4,0.1,0.1,0.2,1.96,NA,NA,0.06,0.055555556,0.02970297,4.262926293,Spruce
JFSP,TC,28,TC28,63.38705,-142.52443,0.45,16.9330535,0,0,0,0,4294.539613,0,0,0,0,0,0,0,0,0,Spruce,6.3,2.6,1.4,4,2.28,NA,NA,25.35,0.388349515,0.917480999,65.29152567,Mixed
JFSP,TC,29,TC29,65.88308,-149.71782,0.533333333,16.36076004,0,0,0,0,4217.763742,0,0,0,0,0,0,0,0,0,Spruce,7.6,3.1,3.5,6.6,2.92,NA,NA,26.69,0.464788732,0.901384667,68.30866999,Decid
XJW,BF,D1,BFD1,65.18373333,-147.26666,0.525,9.742667867,0,0,0,0,2614.686134,0,0,0,0,0,0,0,0,0,Spruce,8.8,0.1,0.8,0.9,3.907665609,0.410260063,3.574480479,3.984740542,0.092783505,0.504882854,29.88331796,Spruce
XJW,BF,D2,BFD2,65.2715666,-146.707633,0.525,9.48911516,0,0,0,0,2552.016971,0,0,0,0,0,0,0,0,0,Spruce,5.9,0.7,0.5,1.2,3.041859071,2.574467951,1.417645457,3.992113409,0.169014085,0.567547488,36.8280786,Mixed
XJW,BF,D3,BFD3,65.26613333,-146.72455,0.508333333,6.932251439,0,0,0,0,1906.86261,0,0,0,0,0,0,0,0,0,Spruce,7.8,0.7,0.4,1.1,6.793039329,1.041360345,1.297650882,2.339011227,0.123595506,0.256132094,18.98637996,Spruce
XJW,BF,M1,BFM1,65.28825,-146.4298,0.041666667,1.913884425,0,0,0.158333333,7.322070728,477.7148111,0,13412.46911,0.158333333,7.322070728,13412.46911,0.791666665,0.792778939,0.96560774,87.86372027,Decid,0,1.4,2.5,3.9,0,18.33063313,33.82689363,52.15752675,1,1,100,Decid
XJW,BF,M10,BFM10,65.17773,-146.3922,0.033333333,2.579378468,0.000833333,0.035145477,0,0,617.5147245,10.07171124,0,0.000833333,0.035145477,10.07171124,0.024390235,0.0134424,0.016048325,2.021927993,Spruce,0.2,4.2,0.6,4.8,1.129658786,506.8712212,201.1516811,708.0229022,0.96,0.99840703,97.9203515,Decid
XJW,BF,M11,BFM11,65.2782,-146.645683,0.275,5.193445355,0.25,12.80788055,0.033333333,0.92814428,1391.838644,3764.387514,1020.564499,0.283333333,13.73602483,4784.952014,0.507462686,0.725642329,0.774666373,64.10645295,Mixed,0.2,3.3,0.2,3.5,0.830442916,549.9975123,6.509350332,556.5068627,0.945945946,0.998509981,97.22279637,Decid
XJW,BF,M12,BFM12,65.15842,-146.44219,0.2,6.694472145,0.066666667,5.922098502,0.033333333,2.436697802,1713.817548,1869.676776,1965.375922,0.1,8.358796304,3835.052698,0.333333333,0.555281156,0.691141174,51.22372538,Mixed,2.3,5,2.2,7.2,20.91743872,225.8673123,60.07113496,285.9384472,0.757894737,0.931833021,84.48638789,Decid
XJW,BF,M2,BFM2,65.27906666,-146.6081333,0.316666667,11.87345308,0,0,0.066666667,3.776652519,3012.189006,0,4476.213469,0.066666667,3.776652519,4476.213469,0.173913044,0.241318021,0.59775279,38.58329168,Mixed,2.1,0.2,7.2,7.4,0.672423669,0.265014821,14.30334884,14.56836366,0.778947368,0.955879991,86.74136799,Decid
XJW,BF,M3,BFM3,65.24006667,-146.8293333,0.108333333,4.748844545,0,0,0.166666667,4.614672359,1189.775548,0,13382.5962,0.166666667,4.614672359,13382.5962,0.606060607,0.492835374,0.918354022,76.22073145,Decid,1.3,2.1,6.1,8.2,0.380979931,0.454939848,19.27403837,19.72897822,0.863157895,0.98105516,92.21065276,Decid
XJW,BF,M4,BFM4,65.07036,-147.28086,0.075,4.803429717,0.008333333,0.388052143,0.216666667,10.39507194,1167.495944,112.6462072,26854.95214,0.225,10.78312408,26967.59834,0.75,0.691822209,0.958503926,85.42519632,Decid,0.3,1.8,1.8,3.6,0.771618245,177.9731419,282.0273153,460.0004571,0.923076923,0.99832538,96.07011514,Decid
