study,burn,sites,Project_site,Lat.N.,Lon.W.,BS.dens.pre,BS.ba.pre,TA.den.pre,TA.ba.pre,PB.dens.pre,PB.ba.pre,bs.biomass.pre,ta.biomass.pre,pb.biomass.pre,decid.dens.pre,decid.ba.pre,decid.bio.pre,rel.decid.dens.pre,rel.decid.ba.pre,rel.decid.bio.pre,DI.pre,class.pre,BS.dens.post,TA.dens.post,PB.dens.post,decid.dens.post,bs.bio.post,ta.bio.post,pb.bio.post,decid.bio.post,rel.decid.dens.post,rel.decid.bio.post,DI.post,class.post
XJW,BF,M5,BFM5,65.08856,-147.23226,0.333333333,11.46988933,0.008333333,0.075660023,0.158333333,9.673618279,2929.867247,17.75782967,9635.461798,0.166666666,9.749278302,9653.219628,0.333333333,0.459456208,0.767158307,55.024582,Mixed,0.6,0.5,3.5,4,5.724676997,1.290000767,33.28108403,34.57108479,0.869565217,0.857933521,86.37493692,Decid
XJW,BF,M6,BFM6,65.14379,-146.49784,0.333333333,12.252015,0.008333333,0.227830917,0.141666667,3.156646118,3113.181003,61.71249142,9297.584861,0.15,3.384477035,9359.297353,0.310344828,0.216447335,0.750395959,53.03703932,Mixed,2.7,0.2,2,2.2,36.73202996,2.478980347,38.87478403,41.35376438,0.448979592,0.529593952,48.92867717,Mixed
XJW,BF,M7,BFM7,65.29406,-146.501316,0.075,4.966857985,0.108333333,9.033911475,0,0,1203.991049,2828.771232,0,0.108333333,9.033911475,2828.771232,0.59090909,0.645243928,0.701447553,64.61783214,Mixed,0,8.2,0,8.2,0,686.0318079,0,686.0318079,1,1,100,Decid
XJW,BF,M8,BFM8,65.28096,-146.74013,0.275,5.89722756,0.25,25.7202845,0,0,1564.464904,8276.688849,0,0.25,25.7202845,8276.688849,0.476190476,0.813482239,0.841028304,65.860939,Mixed,0,6.1,0,6.1,0,663.3500006,0,663.3500006,1,1,100,Decid
XJW,BF,M9,BFM9,65.23803,-146.81425,0.208333333,6.23488332,0.1,4.217457238,0.025,1.001317208,1610.519245,1208.605285,1296.703526,0.125,5.218774446,2505.308812,0.375,0.455642604,0.608701038,49.18505193,Mixed,1.3,3.1,0.3,3.4,0.416262271,4.10772972,0.595972868,4.703702588,0.723404255,0.918698217,82.10512362,Decid
XJW,BF,N1,BFN1,65.15128333,-147.3421166,0.208333333,2.500053254,0,0,0,0,694.7637871,0,0,0,0,0,0,0,0,0,Spruce,0.1,0,0,0,0.007260806,0,0,0,0,0,0,Spruce
XJW,BF,N2,BFN2,65.16571666,-147.2900333,0.001736111,0.020833777,0,0,0,0,5.789698167,0,0,0,0,0,0,0,0,0,Spruce,4.8,0,0,0,1.167137754,0,0,0,0,0,0,Spruce
XJW,BF,N3,BFN3,65.28393333,-146.7349,0.283333333,4.971308575,0,0,0,0,1340.170429,0,0,0,0,0,0,0,0,0,Spruce,0.1,0,0,0,0.011101457,0,0,0,0,0,0,Spruce
XJW,BF,S1,BFS1,65.26211666,-146.7543167,0.441666667,11.0561154,0,0,0,0,2896.977231,0,0,0,0,0,0,0,0,0,Spruce,7.9,0.2,4.2,4.4,14.80577696,1.743113611,29.27546379,31.0185774,0.357723577,0.67690157,51.73125735,Mixed
XJW,BF,S2,BFS2,65.29468333,-146.5243333,0.241666667,10.14060294,0,0,0,0,2549.524384,0,0,0,0,0,0,0,0,0,Spruce,1.3,1.9,0,1.9,0.577268783,10.32657844,0,10.32657844,0.59375,0.947058247,77.04041237,Decid
XJW,BF,S3,BFS3,65.2932666,-146.3917,0.166666667,4.301036692,0,0,0,0,1124.23823,0,0,0,0,0,0,0,0,0,Spruce,5.5,1.6,0.4,2,3.310936049,4.258938027,6.259862924,10.51880095,0.266666667,0.760592985,51.3629826,Mixed
XJW,BF,W1,BFW1,65.22406667,-147.1307167,0.383333333,2.53598522,0,0,0,0,739.1358401,0,0,0,0,0,0,0,0,0,Spruce,3.9,0,0,0,1.248786813,0,0,0,0,0,0,Spruce
XJW,BF,W2,BFW2,65.28941667,-146.4879,0.208333333,2.607325553,0,0,0,0,722.1434807,0,0,0,0,0,0,0,0,0,Spruce,1.2,0,0.2,0.2,0.925483798,0,1.237255883,1.237255883,0.142857143,0.572078042,35.74675926,Mixed
XJW,BF,W3,BFW3,65.15606667,-147.3326833,0.45,3.764478847,0,0,0,0,1076.784083,0,0,0,0,0,0,0,0,0,Spruce,2,0.1,0.1,0.2,1.107654079,0.112720092,0.457221455,0.569941547,0.090909091,0.339737144,21.53231175,Spruce
XJW,DC,D1,DCD1,66.16901667,-150.2023167,0.791666667,5.510418964,0,0,0,0,1599.544744,0,0,0,0,0,0,0,0,0,Spruce,14.4,7.7,1.6,9.3,34.75786797,5.545579123,14.44150652,19.98708564,0.392405063,0.365094576,37.87498198,Mixed
XJW,DC,D2,DCD2,66.13816667,-150.1670333,0.666666667,6.737014546,0,0,0,0,1898.12994,0,0,0,0,0,0,0,0,0,Spruce,8.8,8.1,0.1,8.2,2.353025042,8.038214316,1.105057538,9.143271854,0.482352941,0.795323219,63.88380801,Mixed
XJW,DC,D3,DCD3,65.96183333,-149.9766667,0.816666667,8.626028029,0,0,0.008333333,1.803535983,2421.769114,0,131.1692013,0.008333333,1.803535983,131.1692013,0.01010101,0.172925348,0.051379699,3.074035417,Spruce,6.1,0.1,0.3,0.4,1.631074177,0.205326982,1.025130204,1.230457186,0.061538462,0.429999546,24.57690036,Spruce
XJW,DC,M1,DCM1,66.11036667,-150.1541833,0.083333333,4.412759581,0.125,2.743984833,0,0,1088.985506,722.3542605,0,0.125,2.743984833,722.3542605,0.600000001,0.383412439,0.398795562,49.93977816,Mixed,0.1,2.7,0,2.7,0.330792794,75.71610846,0,75.71610846,0.964285714,0.995650148,97.9967931,Decid
XJW,DC,M10,DCM10,66.0965,-150.12058,1.033333333,11.4814085,0,0,0.225,4.734641928,3210.391114,0,3752.94942,0.225,4.734641928,3752.94942,0.178807947,0.291972571,0.538958191,35.88830692,Mixed,1.4,1.5,1.3,2.8,12.32576894,15.36829853,197.9117273,213.2800258,0.666666667,0.945365903,80.60162847,Decid
XJW,DC,M11,DCM11,65.58354,-150.00049,0.266666667,10.56039826,0,0,0,0,2667.390043,0,0,0,0,0,0,0,0,0,Spruce,2.8,0,0,0,3.772839689,0,0,0,0,0,0,Spruce
XJW,DC,M12,DCM12,65.54693,-149.47666,0.641666667,12.24815346,0.1,5.628752288,0.016666667,3.197225023,3279.690651,1674.722774,516.5606151,0.116666667,8.825977311,2191.283389,0.153846154,0.418806232,0.400528932,27.71875431,Spruce,13,2.2,4.3,6.5,53.97878955,76.21386534,8.542277778,84.75614312,0.333333333,0.610921428,47.21273805,Mixed
XJW,DC,M2,DCM2,66.07668333,-150.16755,0.366666667,6.892850632,0.1,0.288372026,0,0,1847.956851,58.30747668,0,0.1,0.288372026,58.30747668,0.214285714,0.040156397,0.030587299,12.24365065,Spruce,1.8,3.9,0,3.9,1.303523364,305.9247194,0,305.9247194,0.684210526,0.99575715,83.99838381,Decid
XJW,DC,M3,DCM3,65.89646667,-149.7547833,0.575,13.46427706,0.2,69.41492958,0,0,3546.867607,26162.85144,0,0.2,69.41492958,26162.85144,0.258064516,0.837543365,0.880615916,56.93402159,Mixed,8,8.3,7.8,16.1,0.580864471,85.03791853,1.276422355,86.31434089,0.668049793,0.993315345,83.06825688,Decid
XJW,DC,M4,DCM4,65.54447,-149.46967,0.758333333,17.03234092,0.191666667,15.64886206,0,0,4501.780956,4886.654976,0,0.191666667,15.64886206,4886.654976,0.201754386,0.478833722,0.520497238,36.11258124,Mixed,1.5,3.7,0,3.7,4.394053567,414.9292363,0,414.9292363,0.711538462,0.989521084,85.05297727,Decid
XJW,DC,M5,DCM5,66.065,-150.0773,0.141666667,9.440551374,0.183333333,7.255573683,0,0,2287.294782,2062.124636,0,0.183333333,7.255573683,2062.124636,0.564102563,0.434566324,0.474114919,51.91087412,Mixed,0.6,1.1,0.3,1.4,27.29362689,340.2708915,13.17728338,353.4481748,0.7,0.928314604,81.41573019,Decid
XJW,DC,M6,DCM6,66.09015,-150.10638,0.483333333,27.70642556,0,0,0.066666667,2.667277613,6794.178523,0,7277.830185,0.066666667,2.667277613,7277.830185,0.121212122,0.087815358,0.517184884,31.91985027,Spruce,3.4,10.1,0.5,10.6,10.49965781,37.14589473,10.23151639,47.37741112,0.757142857,0.818586912,78.78648845,Decid
XJW,DC,M7,DCM7,66.12109,-150.15542,0.05,5.849056472,0,0,0.05,4.887467321,1354.751697,0,12352.74949,0.05,4.887467321,12352.74949,0.5,0.455218785,0.901167129,70.05835645,Decid,1.2,0,2.6,2.6,10.91344629,0,88.25766518,88.25766518,0.684210526,0.889953373,78.70819498,Decid
XJW,DC,M8,DCM8,66.08195,-150.10324,0.791666667,16.15878181,0,0,0.033333333,1.690045948,4303.704756,0,1115.518129,0.033333333,1.690045948,1115.518129,0.04040404,0.094686664,0.205844667,12.31243534,Spruce,6.5,1.9,3.7,5.6,26.98939477,3.435716008,20.63035766,24.06607366,0.462809917,0.471371126,46.70905219,Mixed
XJW,DC,M9,DCM9,66.08898,-150.10966,1.175,23.31199194,0,0,0.05,1.571712625,6222.991629,0,1619.780138,0.05,1.571712625,1619.780138,0.040816327,0.063162325,0.206531592,12.36739592,Spruce,6.5,5.3,8,13.3,20.49511356,11.06791895,51.18712634,62.25504529,0.671717172,0.752325387,71.20212794,Decid
XJW,DC,N1,DCN1,66.2603166,-150.3361,0.116666667,8.131292636,0,0,0,0,1963.024505,0,0,0,0,0,0,0,0,0,Spruce,2.8,0,0,0,1.061225335,0,0,0,0,0,0,Spruce
XJW,DC,N2,DCN2,66.2118166,-150.2578166,0.55,6.786167381,0,0,0,0,1881.684342,0,0,0,0,0,0,0,0,0,Spruce,12.5,12.5,2.3,14.8,7.422362451,5.00646619,29.74190427,34.74837046,0.542124542,0.823992567,68.30585545,Decid
XJW,DC,N3,DCN3,66.11195,-150.1569333,0.166666667,6.901424561,0.033333333,0.403891006,0,0,1736.979526,98.41957867,0,0.033333333,0.403891006,98.41957867,0.166666665,0.055287277,0.053622985,11.0144825,Spruce,0,1.9,0,1.9,0,121.5011536,0,121.5011536,1,1,100,Decid
XJW,DC,S1,DCS1,66.25559833,-150.321,0.158333333,10.90865689,0,0,0,0,2635.958216,0,0,0,0,0,0,0,0,0,Spruce,3.3,1.6,0,1.6,4.446561063,4.810118039,0,4.810118039,0.326530612,0.519637549,42.30840805,Mixed
XJW,DC,S2,DCS2,66.073,-150.1683666,1.075,12.48180941,0,0,0,0,3477.852621,0,0,0,0,0,0,0,0,0,Spruce,1.6,1.6,0,1.6,1.655487496,15.4441488,0,15.4441488,0.5,0.903185807,70.15929033,Decid
XJW,DC,S3,DCS3,66.07135,-150.1691333,0.558333333,11.98157623,0,0,0,0,3178.392134,0,0,0,0,0,0,0,0,0,Spruce,1.2,8,0.1,8.1,0.116510079,2.840510046,0.060057156,2.900567203,0.870967742,0.961383131,91.61754363,Decid
XJW,DC,W1,DCW1,66.11525,-150.16475,0.466666667,3.171241434,0,0,0,0,922.3052037,0,0,0,0,0,0,0,0,0,Spruce,3.2,1,0,1,2.467956794,0.333676485,0,0.333676485,0.238095238,0.1191007,17.8597969,Spruce
XJW,DC,W2,DCW2,66.17566666,-150.2105,0.375,2.29637333,0,0,0,0,673.4490585,0,0,0,0,0,0,0,0,0,Spruce,2.9,0,0.066666667,0.066666667,1.84290149,0,0.971121525,0.971121525,0.02247191,0.345100776,18.37863429,Spruce
XJW,DC,W3,DCW3,66.10715,-150.1558666,0.266666667,1.356251728,0,0,0,0,403.6953367,0,0,0,0,0,0,0,0,0,Spruce,6.4,1.5,0,1.5,1.556183672,0.884362287,0,0.884362287,0.189873418,0.36236248,27.6117949,Spruce
XJW,RR,N1,RRN1,65.12058,-147.44743,0.258333333,3.111812973,0,0,0,0,864.5099532,0,0,0,0,0,0,0,0,0,Spruce,2,1,4.2,0,1.107654079,2.123695909,2.925663112,5.049359021,0,0.820098794,41.00493972,Mixed
XJW,RR,N2,RRN2,65.11996,-147.446677,0.333333333,4.596346402,0,0,0,0,1263.203107,0,0,0,0,0,0,0,0,0,Spruce,7.1,0.5,1.9,0,3.932171982,1.548408838,2.225025349,3.773434188,0,0.48969985,24.48499252,Spruce
XJW,RR,N3,RRN3,65.11929,-147.44661,0.216666667,10.28845414,0,0,0,0,2561.230342,0,0,0,0,0,0,0,0,0,Spruce,6.5,0.7,1.3,0,7.905394869,3.804528899,0.362800216,4.167329115,0,0.345185488,17.25927438,Spruce
XJW,RR,N4,RRN4,65.11866,-147.44551,0.466666667,4.158552375,0,0,0,0,1183.506092,0,0,0,0,0,0,0,0,0,Spruce,3.2,1.7,2.7,0,19.14276625,10.90749688,8.531131738,19.43862862,0,0.503834262,25.19171311,Spruce
XJW,RR,N5,RRN5,65.11803,-147.44476,0.633333333,9.21991994,0,0,0,0,2522.915585,0,0,0,0,0,0,0,0,0,Spruce,0.1,0.4,1.1,0,0.026738921,7.251156589,3.662925298,10.91408189,0,0.997556041,49.87780203,Mixed
XJW,RR,S1,RRS1,65.11415,-147.43143,0.208333333,10.28845414,0,0,0,0,2553.206673,0,0,0,0,0,0,0,0,0,Spruce,0.9,2.1,2.1,0,0.128162846,5.249680114,6.812667132,12.06234725,0,0.989486671,49.47433354,Mixed
XJW,RR,S2,RRS2,65.11469,-147.43143,0.291666667,12.28866691,0,0,0.05,2.767939477,3088.577395,0,3836.706798,0.05,2.767939477,3836.706798,0.146341463,0.183835547,0.554014347,35.0177905,Mixed,0.3,0.6,0.9,2.817939477,0.327955207,15.01210423,4.021290539,19.03339477,0.90378261,0.983061346,94.34219778,Decid
XJW,RR,S3,RRS3,65.11542,-147.43106,0.341666667,8.596575597,0,0,0.025,3.172157732,2251.597773,0,1063.086807,0.025,3.172157732,1063.086807,0.068181818,0.269541134,0.320720352,19.44510853,Spruce,0.1,0.3,0.4,3.197157732,0.07712365,7.397466048,7.574613602,14.97207965,0.969670847,0.994875234,98.22730406,Decid
XJW,RR,S4,RRS4,65.11598,-147.431,0.241666667,12.52467906,0,0,0.116666667,8.593303105,3096.17694,0,11347.68836,0.116666667,8.593303105,11347.68836,0.325581396,0.406918759,0.785640694,55.56110449,Mixed,1.3,0.4,2.5,8.709969772,2.436393677,5.929196291,2.814382321,8.743578612,0.870129478,0.78207516,82.61023188,Decid
XJW,RR,S5,RRS5,65.11656,-147.43144,0.3,10.95290099,0,0,0,0,2784.579895,0,0,0,0,0,0,0,0,0,Spruce,1.4,3.8,2.5,0,0.374344893,33.1191586,13.06949539,46.18865399,0,0.991960464,49.59802321,Mixed
XJW,TC,D1,TCD1,63.96244,-142.16904,0.408333333,17.95871805,0,0,0,0,4498.188451,0,0,0,0,0,0,0,0,0,Spruce,0.8,0.055555556,0.2,0.255555556,0.579343717,0.065857009,0.89362012,0.959477129,0.242105263,0.623514512,43.28098878,Mixed
XJW,TC,D2,TCD2,63.50164,-142.4129,0.391666667,8.686700037,0,0,0,0,2298.279916,0,0,0,0,0,0,0,0,0,Spruce,0.5,0.5,0,0.5,0.339468826,0.137330807,0,0.137330807,0.5,0.288026243,39.40131214,Mixed
XJW,TC,D3,TCD3,63.4045,-142.47238,0.833333333,34.54868346,0,0,0,0,8694.520513,0,0,0,0,0,0,0,0,0,Spruce,3.5,0.2,0.1,0.3,1.220942793,0.198474428,0.20503927,0.403513698,0.078947368,0.248399203,16.36732857,Spruce
XJW,TC,M1,TCM1,63.99109,-142.13461,0.158333333,2.226145644,0.158333333,84.31445634,0,0,610.8551372,33597.12503,0,0.158333333,84.31445634,33597.12503,0.5,0.974276287,0.982142905,74.10714527,Decid,0.4,13.5,0,13.5,0.017488557,733.3973787,0,733.3973787,0.971223022,0.999976155,98.55995881,Decid
XJW,TC,M10,TCM10,63.37014,-142.57756,0.5,13.76554271,0,0,0.05,1.606335594,3579.568069,0,2357.049748,0.05,1.606335594,2357.049748,0.090909091,0.104498329,0.397035791,24.39724407,Spruce,11.4,4.9,13.4,18.3,22.32433048,11.11957597,118.8358513,129.9554272,0.616161616,0.853399225,73.47804207,Decid
XJW,TC,M11,TCM11,64.00208,-142.11612,0.283333333,15.16859108,0,0,0.075,6.888400042,3740.042968,0,7571.183321,0.075,6.888400042,7571.183321,0.209302326,0.312300078,0.669351238,43.93267819,Mixed,0.1,1,0,1,0.067893765,27.65263003,0,27.65263003,0.909090909,0.997550776,95.33208427,Decid
XJW,TC,M12,TCM12,64.00407,-142.11273,0.258333333,6.751675312,0,0,0.058333333,6.146722376,1763.015842,0,2590.880785,0.058333333,6.146722376,2590.880785,0.184210526,0.476549299,0.595071727,38.96411264,Mixed,1.9,0,0.2,0.2,0.210927692,0,20.965401,20.965401,0.095238095,0.990039459,54.26387771,Mixed
XJW,TC,M2,TCM2,64.05722,-142.0309,0.133333333,5.122497721,0.108333333,7.749654578,0,0,1297.004505,2378.741166,0,0.108333333,7.749654578,2378.741166,0.448275862,0.60204808,0.6471452,54.77105307,Mixed,4,19.1,0.1,19.2,0.881293197,57.42078408,0.950888115,58.3716722,0.827586207,0.985126598,90.63564023,Decid
XJW,TC,M3,TCM3,63.85791,-142.23207,0.166666667,1.44958321,0.225,2.066840717,0,0,413.3469639,485.8367963,0,0.225,2.066840717,485.8367963,0.574468085,0.587767789,0.540308686,55.73883855,Mixed,0.5,6.8,0.5,7.3,0.385618249,30.20306901,1.579839211,31.78290822,0.935897436,0.988012561,96.19549984,Decid
XJW,TC,M4,TCM4,63.98396,-142.14635,0.433333333,4.282514386,0.25,18.5186415,0.008333333,0.388052143,1208.737082,5710.094836,121.549625,0.258333333,18.90669364,5831.644461,0.373493976,0.815322956,0.828313697,60.09038362,Mixed,0,3.8,0,3.8,0,283.6102704,0,283.6102704,1,1,100,Decid
XJW,TC,M5,TCM5,63.96906,-142.16295,0.508333333,4.807160359,0.141666667,17.38308665,0,0,1361.609466,5723.422485,0,0.141666667,17.38308665,5723.422485,0.217948718,0.783366073,0.807818867,51.28837929,Mixed,0.1,1.3,0,1.3,0.067893765,148.9956372,0,148.9956372,0.928571429,0.999544531,96.405798,Decid
XJW,TC,M6,TCM6,63.6229,-142.32236,0.316666667,6.494195614,0.083333333,1.524326935,0,0,1728.998748,391.8763497,0,0.083333333,1.524326935,391.8763497,0.208333333,0.190100723,0.184771065,19.65521986,Spruce,0.3,2.9,0,2.9,0.587482381,57.85119371,0,57.85119371,0.90625,0.989947028,94.80985139,Decid
XJW,TC,M7,TCM7,64.02663,-142.07826,0.625,10.91192938,0,0,0.091666667,11.81651172,2942.815116,0,2565.234777,0.091666667,11.81651172,2565.234777,0.127906977,0.519899788,0.465724681,29.68158288,Spruce,0,0,0.1,0.1,0,0,1.564965731,1.564965731,1,1,100,Decid
XJW,TC,M8,TCM8,63.36998,-142.56644,0.691666667,6.784334785,0,0,0.033333333,1.361029567,1916.02685,0,482.0295958,0.033333333,1.361029567,482.0295958,0.045977011,0.167092534,0.201008444,12.34927277,Spruce,2.9,4,13.9,17.9,5.678996349,3.31926407,83.10106114,86.42032521,0.860576923,0.938338348,89.94576354,Decid
XJW,TC,M9,TCM9,63.40369,-142.47316,0.25,6.779229697,0,0,0.175,14.81954705,1764.998236,0,8107.729779,0.175,14.81954705,8107.729779,0.411764706,0.686128998,0.82122487,61.64947878,Mixed,0.3,1.2,0.6,1.8,0.364864379,1.923667339,4.952835897,6.876503236,0.857142857,0.949613885,90.33783713,Decid
XJW,TC,N1,TCN1,63.9617,-142.16304,0.708333333,4.833013048,0,0,0,0,1405.150035,0,0,0,0,0,0,0,0,0,Spruce,2.8,0,0,0,1.443594135,0,0,0,0,0,0,Spruce
XJW,TC,N2,TCN2,63.56224,-142.3734,0.266666667,14.12322612,0,0,0,0,3485.297478,0,0,0,0,0,0,0,0,0,Spruce,0.1,0.2,0,0.2,0.075534756,0.865327758,0,0.865327758,0.666666667,0.919717541,79.3192104,Decid
XJW,TC,N3,TCN3,63.42263,-142.49141,0.208333333,10.98510231,0,0,0,0,2711.837316,0,0,0,0,0,0,0,0,0,Spruce,3.6,3,0.2,3.2,38.57780691,108.5029327,0.551501456,109.0544342,0.470588235,0.738689824,60.46390296,Mixed
XJW,TC,S1,TCS1,63.94592,-142.18526,0.55,23.72282063,0,0,0,0,5951.208804,0,0,0,0,0,0,0,0,0,Spruce,1.4,1.7,0,1.7,0.135928425,1.544776951,0,1.544776951,0.548387097,0.91912418,73.37556384,Decid
XJW,TC,S2,TCS2,63.53502,-142.39516,0.708333333,29.34116639,0,0,0,0,7384.504382,0,0,0,0,0,0,0,0,0,Spruce,0.033333333,0,0,0,0.035456119,0,0,0,0,0,0,Spruce
XJW,TC,S3,TCS3,63.47665,-142.44905,0.708333333,11.33682979,0,0,0,0,3078.75028,0,0,0,0,0,0,0,0,0,Spruce,0.2,0.016666667,0,0.016666667,0.230737438,0.010878852,0,0.010878852,0.076923078,0.045025324,6.0974201,Spruce
XJW,TC,W1,TCW1,64.06035,-142.02039,0.258333333,1.608757238,0,0,0,0,471.1604875,0,0,0,0,0,0,0,0,0,Spruce,3,0,0,0,0.108076628,0,0,0,0,0,0,Spruce
XJW,TC,W2,TCW2,63.92665,-142.19987,0.216666667,4.890412564,0,0,0,0,1292.065055,0,0,0,0,0,0,0,0,0,Spruce,3.9,0,0,0,0.775577003,0,0,0,0,0,0,Spruce
XJW,TC,W3,TCW3,63.80704,-142.20879,0.283333333,2.983793073,0,0,0,0,837.9038247,0,0,0,0,0,0,0,0,0,Spruce,0.1,0,0,0,0.134744275,0,0,0,0,0,0,Spruce
