desert,burn,overstory,sample_mean,sample_std,sample_count,AF_mean,AF_std,AF_count,AG_mean,AG_std,AG_count,PF_mean,PF_std,PF_count,PG_mean,PG_std,PG_count,SH_mean,SH_std,SH_count,tray_num_mean,tray_num_std,tray_num_count,block_num_mean,block_num_std,block_num_count,TSF_mean,TSF_std,TSF_count,TSF2_mean,TSF2_std,TSF2_count,plot_num_mean,plot_num_std,plot_num_count,line_mean,line_std,line_count,location_mean,location_std,location_count,total_seed_count_mean,total_seed_count_std,total_seed_count_count,fg_richness_mean,fg_richness_std,fg_richness_count
CH,burned,I,257.09090909090907,159.8808860598187,33,5.96969696969697,4.019365998550398,33,0.09090909090909091,0.2919371040605711,33,0.0,0.0,33,0.030303030303030304,0.17407765595569782,33,0.0,0.0,33,32.57575757575758,20.026592169897352,33,3.606060606060606,1.6759212753623367,33,22.272727272727273,7.612788283838285,33,,,0,4.878787878787879,3.1795987930631253,33,1.9393939393939394,0.8268688657895646,33,15.151515151515152,5.075192189225523,33,6.090909090909091,4.0261926522121705,33,1.121212121212121,0.33143398263980844,33
CH,burned,S,284.8,159.22658660648648,35,8.857142857142858,9.072073688435482,35,0.11428571428571428,0.40376380482162294,35,0.02857142857142857,0.1690308509457033,35,0.11428571428571428,0.403763804821623,35,0.0,0.0,35,36.05714285714286,19.921821994903947,35,3.6285714285714286,1.6464884966946778,35,22.714285714285715,7.606388292556649,35,,,0,5.057142857142857,3.180296482135858,35,2.0285714285714285,0.8219673059804996,35,15.142857142857142,5.070925528371099,35,9.114285714285714,9.348706826493762,35,1.2,0.40583972495671383,35
CH,control,I,306.3225806451613,149.521991046306,31,6.548387096774194,4.815521499466902,31,0.03225806451612903,0.17960530202677488,31,0.03225806451612903,0.1796053020267749,31,0.0,0.0,31,0.0,0.0,31,38.70967741935484,18.61933322899811,31,3.967741935483871,1.538047917930213,31,,,0,,,0,7.645161290322581,3.136328927230839,31,1.967741935483871,0.8360171835451684,31,14.838709677419354,5.080005080007621,31,6.612903225806452,4.889972183662117,31,1.064516129032258,0.24973103811470743,31
CH,control,S,265.22222222222223,173.19883059834706,36,13.833333333333334,13.438749941865872,36,0.08333333333333333,0.280305955290694,36,0.1111111111111111,0.3187276291558383,36,0.08333333333333333,0.3683941988065036,36,0.0,0.0,36,33.55555555555556,21.608787160312414,36,3.5,1.780850519113991,36,,,0,,,0,8.0,3.1532296368734616,36,2.0,0.828078671210825,36,15.0,5.070925528371099,36,14.11111111111111,13.530447733649314,36,1.25,0.43915503282683993,36
CP,burned,I,291.28,148.4768556599535,25,0.8,1.0408329997330663,25,0.2,0.4082482904638631,25,3.6,5.7008771254956905,25,8.2,12.718097341976904,25,0.0,0.0,25,36.88,18.500720706682394,25,3.52,1.686218649325565,25,25.8,6.87386354243376,25,,,0,28.08,1.7301252363147974,25,2.08,0.812403840463596,25,15.6,5.066228051190222,25,12.8,17.243356208503418,25,2.12,0.9273618495495701,25
CP,burned,S,241.04,148.33000370794844,25,1.36,3.147485769096767,25,0.96,1.2741009902410927,25,2.16,2.9535289626704753,25,4.76,7.8224037226417815,25,0.0,0.0,25,30.6,18.681541692269406,25,3.4,1.3228756555322954,25,24.6,7.348469228349534,25,,,0,27.92,1.5524174696260018,25,2.08,0.812403840463596,25,15.2,5.0990195135927845,25,9.24,10.552566828344025,25,2.44,0.916515138991168,25
CP,control,I,248.625,148.02651789459887,16,2.375,2.4731895735399396,16,0.0,0.0,16,0.875,1.2583057392117916,16,1.1875,2.104558544366648,16,0.0,0.0,16,31.5625,18.503941021667067,16,3.75,1.4832396974191324,16,,,0,,,0,32.0,0.8944271909999156,16,1.875,0.806225774829855,16,15.0,5.163977794943223,16,4.4375,3.6872528165740595,16,1.75,0.6831300510639732,16
CP,control,S,250.2,183.72736012130272,15,2.4,3.202677451312083,15,0.0,0.0,15,1.2,2.2424476423255526,15,1.2666666666666666,2.7894358535288784,15,0.0,0.0,15,31.666666666666668,22.98964570244199,15,3.466666666666667,1.8847761013926698,15,,,0,,,0,31.933333333333334,0.8837151016885368,15,2.066666666666667,0.7988086367179803,15,14.666666666666666,5.163977794943222,15,4.866666666666666,4.421807430495018,15,1.5333333333333334,0.7432233529572065,15
GB,burned,I,301.8888888888889,140.90742204476524,36,1.75,2.8119642346841567,36,3.5,8.875326955748085,36,0.3333333333333333,0.8944271909999159,36,9.555555555555555,29.372917014968973,36,0.0,0.0,36,38.22222222222222,17.637802116251994,36,3.861111111111111,1.7591033069278343,36,22.5,7.606388292556649,36,,,0,17.0,3.153229636873463,36,2.0,0.828078671210825,36,15.0,5.070925528371099,36,15.13888888888889,30.850008360987783,36,1.8888888888888888,0.9495195109039632,36
GB,burned,S,273.8333333333333,156.27201559186102,36,2.388888888888889,2.8513433202893563,36,3.8333333333333335,7.137426507002168,36,0.4444444444444444,1.1818736805705576,36,3.6666666666666665,5.0142653642240695,36,0.1388888888888889,0.5426273532033236,36,34.638888888888886,19.518713039802567,36,3.3333333333333335,1.7888543819998322,36,22.5,7.606388292556649,36,,,0,17.0,3.1532296368734625,36,2.0,0.8280786712108252,36,15.0,5.0709255283711,36,10.472222222222221,9.860414685893172,36,2.3333333333333335,1.01418510567422,36
GB,control,I,259.08,148.92613381583948,25,1.48,1.9390719429665317,25,1.48,3.917056718166503,25,0.12,0.33166247903553997,25,1.28,2.2083176100069184,25,0.08,0.39999999999999997,25,32.84,18.680827961665226,25,3.76,1.4224392195567912,25,,,0,,,0,20.24,3.192177939902474,25,2.0,0.8660254037844387,25,15.2,5.0990195135927845,25,4.44,5.560875230872685,25,1.56,0.7681145747868608,25
GB,control,S,242.24137931034483,135.11467488566194,29,1.6896551724137931,1.7546560158589912,29,0.8275862068965517,1.4897019240976024,29,0.27586206896551724,0.8407714027749386,29,1.6206896551724137,2.6914387164734075,29,0.1724137931034483,0.7591802683177137,29,30.75862068965517,16.91502960686103,29,3.2758620689655173,1.601261817713454,29,,,0,,,0,20.137931034482758,3.192895438436432,29,2.0,0.8451542547285167,29,14.827586206896552,5.085476277156078,29,4.586206896551724,3.3221899122127088,29,1.793103448275862,0.6198680933892068,29
SO,burned,I,294.03225806451616,152.80739159062688,31,5.548387096774194,8.421554526639444,31,6.870967741935484,18.021731207043477,31,0.0,0.0,31,0.0,0.0,31,0.2903225806451613,0.5884186937375333,31,37.193548387096776,19.09872483498782,31,3.5483870967741935,1.963648130010727,31,22.741935483870968,7.62000762001143,31,,,0,37.87096774193548,3.191049310011477,31,2.129032258064516,0.8058922791486451,31,15.161290322580646,5.08000508000762,31,12.709677419354838,18.9740059878194,31,1.7741935483870968,0.6169644732805306,31
SO,burned,S,249.5142857142857,174.5401304653378,35,11.314285714285715,15.71019045185683,35,3.142857142857143,6.394588047913721,35,0.2,0.5841031335203016,35,0.0,0.0,35,2.2285714285714286,1.8484606359587634,35,31.6,21.851369589597272,35,3.8285714285714287,1.5808730701310418,35,22.285714285714285,7.606388292556649,35,,,0,38.05714285714286,3.1802964821358573,35,1.9714285714285715,0.8219673059804997,35,14.857142857142858,5.0709255283711,35,16.885714285714286,19.70633136325276,35,2.5142857142857142,0.8178676928606546,35
SO,control,I,262.02777777777777,164.40185715167766,36,6.944444444444445,9.689300267952257,36,10.777777777777779,16.547958201389097,36,0.0,0.0,36,0.0,0.0,36,0.08333333333333333,0.280305955290694,36,33.166666666666664,20.516891995203782,36,3.5555555555555554,1.646545204697129,36,,,0,,,0,41.0,3.153229636873461,36,2.0,0.828078671210825,36,15.0,5.0709255283711006,36,17.805555555555557,18.056766748142522,36,1.6944444444444444,0.6242455764220838,36
SO,control,S,293.29411764705884,142.26065053844687,34,14.647058823529411,18.14734700193271,34,4.9411764705882355,6.261673590162028,34,0.029411764705882353,0.17149858514250882,34,0.0,0.0,34,0.8529411764705882,1.184044249305627,34,37.05882352941177,17.76093973843042,34,3.6470588235294117,1.6492854824121697,34,,,0,,,0,41.11764705882353,3.2076112690717276,34,2.0588235294117645,0.8143105085150718,34,15.0,5.075192189225523,34,20.470588235294116,19.137833850568843,34,2.2058823529411766,0.5382019315025577,34
