sample,AF,AG,PF,PG,SH,tray_num,block_num,desert,fire_name,fire_year,TSF,TSF2,burn,plot_num,fullplot_name,line,location,overstory,unique_ID,date_coll,total_seed_count,fg_richness
1,3,0,0,0,0,1,1,GB,OW,1,15.0,,burned,15,GB-OW-01-3,3,20,I,GB-OW-01-3-3-20-I,2018-06-26,3,1
2,5,0,0,2,0,1,1,CP,,CON,,,control,31,MV-CON-1,1,10,S,MV-CON-1-1-1-10-S,2018-06-08,7,2
3,1,0,1,0,0,1,1,CH,JCB,CON,,,control,6,CH-JCB-CON-3,1,20,S,CH-JCB-CON-3-1-20-S,2018-10-21,2,2
4,4,0,0,0,0,1,1,CH,KNT,CON,,,control,12,CH-KNT-CON-3,2,20,S,CH-KNT-CON-3-2-20-S,2018-10-24,4,1
5,0,4,0,0,1,1,1,SO,GST,5,15.0,,burned,42,SO-GST-05-3,1,10,I,SO-GST-05-3-1-10-I,2018-09-26,5,2
6,11,0,1,0,0,1,1,CP,,CON,,,control,33,MV-CON-3,3,20,S,MV-CON-3-3-3-20-S,2018-06-07,12,2
7,26,1,0,0,2,1,1,SO,GAT,CON,,,control,38,SO-GAT-CON-2,1,10,S,SO-GAT-CON-2-1-10-S,2018-09-24,29,3
8,1,0,0,1,0,1,1,GB,OW,1,15.0,,burned,14,GB-OW-01-2,2,10,S,GB-OW-01-2-2-10-S,2018-06-26,2,2
9,3,1,0,2,0,2,1,CP,,89,30.0,,burned,28,MV-89-1,3,10,I,MV-89-1-3-3-10-I,2018-06-07,6,3
11,3,1,0,0,6,2,1,SO,GST,5,15.0,,burned,41,SO-GST-05-2,1,20,S,SO-GST-05-2-1-20-S,2018-09-27,10,3
12,52,2,0,0,0,2,1,CH,JCB,1,15.0,,burned,1,CH-JCB-01-1,1,20,S,CH-JCB-01-1-1-20-S,2018-10-20,54,2
13,3,0,0,0,0,2,1,CH,KNT,89,30.0,,burned,8,CH-KNT-89-2,3,20,I,CH-KNT-89-2-3-20-I,2018-10-22,3,1
14,5,0,0,0,0,2,1,CH,JCB,CON,,,control,5,CH-JCB-CON-2,3,10,S,CH-JCB-CON-2-3-10-S,2018-10-21,5,1
15,0,1,0,0,0,2,1,SO,GST,5,15.0,,burned,41,SO-GST-05-2,2,20,S,SO-GST-05-2-2-20-S,2018-09-27,1,1
16,0,0,2,1,0,2,1,CP,,CON,,,control,31,MV-CON-1,3,10,S,MV-CON-1-3-3-10-S,2018-06-08,3,2
17,2,2,0,0,0,3,2,SO,GST,CON,,,control,43,SO-GST-CON-1,3,10,I,SO-GST-CON-1-3-10-I,2018-09-25,4,2
18,2,0,0,0,0,3,2,CH,JCB,CON,,,control,5,CH-JCB-CON-2,3,10,I,CH-JCB-CON-2-3-10-I,2018-10-21,2,1
19,1,3,1,1,0,3,2,CP,,89,30.0,,burned,29,MV-89-2,3,10,S,MV-89-2-3-3-10-S,2018-06-07,6,4
20,7,0,0,0,0,3,2,CH,JCB,CON,,,control,5,CH-JCB-CON-2,2,20,I,CH-JCB-CON-2-2-20-I,2018-10-21,7,1
22,0,0,1,0,0,3,2,GB,RAD,CON,,,control,23,GB-RAD-CON-2,2,20,I,GB-RAD-CON-2-2-20-I,2018-06-23,1,1
26,0,1,0,0,0,4,2,SO,GAT,80,30.0,,burned,35,SO-GAT-80-2,2,10,I,SO-GAT-80-2-2-10-I,2018-09-23,1,1
27,6,0,0,0,0,4,2,CP,,CON,,,control,33,MV-CON-3,2,10,I,MV-CON-3-2-2-10-I,2018-06-07,6,1
28,0,0,0,1,0,4,2,CP,,CON,,,control,33,MV-CON-3,3,20,I,MV-CON-3-3-3-20-I,2018-06-07,1,1
29,5,1,0,0,0,4,2,GB,RAD,84,30.0,,burned,19,GB-RAD-84-1,1,20,S,GB-RAD-84-1-1-20-S,2018-06-23,6,2
30,1,5,0,0,0,4,2,GB,RAD,CON,,,control,23,GB-RAD-CON-2,1,10,S,GB-RAD-CON-2-1-10-S,2018-06-23,6,2
31,27,3,1,0,1,4,2,SO,GAT,80,30.0,,burned,34,SO-GAT-80-1,3,20,S,SO-GAT-80-1-3-20-S,2018-09-23,32,4
32,4,1,0,0,3,4,2,SO,GAT,80,30.0,,burned,36,SO-GAT-80-3,1,10,S,SO-GAT-80-3-1-10-S,2018-09-23,8,3
33,0,1,0,1,0,5,2,GB,RAD,84,30.0,,burned,20,GB-RAD-84-2,3,20,S,GB-RAD-84-2-3-20-S,2018-06-23,2,2
34,1,0,1,0,0,5,2,CP,,CON,,,control,32,MV-CON-2,2,10,I,MV-CON-2-2-2-10-I,2018-06-07,2,2
35,12,0,0,0,0,5,2,SO,GAT,CON,,,control,38,SO-GAT-CON-2,2,20,I,SO-GAT-CON-2-2-20-I,2018-09-24,12,1
36,5,0,0,0,0,5,2,CH,KNT,89,30.0,,burned,7,CH-KNT-89-1,2,20,S,CH-KNT-89-1-2-20-S,2018-10-22,5,1
37,0,0,7,2,0,5,2,CP,,89,30.0,,burned,28,MV-89-1,1,10,I,MV-89-1-1-1-10-I,2018-06-07,9,2
38,31,0,0,0,0,5,2,CH,KNT,CON,,,control,10,CH-KNT-CON-1,2,10,S,CH-KNT-CON-1-2-10-S,2018-10-24,31,1
39,6,0,0,0,0,5,2,CH,JCB,CON,,,control,5,CH-JCB-CON-2,2,20,S,CH-JCB-CON-2-2-20-S,2018-10-21,6,1
40,0,5,0,0,0,5,2,SO,GST,CON,,,control,43,SO-GST-CON-1,2,20,I,SO-GST-CON-1-2-20-I,2018-09-25,5,1
41,1,0,1,9,0,6,3,GB,OW,CON,,,control,17,GB-OW-CON-2,2,10,I,GB-OW-CON-2-2-10-I,2018-06-25,11,3
42,60,3,0,0,5,6,3,SO,GAT,80,30.0,,burned,35,SO-GAT-80-2,3,20,S,SO-GAT-80-2-3-20-S,2018-09-23,68,3
43,1,0,1,1,0,6,3,CP,,89,30.0,,burned,29,MV-89-2,1,20,S,MV-89-2-1-1-20-S,2018-06-07,3,3
44,24,0,0,0,0,6,3,SO,GAT,CON,,,control,37,SO-GAT-CON-1,1,10,I,SO-GAT-CON-1-1-10-I,2018-09-24,24,1
45,1,0,0,0,0,6,3,CH,KNT,89,30.0,,burned,8,CH-KNT-89-2,3,10,S,CH-KNT-89-2-3-10-S,2018-10-22,1,1
46,8,0,0,0,0,6,3,CH,JCB,1,15.0,,burned,2,CH-JCB-01-2,1,10,S,CH-JCB-01-2-1-10-S,2018-10-19,8,1
47,0,0,0,2,0,6,3,GB,OW,1,15.0,,burned,15,GB-OW-01-3,2,10,I,GB-OW-01-3-2-10-I,2018-06-26,2,1
49,1,0,0,2,0,7,3,GB,OW,CON,,,control,17,GB-OW-CON-2,2,10,S,GB-OW-CON-2-2-10-S,2018-06-25,3,2
50,3,0,0,1,0,7,3,CH,JCB,1,15.0,,burned,3,CH-JCB-01-3,2,20,I,CH-JCB-01-3-2-20-I,2018-10-20,4,2
52,1,0,0,0,0,7,3,GB,RAD,CON,,,control,22,GB-RAD-CON-1,2,20,I,GB-RAD-CON-1-2-20-I,2018-06-23,1,1
53,0,19,1,31,0,7,3,GB,RAD,84,30.0,,burned,20,GB-RAD-84-2,1,10,I,GB-RAD-84-2-1-10-I,2018-06-23,51,3
54,4,0,0,0,0,7,3,CH,JCB,1,15.0,,burned,3,CH-JCB-01-3,3,10,S,CH-JCB-01-3-3-10-S,2018-10-20,4,1
55,0,1,0,0,4,7,3,SO,GAT,80,30.0,,burned,35,SO-GAT-80-2,2,10,S,SO-GAT-80-2-2-10-S,2018-09-23,5,2
56,0,0,4,6,0,7,3,CP,,89,30.0,,burned,28,MV-89-1,2,10,S,MV-89-1-2-2-10-S,2018-06-07,10,2
57,2,1,0,0,0,8,3,SO,GAT,80,30.0,,burned,35,SO-GAT-80-2,3,20,I,SO-GAT-80-2-3-20-I,2018-09-23,3,2
58,3,0,0,0,0,8,3,CH,JCB,1,15.0,,burned,2,CH-JCB-01-2,1,20,I,CH-JCB-01-2-1-20-I,2018-10-19,3,1
59,7,0,0,0,0,8,3,CH,JCB,CON,,,control,6,CH-JCB-CON-3,3,20,S,CH-JCB-CON-3-3-20-S,2018-10-21,7,1
60,1,8,0,0,2,8,3,SO,GST,5,15.0,,burned,41,SO-GST-05-2,2,10,S,SO-GST-05-2-2-10-S,2018-09-27,11,3
61,1,1,13,0,0,8,3,CP,,89,30.0,,burned,28,MV-89-1,1,20,I,MV-89-1-1-1-20-I,2018-06-07,15,3
62,1,0,4,0,0,8,3,GB,OW,CON,,,control,18,GB-OW-CON-3,1,20,S,GB-OW-CON-3-1-20-S,2018-06-25,5,2
63,22,0,0,0,0,8,3,SO,GAT,CON,,,control,38,SO-GAT-CON-2,1,20,I,SO-GAT-CON-2-1-20-I,2018-09-24,22,1
64,1,0,1,1,0,8,3,CP,,0,15.0,,burned,27,MV-00-3,3,10,S,MV-00-3-3-3-10-S,2018-06-08,3,3
65,7,0,0,0,0,9,4,CH,JCB,1,15.0,,burned,3,CH-JCB-01-3,1,20,I,CH-JCB-01-3-1-20-I,2018-10-20,7,1
66,12,0,0,0,0,9,4,CH,KNT,89,30.0,,burned,8,CH-KNT-89-2,1,10,S,CH-KNT-89-2-1-10-S,2018-10-22,12,1
67,1,1,0,0,0,9,4,GB,RAD,CON,,,control,24,GB-RAD-CON-3,2,10,I,GB-RAD-CON-3-2-10-I,2018-06-24,2,2
68,11,0,0,0,0,9,4,CH,JCB,CON,,,control,4,CH-JCB-CON-1,2,20,I,CH-JCB-CON-1-2-20-I,2018-10-21,11,1
69,5,38,0,2,0,9,4,GB,RAD,84,30.0,,burned,20,GB-RAD-84-2,2,10,S,GB-RAD-84-2-2-10-S,2018-06-23,45,3
70,3,1,0,0,1,9,4,SO,GAT,80,30.0,,burned,35,SO-GAT-80-2,1,10,I,SO-GAT-80-2-1-10-I,2018-09-23,5,3
71,1,0,5,0,0,9,4,CP,,89,30.0,,burned,28,MV-89-1,1,10,S,MV-89-1-1-1-10-S,2018-06-07,6,2
72,8,0,0,0,0,9,4,CH,JCB,CON,,,control,5,CH-JCB-CON-2,2,10,I,CH-JCB-CON-2-2-10-I,2018-10-21,8,1
74,2,0,0,0,0,10,4,GB,RAD,CON,,,control,22,GB-RAD-CON-1,1,10,S,GB-RAD-CON-1-1-10-S,2018-06-23,2,1
76,8,14,0,0,0,10,4,SO,GST,5,15.0,,burned,40,SO-GST-05-1,2,20,S,SO-GST-05-1-2-20-S,2018-09-27,22,2
78,2,0,0,0,0,10,4,CH,JCB,1,15.0,,burned,2,CH-JCB-01-2,3,10,I,CH-JCB-01-2-3-10-I,2018-10-19,2,1
79,26,0,0,0,1,10,4,SO,GAT,80,30.0,,burned,34,SO-GAT-80-1,1,20,S,SO-GAT-80-1-1-20-S,2018-09-23,27,2
80,6,2,0,0,0,10,4,GB,RAD,84,30.0,,burned,19,GB-RAD-84-1,3,20,S,GB-RAD-84-1-3-20-S,2018-06-23,8,2
81,1,0,0,0,0,11,4,SO,GAT,CON,,,control,37,SO-GAT-CON-1,2,20,I,SO-GAT-CON-1-2-20-I,2018-09-24,1,1
82,2,0,0,0,0,11,4,GB,OW,CON,,,control,17,GB-OW-CON-2,1,10,I,GB-OW-CON-2-1-10-I,2018-06-25,2,1
83,4,0,0,0,0,11,4,CH,KNT,CON,,,control,11,CH-KNT-CON-2,2,10,S,CH-KNT-CON-2-2-10-S,2018-10-24,4,1
84,5,0,0,0,0,11,4,CH,JCB,CON,,,control,6,CH-JCB-CON-3,3,10,S,CH-JCB-CON-3-3-10-S,2018-10-21,5,1
88,0,0,0,1,0,11,4,CP,,CON,,,control,32,MV-CON-2,1,20,I,MV-CON-2-1-1-20-I,2018-06-07,1,1
89,3,0,0,0,0,12,4,SO,GAT,80,30.0,,burned,34,SO-GAT-80-1,2,10,S,SO-GAT-80-1-2-10-S,2018-09-23,3,1
90,5,0,0,0,0,12,4,CH,KNT,89,30.0,,burned,8,CH-KNT-89-2,2,20,S,CH-KNT-89-2-2-20-S,2018-10-22,5,1
91,2,7,0,15,0,12,4,GB,OW,1,15.0,,burned,15,GB-OW-01-3,2,10,S,GB-OW-01-3-2-10-S,2018-06-26,24,3
92,3,21,0,4,0,12,4,GB,RAD,84,30.0,,burned,20,GB-RAD-84-2,1,20,I,GB-RAD-84-2-1-20-I,2018-06-23,28,3
93,1,0,0,0,0,12,4,CP,,CON,,,control,33,MV-CON-3,3,10,S,MV-CON-3-3-3-10-S,2018-06-07,1,1
94,3,0,0,0,0,12,4,CH,KNT,89,30.0,,burned,9,CH-KNT-89-3,3,20,I,CH-KNT-89-3-3-20-I,2018-10-22,3,1
95,4,0,0,0,0,12,4,CH,JCB,1,15.0,,burned,1,CH-JCB-01-1,1,10,I,CH-JCB-01-1-1-10-I,2018-10-20,4,1
96,9,10,0,0,0,12,4,SO,GST,CON,,,control,45,SO-GST-CON-3,1,10,I,SO-GST-CON-3-1-10-I,2018-09-26,19,2
98,0,7,0,0,0,13,4,SO,GST,CON,,,control,45,SO-GST-CON-3,1,10,S,SO-GST-CON-3-1-10-S,2018-09-26,7,1
100,4,0,0,0,1,13,4,SO,GAT,CON,,,control,38,SO-GAT-CON-2,2,10,S,SO-GAT-CON-2-2-10-S,2018-09-24,5,2
101,3,1,1,0,0,13,4,CP,,89,30.0,,burned,29,MV-89-2,2,10,S,MV-89-2-2-2-10-S,2018-06-07,5,3
102,2,4,1,0,0,13,4,SO,GST,5,15.0,,burned,40,SO-GST-05-1,3,10,S,SO-GST-05-1-3-10-S,2018-09-27,7,3
103,2,3,0,0,0,13,4,SO,GAT,CON,,,control,39,SO-GAT-CON-3,2,10,I,SO-GAT-CON-3-2-10-I,2018-09-24,5,2
104,1,0,0,0,2,13,4,GB,RAD,CON,,,control,22,GB-RAD-CON-1,1,20,I,GB-RAD-CON-1-1-20-I,2018-06-23,3,2
105,10,8,0,0,2,14,4,SO,GAT,CON,,,control,39,SO-GAT-CON-3,3,20,S,SO-GAT-CON-3-3-20-S,2018-09-24,20,3
106,2,27,0,0,1,14,4,SO,GAT,CON,,,control,38,SO-GAT-CON-2,2,10,I,SO-GAT-CON-2-2-10-I,2018-09-24,30,3
108,3,0,0,0,0,14,4,CH,JCB,1,15.0,,burned,2,CH-JCB-01-2,3,20,I,CH-JCB-01-2-3-20-I,2018-10-19,3,1
109,0,0,0,5,4,14,4,GB,OW,CON,,,control,16,GB-OW-CON-1,2,10,S,GB-OW-CON-1-2-10-S,2018-06-26,9,2
110,1,0,0,0,0,14,4,CP,,CON,,,control,32,MV-CON-2,2,20,S,MV-CON-2-2-2-20-S,2018-06-07,1,1
111,1,0,0,0,0,14,4,GB,OW,CON,,,control,16,GB-OW-CON-1,1,20,I,GB-OW-CON-1-1-20-I,2018-06-26,1,1
112,103,1,0,0,0,14,4,SO,GST,CON,,,control,43,SO-GST-CON-1,3,10,S,SO-GST-CON-1-3-10-S,2018-09-25,104,2
114,16,17,0,0,0,15,3,SO,GST,CON,,,control,44,SO-GST-CON-2,2,20,S,SO-GST-CON-2-2-20-S,2018-09-25,33,2
115,6,20,0,0,0,15,3,SO,GST,CON,,,control,45,SO-GST-CON-3,1,20,I,SO-GST-CON-3-1-20-I,2018-09-26,26,2
116,1,1,0,0,0,15,3,SO,GST,5,15.0,,burned,40,SO-GST-05-1,1,10,S,SO-GST-05-1-1-10-S,2018-09-27,2,2
120,10,1,0,0,0,15,3,CH,KNT,89,30.0,,burned,7,CH-KNT-89-1,1,10,I,CH-KNT-89-1-1-10-I,2018-10-22,11,2
122,25,0,0,0,0,16,3,CH,JCB,CON,,,control,4,CH-JCB-CON-1,1,10,S,CH-JCB-CON-1-1-10-S,2018-10-21,25,1
123,29,1,0,0,0,16,3,CH,JCB,CON,,,control,4,CH-JCB-CON-1,2,20,S,CH-JCB-CON-1-2-20-S,2018-10-21,30,2
124,1,0,0,0,0,16,3,GB,OW,CON,,,control,17,GB-OW-CON-2,1,20,S,GB-OW-CON-2-1-20-S,2018-06-25,1,1
125,2,0,1,1,0,16,3,CP,,CON,,,control,31,MV-CON-1,1,20,S,MV-CON-1-1-1-20-S,2018-06-08,4,3
126,5,0,0,0,0,16,3,CH,KNT,CON,,,control,11,CH-KNT-CON-2,3,20,S,CH-KNT-CON-2-3-20-S,2018-10-24,5,1
127,2,43,0,0,0,16,3,SO,GST,CON,,,control,44,SO-GST-CON-2,2,20,I,SO-GST-CON-2-2-20-I,2018-09-25,45,2
128,29,0,0,0,5,16,3,SO,GAT,CON,,,control,37,SO-GAT-CON-1,2,10,S,SO-GAT-CON-1-2-10-S,2018-09-24,34,2
129,20,1,0,0,0,17,3,SO,GST,CON,,,control,45,SO-GST-CON-3,2,20,S,SO-GST-CON-3-2-20-S,2018-09-26,21,2
130,3,1,0,0,0,17,3,SO,GAT,80,30.0,,burned,34,SO-GAT-80-1,3,10,I,SO-GAT-80-1-3-10-I,2018-09-23,4,2
131,0,0,0,1,0,17,3,GB,OW,1,15.0,,burned,14,GB-OW-01-2,1,20,S,GB-OW-01-2-1-20-S,2018-06-26,1,1
132,6,1,0,20,0,17,3,GB,OW,1,15.0,,burned,13,GB-OW-01-1,3,10,S,GB-OW-01-1-3-10-S,2018-06-26,27,3
133,5,0,0,0,0,17,3,CH,KNT,89,30.0,,burned,8,CH-KNT-89-2,2,10,I,CH-KNT-89-2-2-10-I,2018-10-22,5,1
134,0,3,3,3,0,17,3,CP,,89,30.0,,burned,28,MV-89-1,1,20,S,MV-89-1-1-1-20-S,2018-06-07,9,3
135,22,1,0,0,2,17,3,SO,GAT,80,30.0,,burned,34,SO-GAT-80-1,2,20,S,SO-GAT-80-1-2-20-S,2018-09-23,25,3
136,4,0,0,2,0,17,3,CH,JCB,1,15.0,,burned,3,CH-JCB-01-3,2,20,S,CH-JCB-01-3-2-20-S,2018-10-20,6,2
137,4,0,0,0,0,18,2,CH,JCB,CON,,,control,6,CH-JCB-CON-3,2,20,I,CH-JCB-CON-3-2-20-I,2018-10-21,4,1
138,2,0,0,3,0,18,2,CP,,CON,,,control,31,MV-CON-1,3,20,I,MV-CON-1-3-3-20-I,2018-06-08,5,2
139,2,0,5,17,0,18,2,CP,,89,30.0,,burned,28,MV-89-1,2,10,I,MV-89-1-2-2-10-I,2018-06-07,24,3
140,6,0,0,0,0,18,2,CH,JCB,CON,,,control,6,CH-JCB-CON-3,2,10,I,CH-JCB-CON-3-2-10-I,2018-10-21,6,1
141,0,2,0,0,0,18,2,CP,,0,15.0,,burned,25,MV-00-1,1,20,S,MV-00-1-1-1-20-S,2018-06-08,2,1
142,1,1,0,0,0,18,2,GB,RAD,CON,,,control,22,GB-RAD-CON-1,2,10,S,GB-RAD-CON-1-2-10-S,2018-06-23,2,2
143,9,0,0,0,0,18,2,CH,JCB,1,15.0,,burned,1,CH-JCB-01-1,2,20,I,CH-JCB-01-1-2-20-I,2018-10-20,9,1
145,3,0,8,7,0,19,2,CP,,89,30.0,,burned,28,MV-89-1,3,20,I,MV-89-1-3-3-20-I,2018-06-07,18,3
146,0,0,0,13,1,19,2,GB,OW,1,15.0,,burned,13,GB-OW-01-1,1,10,S,GB-OW-01-1-1-10-S,2018-06-26,14,2
147,3,0,0,8,0,19,2,GB,OW,CON,,,control,16,GB-OW-CON-1,1,10,S,GB-OW-CON-1-1-10-S,2018-06-26,11,2
148,43,0,0,0,0,19,2,CH,JCB,CON,,,control,5,CH-JCB-CON-2,2,10,S,CH-JCB-CON-2-2-10-S,2018-10-21,43,1
149,2,5,0,5,0,19,2,GB,OW,1,15.0,,burned,15,GB-OW-01-3,3,20,S,GB-OW-01-3-3-20-S,2018-06-26,12,3
150,7,16,0,0,1,19,2,SO,GAT,CON,,,control,39,SO-GAT-CON-3,2,20,S,SO-GAT-CON-3-2-20-S,2018-09-24,24,3
151,17,2,0,0,4,19,2,SO,GST,5,15.0,,burned,41,SO-GST-05-2,3,20,S,SO-GST-05-2-3-20-S,2018-09-27,23,3
152,5,1,0,0,1,19,2,SO,GST,5,15.0,,burned,42,SO-GST-05-3,2,20,S,SO-GST-05-3-2-20-S,2018-09-26,7,3
153,1,0,0,0,0,20,2,CH,KNT,89,30.0,,burned,8,CH-KNT-89-2,1,10,I,CH-KNT-89-2-1-10-I,2018-10-22,1,1
155,6,0,0,0,0,20,2,CH,KNT,89,30.0,,burned,7,CH-KNT-89-1,2,10,S,CH-KNT-89-1-2-10-S,2018-10-22,6,1
156,1,4,0,0,0,20,2,SO,GST,CON,,,control,43,SO-GST-CON-1,1,10,I,SO-GST-CON-1-1-10-I,2018-09-25,5,2
157,6,0,0,0,0,20,2,CH,KNT,CON,,,control,12,CH-KNT-CON-3,1,20,S,CH-KNT-CON-3-1-20-S,2018-10-24,6,1
158,0,0,0,5,0,20,2,GB,OW,CON,,,control,16,GB-OW-CON-1,1,20,S,GB-OW-CON-1-1-20-S,2018-06-26,5,1
159,32,0,1,0,0,20,2,CH,JCB,CON,,,control,4,CH-JCB-CON-1,3,10,S,CH-JCB-CON-1-3-10-S,2018-10-21,33,2
160,0,0,0,4,0,20,2,GB,OW,CON,,,control,16,GB-OW-CON-1,3,10,I,GB-OW-CON-1-3-10-I,2018-06-26,4,1
161,1,1,0,6,0,21,1,GB,OW,1,15.0,,burned,14,GB-OW-01-2,2,20,S,GB-OW-01-2-2-20-S,2018-06-26,8,3
162,2,1,0,0,0,21,1,GB,RAD,84,30.0,,burned,21,GB-RAD-84-3,1,10,I,GB-RAD-84-3-1-10-I,2018-06-27,3,2
163,32,4,0,0,0,21,1,SO,GAT,CON,,,control,37,SO-GAT-CON-1,1,20,I,SO-GAT-CON-1-1-20-I,2018-09-24,36,2
164,2,1,0,0,0,21,1,SO,GAT,80,30.0,,burned,36,SO-GAT-80-3,2,20,I,SO-GAT-80-3-2-20-I,2018-09-23,3,2
165,15,9,0,0,0,21,1,SO,GAT,CON,,,control,38,SO-GAT-CON-2,1,10,I,SO-GAT-CON-2-1-10-I,2018-09-24,24,2
166,1,0,0,9,1,21,1,GB,OW,CON,,,control,16,GB-OW-CON-1,3,20,S,GB-OW-CON-1-3-20-S,2018-06-26,11,3
168,2,0,0,6,0,21,1,GB,OW,1,15.0,,burned,13,GB-OW-01-1,2,10,S,GB-OW-01-1-2-10-S,2018-06-26,8,2
169,4,3,0,0,0,22,1,GB,RAD,CON,,,control,22,GB-RAD-CON-1,2,20,S,GB-RAD-CON-1-2-20-S,2018-06-23,7,2
171,9,0,0,0,0,22,1,CH,JCB,CON,,,control,6,CH-JCB-CON-3,1,10,S,CH-JCB-CON-3-1-10-S,2018-10-21,9,1
172,1,0,0,3,0,22,1,GB,OW,1,15.0,,burned,14,GB-OW-01-2,3,20,I,GB-OW-01-2-3-20-I,2018-06-26,4,2
173,0,1,2,13,0,22,1,CP,,89,30.0,,burned,28,MV-89-1,3,10,S,MV-89-1-3-3-10-S,2018-06-07,16,3
174,0,1,0,0,2,22,1,SO,GST,5,15.0,,burned,42,SO-GST-05-3,3,20,I,SO-GST-05-3-3-20-I,2018-09-26,3,2
175,7,0,0,0,0,22,1,CH,JCB,1,15.0,,burned,3,CH-JCB-01-3,2,10,S,CH-JCB-01-3-2-10-S,2018-10-20,7,1
176,7,1,1,0,0,22,1,GB,RAD,CON,,,control,24,GB-RAD-CON-3,3,20,S,GB-RAD-CON-3-3-20-S,2018-06-24,9,3
177,5,1,0,0,0,23,1,CH,KNT,CON,,,control,10,CH-KNT-CON-1,3,10,I,CH-KNT-CON-1-3-10-I,2018-10-24,6,2
178,7,0,0,0,0,23,1,CH,KNT,89,30.0,,burned,9,CH-KNT-89-3,2,20,I,CH-KNT-89-3-2-20-I,2018-10-22,7,1
179,3,0,0,0,0,23,1,SO,GST,CON,,,control,45,SO-GST-CON-3,3,20,I,SO-GST-CON-3-3-20-I,2018-09-26,3,1
181,1,0,0,0,0,23,1,GB,RAD,84,30.0,,burned,19,GB-RAD-84-1,3,20,I,GB-RAD-84-1-3-20-I,2018-06-23,1,1
182,0,7,1,1,0,23,1,GB,RAD,84,30.0,,burned,20,GB-RAD-84-2,3,10,S,GB-RAD-84-2-3-10-S,2018-06-23,9,3
183,5,0,0,0,0,23,1,CH,KNT,89,30.0,,burned,9,CH-KNT-89-3,3,20,S,CH-KNT-89-3-3-20-S,2018-10-22,5,1
184,3,0,0,0,0,23,1,CH,JCB,1,15.0,,burned,1,CH-JCB-01-1,3,20,I,CH-JCB-01-1-3-20-I,2018-10-20,3,1
185,3,1,4,1,0,24,1,GB,RAD,84,30.0,,burned,21,GB-RAD-84-3,3,20,S,GB-RAD-84-3-3-20-S,2018-06-27,9,4
