sample,AF,AG,PF,PG,SH
1,3,0,0,0,0
2,5,0,0,2,0
3,1,0,1,0,0
4,4,0,0,0,0
5,0,4,0,0,1
6,11,0,1,0,0
7,26,1,0,0,2
8,1,0,0,1,0
9,3,1,0,2,0
11,3,1,0,0,6
12,52,2,0,0,0
13,3,0,0,0,0
14,5,0,0,0,0
15,0,1,0,0,0
16,0,0,2,1,0
17,2,2,0,0,0
18,2,0,0,0,0
19,1,3,1,1,0
20,7,0,0,0,0
22,0,0,1,0,0
26,0,1,0,0,0
27,6,0,0,0,0
28,0,0,0,1,0
29,5,1,0,0,0
30,1,5,0,0,0
31,27,3,1,0,1
32,4,1,0,0,3
33,0,1,0,1,0
34,1,0,1,0,0
35,12,0,0,0,0
36,5,0,0,0,0
37,0,0,7,2,0
38,31,0,0,0,0
39,6,0,0,0,0
40,0,5,0,0,0
41,1,0,1,9,0
42,60,3,0,0,5
43,1,0,1,1,0
44,24,0,0,0,0
45,1,0,0,0,0
46,8,0,0,0,0
47,0,0,0,2,0
49,1,0,0,2,0
50,3,0,0,1,0
52,1,0,0,0,0
53,0,19,1,31,0
54,4,0,0,0,0
55,0,1,0,0,4
56,0,0,4,6,0
57,2,1,0,0,0
58,3,0,0,0,0
59,7,0,0,0,0
60,1,8,0,0,2
61,1,1,13,0,0
62,1,0,4,0,0
63,22,0,0,0,0
64,1,0,1,1,0
65,7,0,0,0,0
66,12,0,0,0,0
67,1,1,0,0,0
68,11,0,0,0,0
69,5,38,0,2,0
70,3,1,0,0,1
71,1,0,5,0,0
72,8,0,0,0,0
74,2,0,0,0,0
76,8,14,0,0,0
78,2,0,0,0,0
79,26,0,0,0,1
80,6,2,0,0,0
81,1,0,0,0,0
82,2,0,0,0,0
83,4,0,0,0,0
84,5,0,0,0,0
88,0,0,0,1,0
89,3,0,0,0,0
90,5,0,0,0,0
91,2,7,0,15,0
92,3,21,0,4,0
93,1,0,0,0,0
94,3,0,0,0,0
95,4,0,0,0,0
96,9,10,0,0,0
98,0,7,0,0,0
100,4,0,0,0,1
101,3,1,1,0,0
102,2,4,1,0,0
103,2,3,0,0,0
104,1,0,0,0,2
105,10,8,0,0,2
106,2,27,0,0,1
108,3,0,0,0,0
109,0,0,0,5,4
110,1,0,0,0,0
111,1,0,0,0,0
112,103,1,0,0,0
114,16,17,0,0,0
115,6,20,0,0,0
116,1,1,0,0,0
120,10,1,0,0,0
122,25,0,0,0,0
123,29,1,0,0,0
124,1,0,0,0,0
125,2,0,1,1,0
126,5,0,0,0,0
127,2,43,0,0,0
128,29,0,0,0,5
129,20,1,0,0,0
130,3,1,0,0,0
131,0,0,0,1,0
132,6,1,0,20,0
133,5,0,0,0,0
134,0,3,3,3,0
135,22,1,0,0,2
136,4,0,0,2,0
137,4,0,0,0,0
138,2,0,0,3,0
139,2,0,5,17,0
140,6,0,0,0,0
141,0,2,0,0,0
142,1,1,0,0,0
143,9,0,0,0,0
145,3,0,8,7,0
146,0,0,0,13,1
147,3,0,0,8,0
148,43,0,0,0,0
149,2,5,0,5,0
150,7,16,0,0,1
151,17,2,0,0,4
152,5,1,0,0,1
153,1,0,0,0,0
155,6,0,0,0,0
156,1,4,0,0,0
157,6,0,0,0,0
158,0,0,0,5,0
159,32,0,1,0,0
160,0,0,0,4,0
161,1,1,0,6,0
162,2,1,0,0,0
163,32,4,0,0,0
164,2,1,0,0,0
165,15,9,0,0,0
166,1,0,0,9,1
168,2,0,0,6,0
169,4,3,0,0,0
171,9,0,0,0,0
172,1,0,0,3,0
173,0,1,2,13,0
174,0,1,0,0,2
175,7,0,0,0,0
176,7,1,1,0,0
177,5,1,0,0,0
178,7,0,0,0,0
179,3,0,0,0,0
181,1,0,0,0,0
182,0,7,1,1,0
183,5,0,0,0,0
184,3,0,0,0,0
185,3,1,4,1,0
186,1,0,0,0,0
187,1,0,0,0,0
188,0,0,6,3,0
189,1,0,0,0,0
190,0,2,0,0,0
191,3,0,0,0,0
192,2,0,0,7,0
193,18,1,0,0,1
194,12,0,0,0,0
196,49,0,0,0,4
197,1,1,0,0,0
198,8,0,0,0,0
199,0,0,0,2,0
200,4,0,0,0,0
201,2,0,0,0,0
202,15,2,0,0,0
203,12,0,0,0,0
204,3,5,0,0,0
205,7,2,0,0,0
206,0,0,1,20,0
207,29,0,1,0,2
208,2,1,1,15,0
209,1,0,0,0,0
211,1,1,0,2,0
212,4,1,0,0,0
213,1,0,0,2,0
214,13,0,0,0,0
215,0,0,0,8,0
216,5,0,0,0,0
217,0,1,0,0,0
218,0,3,0,0,1
219,0,1,0,0,0
220,10,0,0,0,0
221,2,3,0,29,0
223,0,1,0,0,0
224,1,0,0,0,0
226,1,2,0,0,0
227,3,0,0,0,0
228,5,0,0,0,0
229,0,3,0,0,0
230,3,0,0,0,0
231,11,2,4,0,0
232,2,0,0,0,0
233,1,0,1,0,0
235,0,0,0,5,0
236,11,10,0,0,1
237,5,0,0,0,0
238,0,15,0,0,0
240,5,0,0,0,0
241,0,0,1,5,0
242,0,0,0,0,3
243,3,8,0,0,3
244,0,0,2,15,0
245,0,3,0,0,0
246,3,0,0,2,0
247,6,5,0,0,0
248,8,2,0,0,0
250,0,0,0,2,0
251,0,0,1,0,0
252,1,0,0,0,0
253,16,0,0,0,0
255,1,0,0,0,0
256,1,2,2,82,0
257,7,0,0,0,0
258,0,0,0,1,0
259,1,0,0,0,0
260,4,1,0,0,0
261,0,0,1,0,0
262,16,3,13,2,0
263,1,0,0,4,0
265,9,0,0,0,0
266,7,0,0,0,0
267,7,0,0,0,0
268,28,3,0,0,0
270,2,0,1,0,0
271,7,15,5,3,0
272,0,39,0,0,0
273,1,0,0,2,0
274,0,1,10,6,0
275,0,0,0,0,4
276,7,0,0,0,0
277,1,0,0,0,0
278,8,33,0,0,1
279,42,1,0,0,1
280,1,1,0,0,0
281,1,0,1,8,0
282,8,0,0,0,0
283,15,0,0,0,0
284,0,0,2,0,0
285,4,3,1,1,0
286,0,26,0,0,0
287,0,0,0,3,0
288,7,0,0,0,0
289,0,0,0,2,0
290,3,0,0,0,0
291,1,0,0,0,0
292,1,0,0,0,0
293,0,0,0,3,0
294,25,21,0,0,0
295,7,4,0,2,0
296,0,0,0,0,3
297,1,1,0,0,0
298,1,0,0,1,0
299,5,0,0,0,2
300,8,1,2,3,0
301,0,1,0,0,0
302,1,0,6,11,0
303,0,0,0,3,0
304,14,0,0,0,0
305,1,0,0,2,0
306,3,0,1,7,0
308,1,0,2,0,0
309,3,0,0,0,0
310,1,5,0,0,2
311,0,1,1,0,0
312,1,0,25,59,0
313,1,1,0,2,0
314,42,0,0,0,0
315,4,2,0,0,0
316,2,2,0,0,0
317,3,8,0,0,0
318,0,0,0,3,0
319,7,0,0,0,0
320,0,0,0,3,0
321,2,1,0,0,1
322,0,0,0,2,0
323,1,0,1,3,0
325,5,12,0,0,0
326,8,0,0,0,0
327,4,0,0,0,0
328,0,0,0,3,0
329,1,0,1,159,0
330,3,0,0,0,0
331,1,0,0,0,0
332,0,0,0,1,0
333,4,1,0,0,0
334,8,60,0,0,0
335,6,2,0,0,0
336,6,0,0,0,0
337,25,0,0,1,0
338,1,0,0,4,0
339,0,1,0,0,0
340,2,0,0,0,0
341,1,0,0,0,0
342,15,0,0,0,0
343,11,0,0,0,0
344,1,1,0,17,3
345,1,0,0,0,0
346,6,3,0,0,2
347,54,0,0,0,0
348,1,0,0,0,0
349,0,8,3,0,0
350,18,1,0,0,1
352,1,1,0,0,0
353,11,1,0,0,1
354,6,0,0,0,6
355,1,0,0,1,0
356,0,0,4,27,0
357,2,1,0,0,0
358,9,0,5,0,0
359,24,2,0,0,0
361,2,0,0,0,0
363,18,0,1,0,0
364,0,0,0,3,0
365,21,12,0,0,0
366,15,0,0,0,1
367,13,0,0,0,0
368,13,0,0,1,0
370,4,2,0,0,0
371,2,0,0,0,0
372,1,1,0,2,0
373,1,1,0,1,0
374,9,1,0,0,0
375,11,0,0,0,3
376,7,0,0,0,0
378,2,4,6,23,0
379,3,0,0,1,0
380,0,1,0,0,0
381,12,0,0,0,1
382,13,0,0,0,0
383,1,5,0,0,0
384,0,0,0,5,0
385,3,0,1,0,0
386,13,0,0,0,0
387,1,0,0,1,0
388,3,16,0,6,1
389,6,0,0,0,0
390,1,0,0,0,0
391,0,6,0,0,0
392,9,0,0,0,3
393,21,0,0,0,0
394,3,0,0,0,0
395,0,0,0,8,0
396,0,11,0,0,0
397,1,4,0,0,0
398,1,0,0,2,0
399,2,3,0,0,0
400,0,0,0,2,0
401,1,0,1,14,0
402,1,1,0,0,0
403,6,0,0,0,0
404,5,0,0,1,0
405,17,8,0,0,1
406,20,0,0,0,0
407,11,3,0,0,0
409,1,0,0,0,0
410,7,0,0,0,0
411,3,0,0,0,0
412,7,0,0,0,0
413,0,0,7,0,0
414,1,0,1,5,0
415,1,0,0,0,0
418,9,0,0,0,0
419,13,1,1,0,0
420,4,1,0,0,0
421,2,3,0,0,1
422,0,0,0,2,0
423,7,1,0,0,0
424,4,0,0,0,0
425,22,2,0,0,0
426,7,0,0,0,0
427,2,1,0,9,0
428,1,9,0,0,0
429,1,0,3,0,0
431,1,0,2,0,0
432,4,0,0,0,0
434,1,3,0,0,4
435,13,0,0,0,0
437,1,0,0,0,0
438,31,22,0,0,1
439,9,1,0,0,5
440,0,0,0,3,0
442,5,0,0,0,0
443,0,0,1,0,0
444,4,0,0,0,0
446,1,0,0,0,0
447,0,6,0,0,0
448,5,0,0,0,0
449,5,2,0,0,0
450,7,0,0,0,0
451,1,0,1,0,0
452,7,11,0,0,0
453,0,0,0,1,0
454,1,1,0,16,0
455,10,2,1,0,0
456,13,29,0,3,0
457,0,0,1,11,0
458,5,0,0,0,0
459,4,6,0,0,0
460,14,0,0,0,0
461,3,2,0,0,0
462,3,0,0,0,0
463,2,4,0,0,2
464,1,0,3,8,0
465,1,0,0,0,0
466,1,0,0,3,0
467,0,0,2,1,0
468,5,2,0,0,0
469,3,0,0,0,0
470,26,1,0,0,3
471,11,0,1,0,0
474,1,0,0,1,0
475,1,4,0,1,0
478,10,1,0,0,0
480,0,0,1,0,0
481,0,1,0,0,0
482,24,1,0,0,0
483,1,1,0,0,0
485,1,0,0,0,0
486,14,17,0,0,0
487,7,0,0,0,0
488,0,3,0,0,1
489,1,31,0,0,0
490,4,0,0,0,0
491,11,4,0,0,0
492,2,16,0,0,0
494,1,0,0,0,0
495,54,36,3,0,2
496,12,9,0,0,0
497,6,17,0,1,0
498,4,0,0,0,1
499,4,1,0,0,0
500,1,1,4,0,0
501,10,0,0,0,0
502,1,66,0,0,0
503,23,0,1,0,0
504,2,0,0,0,0
505,0,0,0,1,0
506,3,1,0,0,0
507,0,5,0,2,0
508,12,0,0,0,0
509,3,10,0,0,0
512,19,1,0,0,0
513,0,0,0,0,2
514,9,1,0,0,0
515,0,0,1,4,0
517,9,0,0,0,0
518,5,0,0,0,0
519,6,0,6,1,0
520,20,0,0,0,0
521,5,1,0,0,0
522,31,1,0,0,0
523,1,0,1,0,0
524,2,98,0,0,0
525,2,0,0,0,0
526,0,1,0,1,0
527,4,5,1,2,0
528,17,4,0,0,0
529,3,0,0,0,0
530,0,0,0,4,0
531,1,0,0,0,0
532,2,0,0,0,0
533,0,0,0,6,0
534,13,0,0,0,0
536,5,0,0,0,0
537,1,1,0,0,4
538,17,0,0,2,0
539,3,0,0,0,0
540,2,10,0,0,0
