sample,tray_num,block_num,desert,fire_name,fire_year,TSF,TSF2,burn,plot_num,fullplot_name,line,location,overstory,unique_ID,date_coll
95,12,4,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,1,10,I,CH-JCB-01-1-1-10-I,2018-10-20
220,28,3,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,1,10,S,CH-JCB-01-1-1-10-S,2018-10-20
342,43,1,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,1,20,I,CH-JCB-01-1-1-20-I,2018-10-20
12,2,1,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,1,20,S,CH-JCB-01-1-1-20-S,2018-10-20
444,56,6,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,2,10,I,CH-JCB-01-1-2-10-I,2018-10-20
282,36,4,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,2,10,S,CH-JCB-01-1-2-10-S,2018-10-20
143,18,2,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,2,20,I,CH-JCB-01-1-2-20-I,2018-10-20
259,33,4,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,2,20,S,CH-JCB-01-1-2-20-S,2018-10-20
458,58,6,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,3,10,I,CH-JCB-01-1-3-10-I,2018-10-20
410,52,5,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,3,10,S,CH-JCB-01-1-3-10-S,2018-10-20
184,23,1,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,3,20,I,CH-JCB-01-1-3-20-I,2018-10-20
534,67,6,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,3,20,S,CH-JCB-01-1-3-20-S,2018-10-20
450,57,6,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,1,10,I,CH-JCB-01-2-1-10-I,2018-10-19
46,6,3,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,1,10,S,CH-JCB-01-2-1-10-S,2018-10-19
58,8,3,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,1,20,I,CH-JCB-01-2-1-20-I,2018-10-19
198,25,2,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,1,20,S,CH-JCB-01-2-1-20-S,2018-10-19
514,65,5,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,2,10,I,CH-JCB-01-2-2-10-I,2018-10-19
508,64,5,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,2,10,S,CH-JCB-01-2-2-10-S,2018-10-19
283,36,4,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,2,20,I,CH-JCB-01-2-2-20-I,2018-10-19
386,49,5,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,2,20,S,CH-JCB-01-2-2-20-S,2018-10-19
78,10,4,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,3,10,I,CH-JCB-01-2-3-10-I,2018-10-19
326,41,2,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,3,10,S,CH-JCB-01-2-3-10-S,2018-10-19
108,14,4,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,3,20,I,CH-JCB-01-2-3-20-I,2018-10-19
257,33,4,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,3,20,S,CH-JCB-01-2-3-20-S,2018-10-19
531,67,6,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,1,10,I,CH-JCB-01-3-1-10-I,2018-10-20
25,4,2,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,1,10,S,CH-JCB-01-3-1-10-S,2018-10-20
65,9,4,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,1,20,I,CH-JCB-01-3-1-20-I,2018-10-20
385,49,5,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,1,20,S,CH-JCB-01-3-1-20-S,2018-10-20
232,29,3,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,2,10,I,CH-JCB-01-3-2-10-I,2018-10-20
175,22,1,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,2,10,S,CH-JCB-01-3-2-10-S,2018-10-20
50,7,3,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,2,20,I,CH-JCB-01-3-2-20-I,2018-10-20
136,17,3,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,2,20,S,CH-JCB-01-3-2-20-S,2018-10-20
180,23,1,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,3,10,I,CH-JCB-01-3-3-10-I,2018-10-20
54,7,3,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,3,10,S,CH-JCB-01-3-3-10-S,2018-10-20
371,47,6,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,3,20,I,CH-JCB-01-3-3-20-I,2018-10-20
412,52,5,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,3,20,S,CH-JCB-01-3-3-20-S,2018-10-20
432,54,6,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,1,10,I,CH-JCB-CON-1-1-10-I,2018-10-21
122,16,3,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,1,10,S,CH-JCB-CON-1-1-10-S,2018-10-21
406,51,5,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,1,20,I,CH-JCB-CON-1-1-20-I,2018-10-21
367,46,6,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,1,20,S,CH-JCB-CON-1-1-20-S,2018-10-21
363,46,6,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,2,10,I,CH-JCB-CON-1-2-10-I,2018-10-21
314,40,2,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,2,10,S,CH-JCB-CON-1-2-10-S,2018-10-21
68,9,4,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,2,20,I,CH-JCB-CON-1-2-20-I,2018-10-21
123,16,3,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,2,20,S,CH-JCB-CON-1-2-20-S,2018-10-21
253,32,4,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,3,10,I,CH-JCB-CON-1-3-10-I,2018-10-21
159,20,2,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,3,10,S,CH-JCB-CON-1-3-10-S,2018-10-21
288,36,4,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,3,20,I,CH-JCB-CON-1-3-20-I,2018-10-21
503,63,5,CH,JCB,CON,control,15C,control,4,CH-JCB-CON-1,3,20,S,CH-JCB-CON-1-3-20-S,2018-10-21
228,29,3,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,1,10,I,CH-JCB-CON-2-1-10-I,2018-10-21
471,59,6,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,1,10,S,CH-JCB-CON-2-1-10-S,2018-10-21
411,52,5,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,1,20,I,CH-JCB-CON-2-1-20-I,2018-10-21
382,48,5,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,1,20,S,CH-JCB-CON-2-1-20-S,2018-10-21
72,9,4,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,2,10,I,CH-JCB-CON-2-2-10-I,2018-10-21
148,19,2,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,2,10,S,CH-JCB-CON-2-2-10-S,2018-10-21
20,3,2,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,2,20,I,CH-JCB-CON-2-2-20-I,2018-10-21
39,5,2,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,2,20,S,CH-JCB-CON-2-2-20-S,2018-10-21
18,3,2,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,3,10,I,CH-JCB-CON-2-3-10-I,2018-10-21
14,2,1,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,3,10,S,CH-JCB-CON-2-3-10-S,2018-10-21
309,39,3,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,3,20,I,CH-JCB-CON-2-3-20-I,2018-10-21
368,46,6,CH,JCB,CON,control,15C,control,5,CH-JCB-CON-2,3,20,S,CH-JCB-CON-2-3-20-S,2018-10-21
307,39,3,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,1,10,I,CH-JCB-CON-3-1-10-I,2018-10-21
171,22,1,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,1,10,S,CH-JCB-CON-3-1-10-S,2018-10-21
424,53,5,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,1,20,I,CH-JCB-CON-3-1-20-I,2018-10-21
3,1,1,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,1,20,S,CH-JCB-CON-3-1-20-S,2018-10-21
140,18,2,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,2,10,I,CH-JCB-CON-3-2-10-I,2018-10-21
393,50,5,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,2,10,S,CH-JCB-CON-3-2-10-S,2018-10-21
137,18,2,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,2,20,I,CH-JCB-CON-3-2-20-I,2018-10-21
214,27,2,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,2,20,S,CH-JCB-CON-3-2-20-S,2018-10-21
532,67,6,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,3,10,I,CH-JCB-CON-3-3-10-I,2018-10-21
84,11,4,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,3,10,S,CH-JCB-CON-3-3-10-S,2018-10-21
319,40,2,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,3,20,I,CH-JCB-CON-3-3-20-I,2018-10-21
59,8,3,CH,JCB,CON,control,15C,control,6,CH-JCB-CON-3,3,20,S,CH-JCB-CON-3-3-20-S,2018-10-21
120,15,3,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,1,10,I,CH-KNT-89-1-1-10-I,2018-10-22
230,29,3,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,1,10,S,CH-KNT-89-1-1-10-S,2018-10-22
435,55,6,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,1,20,I,CH-KNT-89-1-1-20-I,2018-10-22
460,58,6,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,1,20,S,CH-KNT-89-1-1-20-S,2018-10-22
343,43,1,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,2,10,I,CH-KNT-89-1-2-10-I,2018-10-22
155,20,2,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,2,10,S,CH-KNT-89-1-2-10-S,2018-10-22
487,61,5,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,2,20,I,CH-KNT-89-1-2-20-I,2018-10-22
36,5,2,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,2,20,S,CH-KNT-89-1-2-20-S,2018-10-22
276,35,4,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,3,10,I,CH-KNT-89-1-3-10-I,2018-10-22
374,47,6,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,3,10,S,CH-KNT-89-1-3-10-S,2018-10-22
510,64,5,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,3,20,I,CH-KNT-89-1-3-20-I,2018-10-22
520,65,5,CH,KNT,89,30,30F,burned,7,CH-KNT-89-1,3,20,S,CH-KNT-89-1-3-20-S,2018-10-22
153,20,2,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,1,10,I,CH-KNT-89-2-1-10-I,2018-10-22
66,9,4,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,1,10,S,CH-KNT-89-2-1-10-S,2018-10-22
517,65,5,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,1,20,I,CH-KNT-89-2-1-20-I,2018-10-22
341,43,1,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,1,20,S,CH-KNT-89-2-1-20-S,2018-10-22
133,17,3,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,2,10,I,CH-KNT-89-2-2-10-I,2018-10-22
490,62,5,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,2,10,S,CH-KNT-89-2-2-10-S,2018-10-22
403,51,5,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,2,20,I,CH-KNT-89-2-2-20-I,2018-10-22
90,12,4,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,2,20,S,CH-KNT-89-2-2-20-S,2018-10-22
227,29,3,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,3,10,I,CH-KNT-89-2-3-10-I,2018-10-22
45,6,3,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,3,10,S,CH-KNT-89-2-3-10-S,2018-10-22
13,2,1,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,3,20,I,CH-KNT-89-2-3-20-I,2018-10-22
423,53,5,CH,KNT,89,30,30F,burned,8,CH-KNT-89-2,3,20,S,CH-KNT-89-2-3-20-S,2018-10-22
280,35,4,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,1,10,I,CH-KNT-89-3-1-10-I,2018-10-22
404,51,5,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,1,10,S,CH-KNT-89-3-1-10-S,2018-10-22
216,27,2,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,1,20,I,CH-KNT-89-3-1-20-I,2018-10-22
337,43,1,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,1,20,S,CH-KNT-89-3-1-20-S,2018-10-22
417,53,5,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,2,10,I,CH-KNT-89-3-2-10-I,2018-10-22
469,59,6,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,2,10,S,CH-KNT-89-3-2-10-S,2018-10-22
178,23,1,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,2,20,I,CH-KNT-89-3-2-20-I,2018-10-22
418,53,5,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,2,20,S,CH-KNT-89-3-2-20-S,2018-10-22
203,26,2,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,3,10,I,CH-KNT-89-3-3-10-I,2018-10-22
327,41,2,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,3,10,S,CH-KNT-89-3-3-10-S,2018-10-22
94,12,4,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,3,20,I,CH-KNT-89-3-3-20-I,2018-10-22
183,23,1,CH,KNT,89,30,30F,burned,9,CH-KNT-89-3,3,20,S,CH-KNT-89-3-3-20-S,2018-10-22
267,34,4,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,1,10,I,CH-KNT-CON-1-1-10-I,2018-10-24
482,61,5,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,1,10,S,CH-KNT-CON-1-1-10-S,2018-10-24
525,66,6,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,1,20,I,CH-KNT-CON-1-1-20-I,2018-10-24
237,30,3,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,1,20,S,CH-KNT-CON-1-1-20-S,2018-10-24
266,34,4,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,2,10,I,CH-KNT-CON-1-2-10-I,2018-10-24
38,5,2,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,2,10,S,CH-KNT-CON-1-2-10-S,2018-10-24
426,54,6,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,2,20,I,CH-KNT-CON-1-2-20-I,2018-10-24
538,68,6,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,2,20,S,CH-KNT-CON-1-2-20-S,2018-10-24
177,23,1,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,3,10,I,CH-KNT-CON-1-3-10-I,2018-10-24
347,44,1,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,3,10,S,CH-KNT-CON-1-3-10-S,2018-10-24
99,13,4,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,3,20,I,CH-KNT-CON-1-3-20-I,2018-10-24
330,42,2,CH,KNT,CON,control,30C,control,10,CH-KNT-CON-1,3,20,S,CH-KNT-CON-1-3-20-S,2018-10-24
376,47,6,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,1,10,I,CH-KNT-CON-2-1-10-I,2018-10-24
277,35,4,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,1,10,S,CH-KNT-CON-2-1-10-S,2018-10-24
304,38,3,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,1,20,I,CH-KNT-CON-2-1-20-I,2018-10-24
501,63,5,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,1,20,S,CH-KNT-CON-2-1-20-S,2018-10-24
222,28,3,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,2,10,I,CH-KNT-CON-2-2-10-I,2018-10-24
83,11,4,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,2,10,S,CH-KNT-CON-2-2-10-S,2018-10-24
529,67,6,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,2,20,I,CH-KNT-CON-2-2-20-I,2018-10-24
478,60,5,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,2,20,S,CH-KNT-CON-2-2-20-S,2018-10-24
518,65,5,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,3,10,I,CH-KNT-CON-2-3-10-I,2018-10-24
331,42,2,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,3,10,S,CH-KNT-CON-2-3-10-S,2018-10-24
336,42,2,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,3,20,I,CH-KNT-CON-2-3-20-I,2018-10-24
126,16,3,CH,KNT,CON,control,30C,control,11,CH-KNT-CON-2,3,20,S,CH-KNT-CON-2-3-20-S,2018-10-24
504,63,5,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,1,10,I,CH-KNT-CON-3-1-10-I,2018-10-24
446,56,6,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,1,10,S,CH-KNT-CON-3-1-10-S,2018-10-24
265,34,4,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,1,20,I,CH-KNT-CON-3-1-20-I,2018-10-24
157,20,2,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,1,20,S,CH-KNT-CON-3-1-20-S,2018-10-24
291,37,3,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,2,10,I,CH-KNT-CON-3-2-10-I,2018-10-24
536,67,6,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,2,10,S,CH-KNT-CON-3-2-10-S,2018-10-24
436,55,6,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,2,20,I,CH-KNT-CON-3-2-20-I,2018-10-24
4,1,1,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,2,20,S,CH-KNT-CON-3-2-20-S,2018-10-24
292,37,3,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,3,10,I,CH-KNT-CON-3-3-10-I,2018-10-24
448,56,6,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,3,10,S,CH-KNT-CON-3-3-10-S,2018-10-24
239,30,3,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,3,20,I,CH-KNT-CON-3-3-20-I,2018-10-24
255,32,4,CH,KNT,CON,control,30C,control,12,CH-KNT-CON-3,3,20,S,CH-KNT-CON-3-3-20-S,2018-10-24
250,32,4,GB,OW,1,15,15F,burned,13,GB-OW-01-1,1,10,I,GB-OW-01-1-1-10-I,2018-06-26
146,19,2,GB,OW,1,15,15F,burned,13,GB-OW-01-1,1,10,S,GB-OW-01-1-1-10-S,2018-06-26
530,67,6,GB,OW,1,15,15F,burned,13,GB-OW-01-1,1,20,I,GB-OW-01-1-1-20-I,2018-06-26
263,33,4,GB,OW,1,15,15F,burned,13,GB-OW-01-1,1,20,S,GB-OW-01-1-1-20-S,2018-06-26
466,59,6,GB,OW,1,15,15F,burned,13,GB-OW-01-1,2,10,I,GB-OW-01-1-2-10-I,2018-06-26
168,21,1,GB,OW,1,15,15F,burned,13,GB-OW-01-1,2,10,S,GB-OW-01-1-2-10-S,2018-06-26
364,46,6,GB,OW,1,15,15F,burned,13,GB-OW-01-1,2,20,I,GB-OW-01-1-2-20-I,2018-06-26
395,50,5,GB,OW,1,15,15F,burned,13,GB-OW-01-1,2,20,S,GB-OW-01-1-2-20-S,2018-06-26
474,60,5,GB,OW,1,15,15F,burned,13,GB-OW-01-1,3,10,I,GB-OW-01-1-3-10-I,2018-06-26
132,17,3,GB,OW,1,15,15F,burned,13,GB-OW-01-1,3,10,S,GB-OW-01-1-3-10-S,2018-06-26
235,30,3,GB,OW,1,15,15F,burned,13,GB-OW-01-1,3,20,I,GB-OW-01-1-3-20-I,2018-06-26
322,41,2,GB,OW,1,15,15F,burned,13,GB-OW-01-1,3,20,S,GB-OW-01-1-3-20-S,2018-06-26
539,68,6,GB,OW,1,15,15F,burned,14,GB-OW-01-2,1,10,I,GB-OW-01-2-1-10-I,2018-06-26
258,33,4,GB,OW,1,15,15F,burned,14,GB-OW-01-2,1,10,S,GB-OW-01-2-1-10-S,2018-06-26
215,27,2,GB,OW,1,15,15F,burned,14,GB-OW-01-2,1,20,I,GB-OW-01-2-1-20-I,2018-06-26
131,17,3,GB,OW,1,15,15F,burned,14,GB-OW-01-2,1,20,S,GB-OW-01-2-1-20-S,2018-06-26
427,54,6,GB,OW,1,15,15F,burned,14,GB-OW-01-2,2,10,I,GB-OW-01-2-2-10-I,2018-06-26
8,1,1,GB,OW,1,15,15F,burned,14,GB-OW-01-2,2,10,S,GB-OW-01-2-2-10-S,2018-06-26
387,49,5,GB,OW,1,15,15F,burned,14,GB-OW-01-2,2,20,I,GB-OW-01-2-2-20-I,2018-06-26
161,21,1,GB,OW,1,15,15F,burned,14,GB-OW-01-2,2,20,S,GB-OW-01-2-2-20-S,2018-06-26
485,61,5,GB,OW,1,15,15F,burned,14,GB-OW-01-2,3,10,I,GB-OW-01-2-3-10-I,2018-06-26
344,43,1,GB,OW,1,15,15F,burned,14,GB-OW-01-2,3,10,S,GB-OW-01-2-3-10-S,2018-06-26
172,22,1,GB,OW,1,15,15F,burned,14,GB-OW-01-2,3,20,I,GB-OW-01-2-3-20-I,2018-06-26
328,41,2,GB,OW,1,15,15F,burned,14,GB-OW-01-2,3,20,S,GB-OW-01-2-3-20-S,2018-06-26
289,37,3,GB,OW,1,15,15F,burned,15,GB-OW-01-3,1,10,I,GB-OW-01-3-1-10-I,2018-06-26
422,53,5,GB,OW,1,15,15F,burned,15,GB-OW-01-3,1,10,S,GB-OW-01-3-1-10-S,2018-06-26
332,42,2,GB,OW,1,15,15F,burned,15,GB-OW-01-3,1,20,I,GB-OW-01-3-1-20-I,2018-06-26
440,55,6,GB,OW,1,15,15F,burned,15,GB-OW-01-3,1,20,S,GB-OW-01-3-1-20-S,2018-06-26
47,6,3,GB,OW,1,15,15F,burned,15,GB-OW-01-3,2,10,I,GB-OW-01-3-2-10-I,2018-06-26
91,12,4,GB,OW,1,15,15F,burned,15,GB-OW-01-3,2,10,S,GB-OW-01-3-2-10-S,2018-06-26
398,50,5,GB,OW,1,15,15F,burned,15,GB-OW-01-3,2,20,I,GB-OW-01-3-2-20-I,2018-06-26
197,25,2,GB,OW,1,15,15F,burned,15,GB-OW-01-3,2,20,S,GB-OW-01-3-2-20-S,2018-06-26
189,24,1,GB,OW,1,15,15F,burned,15,GB-OW-01-3,3,10,I,GB-OW-01-3-3-10-I,2018-06-26
