sample,fctngrp,count,tray_num,block_num,desert,fire_name,fire_year,TSF,TSF2,burn,plot_num,fullplot_name,line,location,overstory,unique_ID,date_coll,data_type
193,SH,1,25,2,SO,GAT,80,30,30F,burned,1,SO-GAT-80-1,3,10,S,SO-GAT-80-1-3-10-S,2018-09-23,seedbank
194,AF,12,25,2,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,3,10,I,SO-GAT-CON-1-3-10-I,2018-09-24,seedbank
196,AF,49,25,2,SO,GAT,80,30,30F,burned,1,SO-GAT-80-1,1,10,S,SO-GAT-80-1-1-10-S,2018-09-23,seedbank
196,SH,4,25,2,SO,GAT,80,30,30F,burned,1,SO-GAT-80-1,1,10,S,SO-GAT-80-1-1-10-S,2018-09-23,seedbank
197,AF,1,25,2,GB,OW,1,15,15F,burned,3,GB-OW-01-3,2,20,S,GB-OW-01-3-2-20-S,2018-06-26,seedbank
197,AG,1,25,2,GB,OW,1,15,15F,burned,3,GB-OW-01-3,2,20,S,GB-OW-01-3-2-20-S,2018-06-26,seedbank
198,AF,8,25,2,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,1,20,S,CH-JCB-01-2-1-20-S,2018-10-19,seedbank
199,PG,2,25,2,GB,OW,CON,control,15C,control,1,GB-OW-CON-1,3,20,I,GB-OW-CON-1-3-20-I,2018-06-26,seedbank
200,AF,4,25,2,SO,GAT,80,30,30F,burned,1,SO-GAT-80-1,1,20,I,SO-GAT-80-1-1-20-I,2018-09-23,seedbank
201,AF,2,26,2,CP,,CON,control,con,control,3,MV-CON-3,2,10,S,MV-CON-3-2-2-10-S,2018-06-07,seedbank
202,AF,15,26,2,SO,GAT,CON,control,30C,control,2,SO-GAT-CON-2,2,20,S,SO-GAT-CON-2-2-20-S,2018-09-24,seedbank
202,AG,2,26,2,SO,GAT,CON,control,30C,control,2,SO-GAT-CON-2,2,20,S,SO-GAT-CON-2-2-20-S,2018-09-24,seedbank
203,AF,12,26,2,CH,KNT,89,30,30F,burned,3,CH-KNT-89-3,3,10,I,CH-KNT-89-3-3-10-I,2018-10-22,seedbank
204,AF,3,26,2,SO,GST,5,15,15F,burned,1,SO-GST-05-1,2,10,I,SO-GST-05-1-2-10-I,2018-09-27,seedbank
204,AG,5,26,2,SO,GST,5,15,15F,burned,1,SO-GST-05-1,2,10,I,SO-GST-05-1-2-10-I,2018-09-27,seedbank
205,AF,7,26,2,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,3,20,S,SO-GAT-CON-1-3-20-S,2018-09-24,seedbank
205,AG,2,26,2,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,3,20,S,SO-GAT-CON-1-3-20-S,2018-09-24,seedbank
206,PF,1,26,2,CP,,89,30,30F,burned,3,MV-89-3,3,20,I,MV-89-3-3-3-20-I,2018-06-07,seedbank
206,PG,20,26,2,CP,,89,30,30F,burned,3,MV-89-3,3,20,I,MV-89-3-3-3-20-I,2018-06-07,seedbank
207,AF,29,26,2,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,1,10,S,SO-GAT-CON-1-1-10-S,2018-09-24,seedbank
207,PF,1,26,2,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,1,10,S,SO-GAT-CON-1-1-10-S,2018-09-24,seedbank
207,SH,2,26,2,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,1,10,S,SO-GAT-CON-1-1-10-S,2018-09-24,seedbank
208,AF,2,26,2,CP,,89,30,30F,burned,2,MV-89-2,3,20,I,MV-89-2-3-3-20-I,2018-06-07,seedbank
208,AG,1,26,2,CP,,89,30,30F,burned,2,MV-89-2,3,20,I,MV-89-2-3-3-20-I,2018-06-07,seedbank
208,PF,1,26,2,CP,,89,30,30F,burned,2,MV-89-2,3,20,I,MV-89-2-3-3-20-I,2018-06-07,seedbank
208,PG,15,26,2,CP,,89,30,30F,burned,2,MV-89-2,3,20,I,MV-89-2-3-3-20-I,2018-06-07,seedbank
209,AF,1,27,2,GB,RAD,CON,control,30C,control,3,GB-RAD-CON-3,1,10,S,GB-RAD-CON-3-1-10-S,2018-06-24,seedbank
211,AF,1,27,2,CP,,89,30,30F,burned,2,MV-89-2,1,10,S,MV-89-2-1-1-10-S,2018-06-07,seedbank
211,AG,1,27,2,CP,,89,30,30F,burned,2,MV-89-2,1,10,S,MV-89-2-1-1-10-S,2018-06-07,seedbank
211,PG,2,27,2,CP,,89,30,30F,burned,2,MV-89-2,1,10,S,MV-89-2-1-1-10-S,2018-06-07,seedbank
212,AF,4,27,2,GB,RAD,84,30,30F,burned,1,GB-RAD-84-1,2,20,I,GB-RAD-84-1-2-20-I,2018-06-23,seedbank
212,AG,1,27,2,GB,RAD,84,30,30F,burned,1,GB-RAD-84-1,2,20,I,GB-RAD-84-1-2-20-I,2018-06-23,seedbank
213,AF,1,27,2,CP,,89,30,30F,burned,3,MV-89-3,2,10,S,MV-89-3-2-2-10-S,2018-06-07,seedbank
213,PG,2,27,2,CP,,89,30,30F,burned,3,MV-89-3,2,10,S,MV-89-3-2-2-10-S,2018-06-07,seedbank
214,AF,13,27,2,CH,JCB,CON,control,15C,control,3,CH-JCB-CON-3,2,20,S,CH-JCB-CON-3-2-20-S,2018-10-21,seedbank
215,PG,8,27,2,GB,OW,1,15,15F,burned,2,GB-OW-01-2,1,20,I,GB-OW-01-2-1-20-I,2018-06-26,seedbank
216,AF,5,27,2,CH,KNT,89,30,30F,burned,3,CH-KNT-89-3,1,20,I,CH-KNT-89-3-1-20-I,2018-10-22,seedbank
217,AG,1,28,3,GB,RAD,84,30,30F,burned,1,GB-RAD-84-1,1,10,I,GB-RAD-84-1-1-10-I,2018-06-23,seedbank
218,AG,3,28,3,SO,GST,5,15,15F,burned,3,SO-GST-05-3,2,20,I,SO-GST-05-3-2-20-I,2018-09-26,seedbank
218,SH,1,28,3,SO,GST,5,15,15F,burned,3,SO-GST-05-3,2,20,I,SO-GST-05-3-2-20-I,2018-09-26,seedbank
219,AG,1,28,3,GB,RAD,CON,control,30C,control,2,GB-RAD-CON-2,3,20,S,GB-RAD-CON-2-3-20-S,2018-06-23,seedbank
220,AF,10,28,3,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,1,10,S,CH-JCB-01-1-1-10-S,2018-10-20,seedbank
221,AF,2,28,3,CP,,89,30,30F,burned,3,MV-89-3,1,20,S,MV-89-3-1-1-20-S,2018-06-07,seedbank
221,AG,3,28,3,CP,,89,30,30F,burned,3,MV-89-3,1,20,S,MV-89-3-1-1-20-S,2018-06-07,seedbank
221,PG,29,28,3,CP,,89,30,30F,burned,3,MV-89-3,1,20,S,MV-89-3-1-1-20-S,2018-06-07,seedbank
223,AG,1,28,3,GB,RAD,CON,control,30C,control,2,GB-RAD-CON-2,3,20,I,GB-RAD-CON-2-3-20-I,2018-06-23,seedbank
224,AF,1,28,3,CP,,CON,control,con,control,2,MV-CON-2,2,10,S,MV-CON-2-2-2-10-S,2018-06-07,seedbank
226,AF,1,29,3,GB,RAD,CON,control,30C,control,1,GB-RAD-CON-1,2,10,I,GB-RAD-CON-1-2-10-I,2018-06-23,seedbank
226,AG,2,29,3,GB,RAD,CON,control,30C,control,1,GB-RAD-CON-1,2,10,I,GB-RAD-CON-1-2-10-I,2018-06-23,seedbank
227,AF,3,29,3,CH,KNT,89,30,30F,burned,2,CH-KNT-89-2,3,10,I,CH-KNT-89-2-3-10-I,2018-10-22,seedbank
228,AF,5,29,3,CH,JCB,CON,control,15C,control,2,CH-JCB-CON-2,1,10,I,CH-JCB-CON-2-1-10-I,2018-10-21,seedbank
229,AG,3,29,3,SO,GAT,CON,control,30C,control,2,SO-GAT-CON-2,3,10,I,SO-GAT-CON-2-3-10-I,2018-09-24,seedbank
230,AF,3,29,3,CH,KNT,89,30,30F,burned,1,CH-KNT-89-1,1,10,S,CH-KNT-89-1-1-10-S,2018-10-22,seedbank
231,AF,11,29,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,3,20,I,GB-RAD-84-3-3-20-I,2018-06-27,seedbank
231,AG,2,29,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,3,20,I,GB-RAD-84-3-3-20-I,2018-06-27,seedbank
231,PF,4,29,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,3,20,I,GB-RAD-84-3-3-20-I,2018-06-27,seedbank
232,AF,2,29,3,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,2,10,I,CH-JCB-01-3-2-10-I,2018-10-20,seedbank
233,AF,1,30,3,CP,,CON,control,con,control,3,MV-CON-3,1,10,I,MV-CON-3-1-1-10-I,2018-06-07,seedbank
233,PF,1,30,3,CP,,CON,control,con,control,3,MV-CON-3,1,10,I,MV-CON-3-1-1-10-I,2018-06-07,seedbank
235,PG,5,30,3,GB,OW,1,15,15F,burned,1,GB-OW-01-1,3,20,I,GB-OW-01-1-3-20-I,2018-06-26,seedbank
236,AF,11,30,3,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,3,20,S,SO-GST-CON-2-3-20-S,2018-09-25,seedbank
236,AG,10,30,3,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,3,20,S,SO-GST-CON-2-3-20-S,2018-09-25,seedbank
236,SH,1,30,3,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,3,20,S,SO-GST-CON-2-3-20-S,2018-09-25,seedbank
237,AF,5,30,3,CH,KNT,CON,control,30C,control,1,CH-KNT-CON-1,1,20,S,CH-KNT-CON-1-1-20-S,2018-10-24,seedbank
238,AG,15,30,3,SO,GST,5,15,15F,burned,2,SO-GST-05-2,3,20,I,SO-GST-05-2-3-20-I,2018-09-27,seedbank
240,AF,5,30,3,CP,,CON,control,con,control,1,MV-CON-1,3,10,I,MV-CON-1-3-3-10-I,2018-06-08,seedbank
241,PF,1,31,4,CP,,89,30,30F,burned,3,MV-89-3,2,10,I,MV-89-3-2-2-10-I,2018-06-07,seedbank
241,PG,5,31,4,CP,,89,30,30F,burned,3,MV-89-3,2,10,I,MV-89-3-2-2-10-I,2018-06-07,seedbank
242,SH,3,31,4,SO,GST,5,15,15F,burned,1,SO-GST-05-1,1,20,S,SO-GST-05-1-1-20-S,2018-09-27,seedbank
243,AF,3,31,4,SO,GST,5,15,15F,burned,1,SO-GST-05-1,2,10,S,SO-GST-05-1-2-10-S,2018-09-27,seedbank
243,AG,8,31,4,SO,GST,5,15,15F,burned,1,SO-GST-05-1,2,10,S,SO-GST-05-1-2-10-S,2018-09-27,seedbank
243,SH,3,31,4,SO,GST,5,15,15F,burned,1,SO-GST-05-1,2,10,S,SO-GST-05-1-2-10-S,2018-09-27,seedbank
244,PF,2,31,4,CP,,89,30,30F,burned,3,MV-89-3,3,10,S,MV-89-3-3-3-10-S,2018-06-07,seedbank
244,PG,15,31,4,CP,,89,30,30F,burned,3,MV-89-3,3,10,S,MV-89-3-3-3-10-S,2018-06-07,seedbank
245,AG,3,31,4,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,3,10,I,GB-RAD-84-2-3-10-I,2018-06-23,seedbank
246,AF,3,31,4,CP,,CON,control,con,control,3,MV-CON-3,3,10,I,MV-CON-3-3-3-10-I,2018-06-07,seedbank
246,PG,2,31,4,CP,,CON,control,con,control,3,MV-CON-3,3,10,I,MV-CON-3-3-3-10-I,2018-06-07,seedbank
247,AF,6,31,4,GB,RAD,CON,control,30C,control,3,GB-RAD-CON-3,1,20,S,GB-RAD-CON-3-1-20-S,2018-06-24,seedbank
247,AG,5,31,4,GB,RAD,CON,control,30C,control,3,GB-RAD-CON-3,1,20,S,GB-RAD-CON-3-1-20-S,2018-06-24,seedbank
248,AF,8,31,4,SO,GAT,80,30,30F,burned,1,SO-GAT-80-1,2,10,I,SO-GAT-80-1-2-10-I,2018-09-23,seedbank
248,AG,2,31,4,SO,GAT,80,30,30F,burned,1,SO-GAT-80-1,2,10,I,SO-GAT-80-1-2-10-I,2018-09-23,seedbank
250,PG,2,32,4,GB,OW,1,15,15F,burned,1,GB-OW-01-1,1,10,I,GB-OW-01-1-1-10-I,2018-06-26,seedbank
251,PF,1,32,4,CP,,0,15,15F,burned,1,MV-00-1,3,10,I,MV-00-1-3-3-10-I,2018-06-08,seedbank
252,AF,1,32,4,GB,OW,CON,control,15C,control,2,GB-OW-CON-2,1,20,I,GB-OW-CON-2-1-20-I,2018-06-25,seedbank
253,AF,16,32,4,CH,JCB,CON,control,15C,control,1,CH-JCB-CON-1,3,10,I,CH-JCB-CON-1-3-10-I,2018-10-21,seedbank
255,AF,1,32,4,CH,KNT,CON,control,30C,control,3,CH-KNT-CON-3,3,20,S,CH-KNT-CON-3-3-20-S,2018-10-24,seedbank
256,AF,1,32,4,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,10,I,GB-RAD-84-3-2-10-I,2018-06-27,seedbank
256,AG,2,32,4,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,10,I,GB-RAD-84-3-2-10-I,2018-06-27,seedbank
256,PF,2,32,4,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,10,I,GB-RAD-84-3-2-10-I,2018-06-27,seedbank
256,PG,82,32,4,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,10,I,GB-RAD-84-3-2-10-I,2018-06-27,seedbank
257,AF,7,33,4,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,3,20,S,CH-JCB-01-2-3-20-S,2018-10-19,seedbank
258,PG,1,33,4,GB,OW,1,15,15F,burned,2,GB-OW-01-2,1,10,S,GB-OW-01-2-1-10-S,2018-06-26,seedbank
259,AF,1,33,4,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,2,20,S,CH-JCB-01-1-2-20-S,2018-10-20,seedbank
260,AF,4,33,4,GB,RAD,CON,control,30C,control,1,GB-RAD-CON-1,1,20,S,GB-RAD-CON-1-1-20-S,2018-06-23,seedbank
260,AG,1,33,4,GB,RAD,CON,control,30C,control,1,GB-RAD-CON-1,1,20,S,GB-RAD-CON-1-1-20-S,2018-06-23,seedbank
261,PF,1,33,4,GB,RAD,CON,control,30C,control,3,GB-RAD-CON-3,2,10,S,GB-RAD-CON-3-2-10-S,2018-06-24,seedbank
262,AF,16,33,4,CP,,89,30,30F,burned,2,MV-89-2,2,20,S,MV-89-2-2-2-20-S,2018-06-07,seedbank
262,AG,3,33,4,CP,,89,30,30F,burned,2,MV-89-2,2,20,S,MV-89-2-2-2-20-S,2018-06-07,seedbank
262,PF,13,33,4,CP,,89,30,30F,burned,2,MV-89-2,2,20,S,MV-89-2-2-2-20-S,2018-06-07,seedbank
262,PG,2,33,4,CP,,89,30,30F,burned,2,MV-89-2,2,20,S,MV-89-2-2-2-20-S,2018-06-07,seedbank
263,AF,1,33,4,GB,OW,1,15,15F,burned,1,GB-OW-01-1,1,20,S,GB-OW-01-1-1-20-S,2018-06-26,seedbank
263,PG,4,33,4,GB,OW,1,15,15F,burned,1,GB-OW-01-1,1,20,S,GB-OW-01-1-1-20-S,2018-06-26,seedbank
265,AF,9,34,4,CH,KNT,CON,control,30C,control,3,CH-KNT-CON-3,1,20,I,CH-KNT-CON-3-1-20-I,2018-10-24,seedbank
266,AF,7,34,4,CH,KNT,CON,control,30C,control,1,CH-KNT-CON-1,2,10,I,CH-KNT-CON-1-2-10-I,2018-10-24,seedbank
267,AF,7,34,4,CH,KNT,CON,control,30C,control,1,CH-KNT-CON-1,1,10,I,CH-KNT-CON-1-1-10-I,2018-10-24,seedbank
268,AF,28,34,4,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,3,10,I,SO-GAT-80-2-3-10-I,2018-09-23,seedbank
268,AG,3,34,4,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,3,10,I,SO-GAT-80-2-3-10-I,2018-09-23,seedbank
270,AF,2,34,4,CP,,CON,control,con,control,3,MV-CON-3,2,20,I,MV-CON-3-2-2-20-I,2018-06-07,seedbank
270,PF,1,34,4,CP,,CON,control,con,control,3,MV-CON-3,2,20,I,MV-CON-3-2-2-20-I,2018-06-07,seedbank
271,AF,7,34,4,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,1,20,S,GB-RAD-84-2-1-20-S,2018-06-23,seedbank
271,AG,15,34,4,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,1,20,S,GB-RAD-84-2-1-20-S,2018-06-23,seedbank
271,PF,5,34,4,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,1,20,S,GB-RAD-84-2-1-20-S,2018-06-23,seedbank
271,PG,3,34,4,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,1,20,S,GB-RAD-84-2-1-20-S,2018-06-23,seedbank
272,AG,39,34,4,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,2,20,I,GB-RAD-84-2-2-20-I,2018-06-23,seedbank
273,AF,1,35,4,GB,RAD,CON,control,30C,control,2,GB-RAD-CON-2,2,10,S,GB-RAD-CON-2-2-10-S,2018-06-23,seedbank
273,PG,2,35,4,GB,RAD,CON,control,30C,control,2,GB-RAD-CON-2,2,10,S,GB-RAD-CON-2-2-10-S,2018-06-23,seedbank
274,AG,1,35,4,CP,,89,30,30F,burned,2,MV-89-2,1,10,I,MV-89-2-1-1-10-I,2018-06-07,seedbank
274,PF,10,35,4,CP,,89,30,30F,burned,2,MV-89-2,1,10,I,MV-89-2-1-1-10-I,2018-06-07,seedbank
274,PG,6,35,4,CP,,89,30,30F,burned,2,MV-89-2,1,10,I,MV-89-2-1-1-10-I,2018-06-07,seedbank
275,SH,4,35,4,SO,GAT,80,30,30F,burned,3,SO-GAT-80-3,3,10,S,SO-GAT-80-3-3-10-S,2018-09-23,seedbank
276,AF,7,35,4,CH,KNT,89,30,30F,burned,1,CH-KNT-89-1,3,10,I,CH-KNT-89-1-3-10-I,2018-10-22,seedbank
277,AF,1,35,4,CH,KNT,CON,control,30C,control,2,CH-KNT-CON-2,1,10,S,CH-KNT-CON-2-1-10-S,2018-10-24,seedbank
278,AF,8,35,4,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,1,20,I,SO-GST-CON-2-1-20-I,2018-09-25,seedbank
278,AG,33,35,4,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,1,20,I,SO-GST-CON-2-1-20-I,2018-09-25,seedbank
278,SH,1,35,4,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,1,20,I,SO-GST-CON-2-1-20-I,2018-09-25,seedbank
279,AF,42,35,4,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,2,10,I,SO-GAT-CON-1-2-10-I,2018-09-24,seedbank
279,AG,1,35,4,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,2,10,I,SO-GAT-CON-1-2-10-I,2018-09-24,seedbank
279,SH,1,35,4,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,2,10,I,SO-GAT-CON-1-2-10-I,2018-09-24,seedbank
280,AF,1,35,4,CH,KNT,89,30,30F,burned,3,CH-KNT-89-3,1,10,I,CH-KNT-89-3-1-10-I,2018-10-22,seedbank
280,AG,1,35,4,CH,KNT,89,30,30F,burned,3,CH-KNT-89-3,1,10,I,CH-KNT-89-3-1-10-I,2018-10-22,seedbank
281,AF,1,36,4,CP,,89,30,30F,burned,3,MV-89-3,3,10,I,MV-89-3-3-3-10-I,2018-06-07,seedbank
281,PF,1,36,4,CP,,89,30,30F,burned,3,MV-89-3,3,10,I,MV-89-3-3-3-10-I,2018-06-07,seedbank
281,PG,8,36,4,CP,,89,30,30F,burned,3,MV-89-3,3,10,I,MV-89-3-3-3-10-I,2018-06-07,seedbank
282,AF,8,36,4,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,2,10,S,CH-JCB-01-1-2-10-S,2018-10-20,seedbank
283,AF,15,36,4,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,2,20,I,CH-JCB-01-2-2-20-I,2018-10-19,seedbank
284,PF,2,36,4,CP,,0,15,15F,burned,1,MV-00-1,2,20,S,MV-00-1-2-2-20-S,2018-06-08,seedbank
285,AF,4,36,4,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,1,20,I,GB-RAD-84-3-1-20-I,2018-06-27,seedbank
285,AG,3,36,4,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,1,20,I,GB-RAD-84-3-1-20-I,2018-06-27,seedbank
285,PF,1,36,4,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,1,20,I,GB-RAD-84-3-1-20-I,2018-06-27,seedbank
285,PG,1,36,4,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,1,20,I,GB-RAD-84-3-1-20-I,2018-06-27,seedbank
286,AG,26,36,4,SO,GST,CON,control,15C,control,1,SO-GST-CON-1,3,20,I,SO-GST-CON-1-3-20-I,2018-09-25,seedbank
287,PG,3,36,4,CP,,0,15,15F,burned,3,MV-00-3,1,20,I,MV-00-3-1-1-20-I,2018-06-08,seedbank
288,AF,7,36,4,CH,JCB,CON,control,15C,control,1,CH-JCB-CON-1,3,20,I,CH-JCB-CON-1-3-20-I,2018-10-21,seedbank
289,PG,2,37,3,GB,OW,1,15,15F,burned,3,GB-OW-01-3,1,10,I,GB-OW-01-3-1-10-I,2018-06-26,seedbank
290,AF,3,37,3,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,3,20,I,SO-GAT-CON-1-3-20-I,2018-09-24,seedbank
291,AF,1,37,3,CH,KNT,CON,control,30C,control,3,CH-KNT-CON-3,2,10,I,CH-KNT-CON-3-2-10-I,2018-10-24,seedbank
292,AF,1,37,3,CH,KNT,CON,control,30C,control,3,CH-KNT-CON-3,3,10,I,CH-KNT-CON-3-3-10-I,2018-10-24,seedbank
293,PG,3,37,3,GB,OW,CON,control,15C,control,3,GB-OW-CON-3,3,10,I,GB-OW-CON-3-3-10-I,2018-06-25,seedbank
294,AF,25,37,3,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,2,10,S,SO-GST-CON-2-2-10-S,2018-09-25,seedbank
294,AG,21,37,3,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,2,10,S,SO-GST-CON-2-2-10-S,2018-09-25,seedbank
295,AF,7,37,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,20,S,GB-RAD-84-3-2-20-S,2018-06-27,seedbank
