sample,fctngrp,count,tray_num,block_num,desert,fire_name,fire_year,TSF,TSF2,burn,plot_num,fullplot_name,line,location,overstory,unique_ID,date_coll,data_type
295,AG,4,37,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,20,S,GB-RAD-84-3-2-20-S,2018-06-27,seedbank
295,PG,2,37,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,20,S,GB-RAD-84-3-2-20-S,2018-06-27,seedbank
296,SH,3,37,3,SO,GAT,CON,control,30C,control,2,SO-GAT-CON-2,3,20,S,SO-GAT-CON-2-3-20-S,2018-09-24,seedbank
297,AF,1,38,3,GB,OW,CON,control,15C,control,2,GB-OW-CON-2,3,10,S,GB-OW-CON-2-3-10-S,2018-06-25,seedbank
297,AG,1,38,3,GB,OW,CON,control,15C,control,2,GB-OW-CON-2,3,10,S,GB-OW-CON-2-3-10-S,2018-06-25,seedbank
298,AF,1,38,3,CP,,0,15,15F,burned,3,MV-00-3,2,20,S,MV-00-3-2-2-20-S,2018-06-08,seedbank
298,PG,1,38,3,CP,,0,15,15F,burned,3,MV-00-3,2,20,S,MV-00-3-2-2-20-S,2018-06-08,seedbank
299,AF,5,38,3,SO,GAT,CON,control,30C,control,3,SO-GAT-CON-3,2,10,S,SO-GAT-CON-3-2-10-S,2018-09-24,seedbank
299,SH,2,38,3,SO,GAT,CON,control,30C,control,3,SO-GAT-CON-3,2,10,S,SO-GAT-CON-3-2-10-S,2018-09-24,seedbank
300,AF,8,38,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,3,10,S,GB-RAD-84-3-3-10-S,2018-06-27,seedbank
300,AG,1,38,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,3,10,S,GB-RAD-84-3-3-10-S,2018-06-27,seedbank
300,PF,2,38,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,3,10,S,GB-RAD-84-3-3-10-S,2018-06-27,seedbank
300,PG,3,38,3,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,3,10,S,GB-RAD-84-3-3-10-S,2018-06-27,seedbank
301,AG,1,38,3,GB,RAD,CON,control,30C,control,2,GB-RAD-CON-2,3,10,I,GB-RAD-CON-2-3-10-I,2018-06-23,seedbank
302,AF,1,38,3,CP,,89,30,30F,burned,1,MV-89-1,2,20,I,MV-89-1-2-2-20-I,2018-06-07,seedbank
302,PF,6,38,3,CP,,89,30,30F,burned,1,MV-89-1,2,20,I,MV-89-1-2-2-20-I,2018-06-07,seedbank
302,PG,11,38,3,CP,,89,30,30F,burned,1,MV-89-1,2,20,I,MV-89-1-2-2-20-I,2018-06-07,seedbank
303,PG,3,38,3,GB,OW,CON,control,15C,control,3,GB-OW-CON-3,3,10,S,GB-OW-CON-3-3-10-S,2018-06-25,seedbank
304,AF,14,38,3,CH,KNT,CON,control,30C,control,2,CH-KNT-CON-2,1,20,I,CH-KNT-CON-2-1-20-I,2018-10-24,seedbank
305,AF,1,39,3,CP,,0,15,15F,burned,2,MV-00-2,2,20,S,MV-00-2-2-2-20-S,2018-06-08,seedbank
305,PG,2,39,3,CP,,0,15,15F,burned,2,MV-00-2,2,20,S,MV-00-2-2-2-20-S,2018-06-08,seedbank
306,AF,3,39,3,CP,,CON,control,con,control,1,MV-CON-1,1,10,I,MV-CON-1-1-1-10-I,2018-06-08,seedbank
306,PF,1,39,3,CP,,CON,control,con,control,1,MV-CON-1,1,10,I,MV-CON-1-1-1-10-I,2018-06-08,seedbank
306,PG,7,39,3,CP,,CON,control,con,control,1,MV-CON-1,1,10,I,MV-CON-1-1-1-10-I,2018-06-08,seedbank
308,AF,1,39,3,CP,,CON,control,con,control,3,MV-CON-3,1,20,I,MV-CON-3-1-1-20-I,2018-06-07,seedbank
308,PF,2,39,3,CP,,CON,control,con,control,3,MV-CON-3,1,20,I,MV-CON-3-1-1-20-I,2018-06-07,seedbank
309,AF,3,39,3,CH,JCB,CON,control,15C,control,2,CH-JCB-CON-2,3,20,I,CH-JCB-CON-2-3-20-I,2018-10-21,seedbank
310,AF,1,39,3,SO,GST,5,15,15F,burned,2,SO-GST-05-2,3,10,S,SO-GST-05-2-3-10-S,2018-09-27,seedbank
310,AG,5,39,3,SO,GST,5,15,15F,burned,2,SO-GST-05-2,3,10,S,SO-GST-05-2-3-10-S,2018-09-27,seedbank
310,SH,2,39,3,SO,GST,5,15,15F,burned,2,SO-GST-05-2,3,10,S,SO-GST-05-2-3-10-S,2018-09-27,seedbank
311,AG,1,39,3,CP,,0,15,15F,burned,3,MV-00-3,1,10,S,MV-00-3-1-1-10-S,2018-06-08,seedbank
311,PF,1,39,3,CP,,0,15,15F,burned,3,MV-00-3,1,10,S,MV-00-3-1-1-10-S,2018-06-08,seedbank
312,AF,1,39,3,CP,,89,30,30F,burned,2,MV-89-2,3,10,I,MV-89-2-3-3-10-I,2018-06-07,seedbank
312,PF,25,39,3,CP,,89,30,30F,burned,2,MV-89-2,3,10,I,MV-89-2-3-3-10-I,2018-06-07,seedbank
312,PG,59,39,3,CP,,89,30,30F,burned,2,MV-89-2,3,10,I,MV-89-2-3-3-10-I,2018-06-07,seedbank
313,AF,1,40,2,GB,RAD,CON,control,30C,control,2,GB-RAD-CON-2,1,10,I,GB-RAD-CON-2-1-10-I,2018-06-23,seedbank
313,AG,1,40,2,GB,RAD,CON,control,30C,control,2,GB-RAD-CON-2,1,10,I,GB-RAD-CON-2-1-10-I,2018-06-23,seedbank
313,PG,2,40,2,GB,RAD,CON,control,30C,control,2,GB-RAD-CON-2,1,10,I,GB-RAD-CON-2-1-10-I,2018-06-23,seedbank
314,AF,42,40,2,CH,JCB,CON,control,15C,control,1,CH-JCB-CON-1,2,10,S,CH-JCB-CON-1-2-10-S,2018-10-21,seedbank
315,AF,4,40,2,SO,GST,CON,control,15C,control,3,SO-GST-CON-3,2,10,S,SO-GST-CON-3-2-10-S,2018-09-26,seedbank
315,AG,2,40,2,SO,GST,CON,control,15C,control,3,SO-GST-CON-3,2,10,S,SO-GST-CON-3-2-10-S,2018-09-26,seedbank
316,AF,2,40,2,GB,RAD,84,30,30F,burned,1,GB-RAD-84-1,2,20,S,GB-RAD-84-1-2-20-S,2018-06-23,seedbank
316,AG,2,40,2,GB,RAD,84,30,30F,burned,1,GB-RAD-84-1,2,20,S,GB-RAD-84-1-2-20-S,2018-06-23,seedbank
317,AF,3,40,2,SO,GST,CON,control,15C,control,1,SO-GST-CON-1,1,10,S,SO-GST-CON-1-1-10-S,2018-09-25,seedbank
317,AG,8,40,2,SO,GST,CON,control,15C,control,1,SO-GST-CON-1,1,10,S,SO-GST-CON-1-1-10-S,2018-09-25,seedbank
318,PG,3,40,2,GB,OW,CON,control,15C,control,2,GB-OW-CON-2,3,20,I,GB-OW-CON-2-3-20-I,2018-06-25,seedbank
319,AF,7,40,2,CH,JCB,CON,control,15C,control,3,CH-JCB-CON-3,3,20,I,CH-JCB-CON-3-3-20-I,2018-10-21,seedbank
320,PG,3,40,2,CP,,89,30,30F,burned,2,MV-89-2,2,20,I,MV-89-2-2-2-20-I,2018-06-07,seedbank
321,AF,2,41,2,SO,GST,5,15,15F,burned,3,SO-GST-05-3,1,10,S,SO-GST-05-3-1-10-S,2018-09-26,seedbank
321,AG,1,41,2,SO,GST,5,15,15F,burned,3,SO-GST-05-3,1,10,S,SO-GST-05-3-1-10-S,2018-09-26,seedbank
321,SH,1,41,2,SO,GST,5,15,15F,burned,3,SO-GST-05-3,1,10,S,SO-GST-05-3-1-10-S,2018-09-26,seedbank
322,PG,2,41,2,GB,OW,1,15,15F,burned,1,GB-OW-01-1,3,20,S,GB-OW-01-1-3-20-S,2018-06-26,seedbank
323,AF,1,41,2,GB,OW,CON,control,15C,control,3,GB-OW-CON-3,1,10,I,GB-OW-CON-3-1-10-I,2018-06-25,seedbank
323,PF,1,41,2,GB,OW,CON,control,15C,control,3,GB-OW-CON-3,1,10,I,GB-OW-CON-3-1-10-I,2018-06-25,seedbank
323,PG,3,41,2,GB,OW,CON,control,15C,control,3,GB-OW-CON-3,1,10,I,GB-OW-CON-3-1-10-I,2018-06-25,seedbank
325,AF,5,41,2,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,3,10,S,SO-GST-CON-2-3-10-S,2018-09-25,seedbank
325,AG,12,41,2,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,3,10,S,SO-GST-CON-2-3-10-S,2018-09-25,seedbank
326,AF,8,41,2,CH,JCB,1,15,15F,burned,2,CH-JCB-01-2,3,10,S,CH-JCB-01-2-3-10-S,2018-10-19,seedbank
327,AF,4,41,2,CH,KNT,89,30,30F,burned,3,CH-KNT-89-3,3,10,S,CH-KNT-89-3-3-10-S,2018-10-22,seedbank
328,PG,3,41,2,GB,OW,1,15,15F,burned,2,GB-OW-01-2,3,20,S,GB-OW-01-2-3-20-S,2018-06-26,seedbank
329,AF,1,42,2,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,20,I,GB-RAD-84-3-2-20-I,2018-06-27,seedbank
329,PF,1,42,2,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,20,I,GB-RAD-84-3-2-20-I,2018-06-27,seedbank
329,PG,159,42,2,GB,RAD,84,30,30F,burned,3,GB-RAD-84-3,2,20,I,GB-RAD-84-3-2-20-I,2018-06-27,seedbank
330,AF,3,42,2,CH,KNT,CON,control,30C,control,1,CH-KNT-CON-1,3,20,S,CH-KNT-CON-1-3-20-S,2018-10-24,seedbank
331,AF,1,42,2,CH,KNT,CON,control,30C,control,2,CH-KNT-CON-2,3,10,S,CH-KNT-CON-2-3-10-S,2018-10-24,seedbank
332,PG,1,42,2,GB,OW,1,15,15F,burned,3,GB-OW-01-3,1,20,I,GB-OW-01-3-1-20-I,2018-06-26,seedbank
333,AF,4,42,2,SO,GST,CON,control,15C,control,1,SO-GST-CON-1,1,20,S,SO-GST-CON-1-1-20-S,2018-09-25,seedbank
333,AG,1,42,2,SO,GST,CON,control,15C,control,1,SO-GST-CON-1,1,20,S,SO-GST-CON-1-1-20-S,2018-09-25,seedbank
334,AF,8,42,2,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,3,20,I,SO-GST-CON-2-3-20-I,2018-09-25,seedbank
334,AG,60,42,2,SO,GST,CON,control,15C,control,2,SO-GST-CON-2,3,20,I,SO-GST-CON-2-3-20-I,2018-09-25,seedbank
335,AF,6,42,2,SO,GAT,CON,control,30C,control,3,SO-GAT-CON-3,3,10,S,SO-GAT-CON-3-3-10-S,2018-09-24,seedbank
335,AG,2,42,2,SO,GAT,CON,control,30C,control,3,SO-GAT-CON-3,3,10,S,SO-GAT-CON-3-3-10-S,2018-09-24,seedbank
336,AF,6,42,2,CH,KNT,CON,control,30C,control,2,CH-KNT-CON-2,3,20,I,CH-KNT-CON-2-3-20-I,2018-10-24,seedbank
337,AF,25,43,1,CH,KNT,89,30,30F,burned,3,CH-KNT-89-3,1,20,S,CH-KNT-89-3-1-20-S,2018-10-22,seedbank
337,PG,1,43,1,CH,KNT,89,30,30F,burned,3,CH-KNT-89-3,1,20,S,CH-KNT-89-3-1-20-S,2018-10-22,seedbank
338,AF,1,43,1,GB,OW,CON,control,15C,control,1,GB-OW-CON-1,3,10,S,GB-OW-CON-1-3-10-S,2018-06-26,seedbank
338,PG,4,43,1,GB,OW,CON,control,15C,control,1,GB-OW-CON-1,3,10,S,GB-OW-CON-1-3-10-S,2018-06-26,seedbank
339,AG,1,43,1,SO,GST,5,15,15F,burned,2,SO-GST-05-2,3,10,I,SO-GST-05-2-3-10-I,2018-09-27,seedbank
340,AF,2,43,1,SO,GST,5,15,15F,burned,2,SO-GST-05-2,2,20,I,SO-GST-05-2-2-20-I,2018-09-27,seedbank
341,AF,1,43,1,CH,KNT,89,30,30F,burned,2,CH-KNT-89-2,1,20,S,CH-KNT-89-2-1-20-S,2018-10-22,seedbank
342,AF,15,43,1,CH,JCB,1,15,15F,burned,1,CH-JCB-01-1,1,20,I,CH-JCB-01-1-1-20-I,2018-10-20,seedbank
343,AF,11,43,1,CH,KNT,89,30,30F,burned,1,CH-KNT-89-1,2,10,I,CH-KNT-89-1-2-10-I,2018-10-22,seedbank
344,AF,1,43,1,GB,OW,1,15,15F,burned,2,GB-OW-01-2,3,10,S,GB-OW-01-2-3-10-S,2018-06-26,seedbank
344,AG,1,43,1,GB,OW,1,15,15F,burned,2,GB-OW-01-2,3,10,S,GB-OW-01-2-3-10-S,2018-06-26,seedbank
344,PG,17,43,1,GB,OW,1,15,15F,burned,2,GB-OW-01-2,3,10,S,GB-OW-01-2-3-10-S,2018-06-26,seedbank
344,SH,3,43,1,GB,OW,1,15,15F,burned,2,GB-OW-01-2,3,10,S,GB-OW-01-2-3-10-S,2018-06-26,seedbank
345,AF,1,44,1,CP,,CON,control,con,control,3,MV-CON-3,1,10,S,MV-CON-3-1-1-10-S,2018-06-07,seedbank
346,AF,6,44,1,SO,GST,5,15,15F,burned,3,SO-GST-05-3,1,20,I,SO-GST-05-3-1-20-I,2018-09-26,seedbank
346,AG,3,44,1,SO,GST,5,15,15F,burned,3,SO-GST-05-3,1,20,I,SO-GST-05-3-1-20-I,2018-09-26,seedbank
346,SH,2,44,1,SO,GST,5,15,15F,burned,3,SO-GST-05-3,1,20,I,SO-GST-05-3-1-20-I,2018-09-26,seedbank
347,AF,54,44,1,CH,KNT,CON,control,30C,control,1,CH-KNT-CON-1,3,10,S,CH-KNT-CON-1-3-10-S,2018-10-24,seedbank
348,AF,1,44,1,CP,,0,15,15F,burned,1,MV-00-1,2,10,I,MV-00-1-2-2-10-I,2018-06-08,seedbank
349,AG,8,44,1,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,2,20,S,GB-RAD-84-2-2-20-S,2018-06-23,seedbank
349,PF,3,44,1,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,2,20,S,GB-RAD-84-2-2-20-S,2018-06-23,seedbank
350,AF,18,44,1,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,3,10,S,SO-GAT-CON-1-3-10-S,2018-09-24,seedbank
350,AG,1,44,1,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,3,10,S,SO-GAT-CON-1-3-10-S,2018-09-24,seedbank
350,SH,1,44,1,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,3,10,S,SO-GAT-CON-1-3-10-S,2018-09-24,seedbank
352,AF,1,44,1,SO,GST,CON,control,15C,control,3,SO-GST-CON-3,2,10,I,SO-GST-CON-3-2-10-I,2018-09-26,seedbank
352,AG,1,44,1,SO,GST,CON,control,15C,control,3,SO-GST-CON-3,2,10,I,SO-GST-CON-3-2-10-I,2018-09-26,seedbank
353,AF,11,45,6,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,2,20,I,SO-GAT-80-2-2-20-I,2018-09-23,seedbank
353,AG,1,45,6,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,2,20,I,SO-GAT-80-2-2-20-I,2018-09-23,seedbank
353,SH,1,45,6,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,2,20,I,SO-GAT-80-2-2-20-I,2018-09-23,seedbank
354,AF,6,45,6,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,1,10,S,SO-GAT-80-2-1-10-S,2018-09-23,seedbank
354,SH,6,45,6,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,1,10,S,SO-GAT-80-2-1-10-S,2018-09-23,seedbank
355,AF,1,45,6,GB,OW,CON,control,15C,control,1,GB-OW-CON-1,2,20,S,GB-OW-CON-1-2-20-S,2018-06-26,seedbank
355,PG,1,45,6,GB,OW,CON,control,15C,control,1,GB-OW-CON-1,2,20,S,GB-OW-CON-1-2-20-S,2018-06-26,seedbank
356,PF,4,45,6,CP,,89,30,30F,burned,3,MV-89-3,1,20,I,MV-89-3-1-1-20-I,2018-06-07,seedbank
356,PG,27,45,6,CP,,89,30,30F,burned,3,MV-89-3,1,20,I,MV-89-3-1-1-20-I,2018-06-07,seedbank
357,AF,2,45,6,GB,RAD,CON,control,30C,control,1,GB-RAD-CON-1,3,10,S,GB-RAD-CON-1-3-10-S,2018-06-23,seedbank
357,AG,1,45,6,GB,RAD,CON,control,30C,control,1,GB-RAD-CON-1,3,10,S,GB-RAD-CON-1-3-10-S,2018-06-23,seedbank
358,AF,9,45,6,CP,,CON,control,con,control,1,MV-CON-1,2,20,I,MV-CON-1-2-2-20-I,2018-06-08,seedbank
358,PF,5,45,6,CP,,CON,control,con,control,1,MV-CON-1,2,20,I,MV-CON-1-2-2-20-I,2018-06-08,seedbank
359,AF,24,45,6,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,1,20,S,SO-GAT-CON-1-1-20-S,2018-09-24,seedbank
359,AG,2,45,6,SO,GAT,CON,control,30C,control,1,SO-GAT-CON-1,1,20,S,SO-GAT-CON-1-1-20-S,2018-09-24,seedbank
361,AF,2,46,6,GB,RAD,CON,control,30C,control,3,GB-RAD-CON-3,3,20,I,GB-RAD-CON-3-3-20-I,2018-06-23,seedbank
363,AF,18,46,6,CH,JCB,CON,control,15C,control,1,CH-JCB-CON-1,2,10,I,CH-JCB-CON-1-2-10-I,2018-10-21,seedbank
363,PF,1,46,6,CH,JCB,CON,control,15C,control,1,CH-JCB-CON-1,2,10,I,CH-JCB-CON-1-2-10-I,2018-10-21,seedbank
364,PG,3,46,6,GB,OW,1,15,15F,burned,1,GB-OW-01-1,2,20,I,GB-OW-01-1-2-20-I,2018-06-26,seedbank
365,AF,21,46,6,SO,GAT,80,30,30F,burned,3,SO-GAT-80-3,3,20,I,SO-GAT-80-3-3-20-I,2018-09-23,seedbank
365,AG,12,46,6,SO,GAT,80,30,30F,burned,3,SO-GAT-80-3,3,20,I,SO-GAT-80-3-3-20-I,2018-09-23,seedbank
366,AF,15,46,6,SO,GAT,80,30,30F,burned,1,SO-GAT-80-1,3,20,I,SO-GAT-80-1-3-20-I,2018-09-23,seedbank
366,SH,1,46,6,SO,GAT,80,30,30F,burned,1,SO-GAT-80-1,3,20,I,SO-GAT-80-1-3-20-I,2018-09-23,seedbank
367,AF,13,46,6,CH,JCB,CON,control,15C,control,1,CH-JCB-CON-1,1,20,S,CH-JCB-CON-1-1-20-S,2018-10-21,seedbank
368,AF,13,46,6,CH,JCB,CON,control,15C,control,2,CH-JCB-CON-2,3,20,S,CH-JCB-CON-2-3-20-S,2018-10-21,seedbank
368,PG,1,46,6,CH,JCB,CON,control,15C,control,2,CH-JCB-CON-2,3,20,S,CH-JCB-CON-2-3-20-S,2018-10-21,seedbank
370,AF,4,47,6,GB,RAD,CON,control,30C,control,1,GB-RAD-CON-1,3,20,I,GB-RAD-CON-1-3-20-I,2018-06-23,seedbank
370,AG,2,47,6,GB,RAD,CON,control,30C,control,1,GB-RAD-CON-1,3,20,I,GB-RAD-CON-1-3-20-I,2018-06-23,seedbank
371,AF,2,47,6,CH,JCB,1,15,15F,burned,3,CH-JCB-01-3,3,20,I,CH-JCB-01-3-3-20-I,2018-10-20,seedbank
372,AF,1,47,6,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,3,20,I,GB-RAD-84-2-3-20-I,2018-06-23,seedbank
372,AG,1,47,6,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,3,20,I,GB-RAD-84-2-3-20-I,2018-06-23,seedbank
372,PG,2,47,6,GB,RAD,84,30,30F,burned,2,GB-RAD-84-2,3,20,I,GB-RAD-84-2-3-20-I,2018-06-23,seedbank
373,AF,1,47,6,GB,RAD,84,30,30F,burned,1,GB-RAD-84-1,2,10,S,GB-RAD-84-1-2-10-S,2018-06-23,seedbank
373,AG,1,47,6,GB,RAD,84,30,30F,burned,1,GB-RAD-84-1,2,10,S,GB-RAD-84-1-2-10-S,2018-06-23,seedbank
373,PG,1,47,6,GB,RAD,84,30,30F,burned,1,GB-RAD-84-1,2,10,S,GB-RAD-84-1-2-10-S,2018-06-23,seedbank
374,AF,9,47,6,CH,KNT,89,30,30F,burned,1,CH-KNT-89-1,3,10,S,CH-KNT-89-1-3-10-S,2018-10-22,seedbank
374,AG,1,47,6,CH,KNT,89,30,30F,burned,1,CH-KNT-89-1,3,10,S,CH-KNT-89-1-3-10-S,2018-10-22,seedbank
375,AF,11,47,6,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,3,10,S,SO-GAT-80-2-3-10-S,2018-09-23,seedbank
375,SH,3,47,6,SO,GAT,80,30,30F,burned,2,SO-GAT-80-2,3,10,S,SO-GAT-80-2-3-10-S,2018-09-23,seedbank
376,AF,7,47,6,CH,KNT,CON,control,30C,control,2,CH-KNT-CON-2,1,10,I,CH-KNT-CON-2-1-10-I,2018-10-24,seedbank
378,AF,2,48,5,CP,,89,30,30F,burned,1,MV-89-1,2,20,S,MV-89-1-2-2-20-S,2018-06-07,seedbank
378,AG,4,48,5,CP,,89,30,30F,burned,1,MV-89-1,2,20,S,MV-89-1-2-2-20-S,2018-06-07,seedbank
378,PF,6,48,5,CP,,89,30,30F,burned,1,MV-89-1,2,20,S,MV-89-1-2-2-20-S,2018-06-07,seedbank
378,PG,23,48,5,CP,,89,30,30F,burned,1,MV-89-1,2,20,S,MV-89-1-2-2-20-S,2018-06-07,seedbank
379,AF,3,48,5,CP,,89,30,30F,burned,2,MV-89-2,2,10,I,MV-89-2-2-2-10-I,2018-06-07,seedbank
379,PG,1,48,5,CP,,89,30,30F,burned,2,MV-89-2,2,10,I,MV-89-2-2-2-10-I,2018-06-07,seedbank
380,AG,1,48,5,CP,,0,15,15F,burned,1,MV-00-1,3,10,S,MV-00-1-3-3-10-S,2018-06-08,seedbank
381,AF,12,48,5,SO,GST,CON,control,15C,control,1,SO-GST-CON-1,2,20,S,SO-GST-CON-1-2-20-S,2018-09-25,seedbank
381,SH,1,48,5,SO,GST,CON,control,15C,control,1,SO-GST-CON-1,2,20,S,SO-GST-CON-1-2-20-S,2018-09-25,seedbank
382,AF,13,48,5,CH,JCB,CON,control,15C,control,2,CH-JCB-CON-2,1,20,S,CH-JCB-CON-2-1-20-S,2018-10-21,seedbank
383,AF,1,48,5,SO,GST,5,15,15F,burned,1,SO-GST-05-1,3,20,I,SO-GST-05-1-3-20-I,2018-09-27,seedbank
