plot_id,Grassland_type,Pika_type,Plant,Nematode,Bacteria,Fungi,SOC,N,P,NH4,NO3,AP,SM,AGB,Biodiversity,Mean_EMF,Effective_EMF,Plant_z,Bacteria_z,Fungi_z,Nematode_z,SOC_z,N_z,P_z,NO3_z,NH4_z,AP_z,SM_z,AGB_z,SOC.std,N.std,P.std,NO3.std,NH4.std,AP.std,SM.std,AGB.std
A1,Meadow,Without,2.85,3.42,4.01,4,69.52,6.12,0.647,14.63,14.95,15.5,19.52,289.5,0.592080408831351,0.508395857508046,2.54756848986787,1.17418657597022,0.0418398571462207,0.667199952158871,0.485095250050091,1.2087613268337,0.905838840598365,-0.900781075,1.53177297121954,0.586815381154415,-0.512889156,-0.772304458,1.68521482408694,0.831081888822474,0.760248447204969,0.67890870933893,0.888294711824124,0.655759748991484,0.248,0.361481481481481,0.760721042673954
A2,Meadow,Without,2.79,3.49,3.75,2.5,70.52,7.75,0.658,12.28,15.13,8,17.52,280.64,-0.023957378,0.260021639499716,2.29107333501695,1.04160722395267,-0.322798004,-1.385255182,0.570616449863035,1.26695023041608,1.9060010948849,-0.789114,1.61668365278384,-0.264429153,-1.069034024,-0.985913767,1.53494515184929,0.843036461446503,0.962732919254658,0.690451206715635,0.898989898989899,0.550425818018826,0.128,0.324444444444444,0.737439562749632
A3,Meadow,Without,2.77,3.39,3.3,4,71.52,7.01,0.743,22.31,9.4,12.2,18.3,200.91,0.289788842888843,0.401244951364232,2.59919296199798,0.997414106613492,-0.953901994,0.667199952158871,0.448443307273115,1.32513913399846,1.45193970336831,0.0737679468033369,-1.086306377,3.36875496588645,-0.757592898,-0.902606137,0.182687706306717,0.854991034070532,0.870807453416149,0.779643231899266,0.558526440879382,1,0.1952,0.338888888888889,0.527932520496111
A4,Meadow,Without,2.82,3.48,3.64,3.89,72.52,7.21,0.817,19.62,15.06,31.2,30.64,227.12,0.426478685725065,0.930065930497701,3.31957030419167,1.10789689996145,-0.477067868,0.51668657568917,0.558399135604043,1.38332803758085,1.57465899837279,0.824982817919889,1.5836628321755,2.39435164779672,0.651307434245106,0.41536330202124,0.627221352960059,0.866945606694561,0.895652173913043,0.857292759706191,0.894830659536542,0.879426266248319,0.4992,0.567407407407407,0.596804708850116
A5,Meadow,Without,2.72,3.44,3,2.5,73.52,5.94,0.701,16.8,15.22,48.5,32.72,187.82,-0.340857994,0.507101410400863,3.33020711142097,0.886931313265537,-1.374637988,-1.385255182,0.509529878568075,1.44151694116323,0.795391475094331,-0.35259725,1.65913899356598,1.37285820652792,1.93414826298594,0.63751698373998,-0.03932471,0.878900179318589,0.737888198757764,0.735571878279119,0.904337492572787,0.75302554908113,0.776,0.605925925925926,0.493535841917175
A6,Meadow,Without,2.82,3.52,3.47,2.5,74.52,7.75,0.635,9.94,14.51,10.6,32.81,176.53,-0.096393705,0.145814878359839,2.34322421314567,1.10789689996145,-0.715484931,-1.385255182,0.607268392640011,1.49970584474561,1.9060010948849,-1.022599703,1.32421352739572,-1.11205137,-0.876237136,0.647129402660503,-0.230808299,0.890854751942618,0.962732919254658,0.666316894018888,0.86215092097445,0.445540116539668,0.1696,0.607592592592593,0.463869035106159
A7,Meadow,Without,2.75,3.5,3.59,2.5,75.52,5.01,0.807,9.22,14.17,21.3,33.21,187.62,-0.099097741,0.205418081942054,2.62580161931066,0.95322098927431,-0.547190534,-1.385255182,0.582833764122027,1.55789474832799,0.224746753323487,0.723467294796031,1.16382668444094,-1.372858207,-0.082803791,0.689851264529491,-0.042716802,0.902809324566647,0.622360248447205,0.846799580272823,0.84194890077243,0.41326759300762,0.3408,0.615,0.493010300609628
A8,Meadow,Without,2.8,3.39,4.41,2.5,79.39,7.01,0.662,18.62,14.7,12.3,36.16,188.62,0.182428272597068,0.574265269076848,2.79623526187896,1.06370378262227,0.602821182011758,-1.385255182,0.448443307273115,1.78308580519181,1.45193970336831,-0.74850779,1.41384146904692,2.03211993103473,-0.750177633,1.00492499581328,-0.025756342,0.949073520621638,0.870807453416149,0.694648478488982,0.873440285204991,0.834603316898252,0.1968,0.66962962962963,0.495638007147362
A9,Meadow,Without,1.84,3.56,3.62,4,75.36,5.95,0.761,16.6,15.19,19.1,29.95,189.62,-0.059836296,0.449966194515895,2.84787334683676,-1.05756585,-0.505116935,0.667199952158871,0.65613764967598,1.54858452375481,0.801527439844555,0.256495888426282,1.64498721330527,1.30041186317552,-0.245939619,0.341668090297235,-0.008795883,0.900896592946802,0.739130434782609,0.798530954879328,0.902554961378491,0.744060959211116,0.3056,0.55462962962963,0.498265713685096
A10,Meadow,Without,2.81,3.48,4.18,3.45,76.69,7.75,0.821,13.16,14.54,17.2,32.5,190.62,0.459772366730085,0.655392525299282,2.79325561852262,1.08580034129186,0.280256920214074,-0.08536693,0.558399135604043,1.62597576551938,1.9060010948849,0.865589027169432,1.33836530765643,0.0543347575142977,-0.386829653,0.614019959712037,0.008164576811758,0.91679617453676,0.962732919254658,0.861490031479538,0.863933452168746,0.589870013446885,0.2752,0.601851851851852,0.50089342022283
A11,Meadow,Without,2.82,3.49,3.95,3.23,73,8.05,0.807,15.28,9.4,19.8,33.86,248.74,0.31245308127796,0.564143833634826,2.92697952842842,1.10789689996145,-0.042307342,-0.386393683,0.570616449863035,1.41125871130039,2.09008003739162,0.723467294796031,-1.086306377,0.822265997049704,-0.194032765,0.759274290066598,0.993906489955299,0.872683801554094,1,0.846799580272823,0.558526440879382,0.684894666069027,0.3168,0.627037037037037,0.653615724195922
A12,Meadow,Without,2.78,3.43,3.19,3.41,82.55,7.05,0.671,13.12,14.71,37.1,33,264.48,0.0671380759190826,0.627529456664768,3.12470090962651,1.01951066528308,-1.108171859,-0.140099067,0.497312564309083,1.96696274051214,1.47648356236921,-0.65714382,1.41855872913382,0.039845488843818,1.08880806370007,0.667422287048272,1.26086412438199,0.986849970113568,0.875776397515528,0.704092339979014,0.874034462269757,0.588077095472882,0.5936,0.611111111111111,0.694975825099853
A13,Meadow,Without,2.86,3.54,4.02,3.91,63.55,7.01,0.671,13.8,16.63,21.1,22.81,380.56,0.606975797550968,0.783799265016269,2.83226169670039,1.19628313463981,0.0558643902678588,0.544052644138207,0.631703021157995,0.861373572446874,1.45193970336831,-0.65714382,2.32427266581961,0.286163056241968,-0.097634321,-0.420917144,3.22963427712979,0.759713090257023,0.870807453416149,0.704092339979014,0.988116458704694,0.618556701030928,0.3376,0.422407407407407,1
A14,Meadow,Without,2.87,3.5,3,4,64.55,5.95,0.557,13.92,12,17,23.4,229.69,0.273443855362761,0.115125317985703,2.41499801717873,1.2183796933094,-1.374637988,0.667199952158871,0.582833764122027,0.919562476029257,0.801527439844555,-1.814420783,0.140181245582531,0.329630862253406,-0.401660182,-0.357902398,0.670809734184748,0.771667662881052,0.739130434782609,0.584470094438615,0.71301247771836,0.623935454952936,0.272,0.433333333333333,0.603557914652092
A15,Meadow,Without,2.86,3.48,3,3.61,65.55,5.75,0.781,9.4,12,7.7,29,239.87,0.128401474876814,0.121217347459652,2.29534784747538,1.19628313463981,-1.374637988,0.133561617402659,0.558399135604043,0.977751379611639,0.678808144840072,0.459526934673999,0.140181245582531,-1.307656498,-1.091279819,0.240203668358388,0.843467213121452,0.783622235505081,0.714285714285714,0.819517313746065,0.71301247771836,0.421335723890632,0.1232,0.537037037037037,0.630307967206222
A16,Meadow,Without,2.8,3.51,4.5,2.59,66.55,6.95,0.828,22.14,14.6,11.9,31,374.86,0.281422241902896,0.999515120301975,3.17055117391468,1.06370378262227,0.729041980106503,-1.262107873,0.595051078381019,1.03594028319402,1.41512391486697,0.936649893356133,1.36666886817787,3.30717557403691,-0.779838693,0.45381297770333,3.13295965729294,0.795576808129109,0.863354037267081,0.868835257082896,0.867498514557338,0.992380098610489,0.1904,0.574074074074074,0.985022072734917
A17,Meadow,Without,2.79,3.53,4.06,3.38,76.41,7.01,0.5,10,15.47,22.4,34,258.61,0.397976820961207,0.406793409462844,2.58137910809091,1.04160722395267,0.111962522754413,-0.18114817,0.619485706899003,1.60968287251631,1.45193970336831,-2.393059265,1.77707049573861,-1.090317467,-0.001235877,0.774226941720744,1.16130622640965,0.913448894202032,0.870807453416149,0.524658971668416,0.919191919191919,0.448229493500672,0.3584,0.62962962962963,0.679551187723355
A18,Meadow,Without,2.84,3.46,3.91,3.64,77.28,7.75,0.72,13.49,14.15,28.2,31,271.72,0.440564942598185,0.730286169387028,3.01286781672155,1.15209001730063,-0.098405474,0.174610720076214,0.533964507086059,1.66030721863299,1.9060010948849,-0.159717756,1.15439216426713,0.173871224045753,0.428849487064614,0.45381297770333,1.38365785203442,0.923849372384937,0.962732919254658,0.755508919202518,0.8407605466429,0.604661586732407,0.4512,0.574074074074074,0.714000420433046
A19,Meadow,Without,2.84,3.43,3.48,2.8,83.65,6.01,0.767,14.49,12,12.5,29,272.72,-0.006705493,0.395138004737388,2.68312155426564,1.15209001730063,-0.701460398,-0.974764155,0.497312564309083,2.03097053445276,0.838343228345899,0.317405202300597,0.140181245582531,0.536102940807737,-0.735347103,0.240203668358388,1.40061831165492,1,0.746583850931677,0.804826862539349,0.71301247771836,0.649484536082474,0.2,0.537037037037037,0.71662812697078
A20,Meadow,Without,2.84,3.51,3.37,2.78,78.83,6.46,0.658,15.49,10,42.5,33,289.5,-0.027679848,0.491838469740354,3.21996891458758,1.15209001730063,-0.855730263,-1.002130223,0.595051078381019,1.75050001918568,1.11446164210598,-0.789114,-0.803270772,0.898334657569721,1.48923236862496,0.667422287048272,1.68521482408694,0.942378959952182,0.802484472049689,0.690451206715635,0.5941770647653,0.694307485432542,0.68,0.611111111111111,0.760721042673954
A21,Meadow,Without,2.8,3.48,3.51,3.07,65.37,6.07,0.76,9.41,14.11,9.2,21,280.64,0.0893484721423204,0.184860358318585,2.28047282377683,1.06370378262227,-0.659386799,-0.605322231,0.558399135604043,0.967277376966811,0.875159016847244,0.246344336113896,1.13552312391951,-1.30403418,-0.980050845,-0.614233569,1.53494515184929,0.781470412432756,0.754037267080745,0.797481636935992,0.838383838383838,0.421783953384133,0.1472,0.388888888888889,0.737439562749632
A22,Meadow,Without,2.8,3.47,4.04,2.69,66.37,6.66,0.652,13.6,16.1,24.9,34,200.91,0.142130382306358,0.450848368379838,2.84209277209495,1.06370378262227,0.0839134565111363,-1.125277531,0.546181821345051,1.02546628054919,1.23718093711047,-0.850023314,2.07425788121364,0.213716712889571,0.184145745166073,0.774226941720744,0.182687706306717,0.793424985056784,0.827329192546584,0.684155299055614,0.956625074272133,0.609592111160914,0.3984,0.62962962962963,0.527932520496111
A23,Meadow,Without,2.81,3.47,3.4,2.5,67.37,5.91,0.918,17.47,15.1,40,36,227.12,-0.141732421,0.77341603029769,3.51430286411796,1.08580034129186,-0.813656663,-1.385255182,0.546181821345051,1.08365518413158,0.776983580843658,1.85028960147086,1.60253187252312,1.61555345675845,1.30385074597455,0.987836251065686,0.627221352960059,0.805379557680813,0.73416149068323,0.963273871983211,0.897207367795603,0.783056925145675,0.64,0.666666666666667,0.596804708850116
A24,Meadow,Without,2.79,3.42,3.98,3.26,73.18,6.75,0.679,16.61,14.55,13.8,54,270.85,0.295281037832148,0.800560038330536,3.08855122046968,1.04160722395267,-0.000233742,-0.34534458,0.485095250050091,1.42173271394522,1.29240461986248,-0.575931401,1.34308256774334,1.30403418034314,-0.638948659,2.91032003517017,1.36890225216459,0.87483562462642,0.838509316770186,0.712486883525708,0.864527629233512,0.744509188704617,0.2208,1,0.711714315745218
A25,Meadow,Without,2.87,3.42,3.24,2.82,76.48,7.75,0.794,12.63,14.8,50,47.5,239.87,-0.070493084,0.854798518019619,3.58935371708272,1.2183796933094,-1.038049193,-0.947398086,0.485095250050091,1.61375609576708,1.9060010948849,0.591497114735015,1.46101406991597,-0.137648052,2.04537723657619,2.2160897797991,0.843467213121452,0.914285714285714,0.962732919254658,0.833158447009444,0.879382055852644,0.566113850291349,0.8,0.87962962962963,0.630307967206222
A26,Meadow,Without,2.81,3.41,3.73,4,76.13,6.75,0.816,14.76,15.66,16.2,54,374.86,0.468757789745543,1.13821319637454,3.33862742450745,1.08580034129186,-0.35084707,0.667199952158871,0.472877935791099,1.59338997951325,1.29240461986248,0.814831265607503,1.86669843738981,0.633905504333472,-0.460982302,2.91032003517017,3.13295965729294,0.910101613867304,0.838509316770186,0.856243441762854,0.93048128342246,0.661586732406992,0.2592,1,0.985022072734917
A27,Meadow,Without,2.85,3.51,3.42,4,77.38,5.01,0.67,21.68,14.6,25,52.69,258.61,0.412707502369916,0.958741543860732,3.43418353847311,1.17418657597022,-0.785607597,0.667199952158871,0.595051078381019,1.66612610899122,0.224746753323487,-0.667295372,1.36666886817787,3.1405489843264,0.19156101007209,2.77040593754923,1.16130622640965,0.92504482964734,0.622360248447205,0.703043022035677,0.867498514557338,0.971761541909458,0.4,0.975740740740741,0.679551187723355
A28,Meadow,Without,2.85,3.46,3.17,2.5,70.59,7.75,0.648,18.14,14.19,41,45,280.64,-0.203331256,0.780550550312508,3.5538415396787,1.17418657597022,-1.136220925,-1.385255182,0.533964507086059,1.27102345366685,1.9060010948849,-0.890629523,1.17326120461476,1.85824870698898,1.37800339503471,1.94907814311793,1.53494515184929,0.843873281530185,0.962732919254658,0.679958027282267,0.843137254901961,0.81308830121022,0.656,0.833333333333333,0.737439562749632
A29,Meadow,Without,2.75,3.46,3.7,4,71.83,5.01,0.708,14.71,16.83,16.8,46,281.64,0.440366194723667,0.772796860440751,3.01810359762226,0.95322098927431,-0.39292067,0.667199952158871,0.533964507086059,1.343177694,0.224746753323487,-0.281536384,2.41861786755771,0.615793918495373,-0.416490712,2.0558827977904,1.5519056114698,0.858696951583981,0.622360248447205,0.742917103882476,1,0.659345584939489,0.2688,0.851851851851852,0.740067269287366
A30,Meadow,Without,2.06,3.56,4.24,3.82,75.93,7.75,0.736,15.15,16.12,12,47,227.12,0.217501386452486,0.769734964423269,2.95417570358473,-0.571441559,0.364404118943905,0.420905336117542,0.65613764967598,1.58175219879677,1.9060010948849,0.00270708061663593,2.08369240138745,0.775175873870646,-0.772423428,2.16268745246287,0.627221352960059,0.907710699342498,0.962732919254658,0.772298006295908,0.957813428401664,0.679067682653519,0.192,0.87037037037037,0.596804708850116
A1,Meadow,With,2.92,4.1,5.03,4.29,62.6,6.44,0.927,15.59,14.14,15.5,16.37,179.61,1.29527132163554,0.776254754927952,2.5831455118157,1.32886248665736,1.47234223555334,1.0640079446699,1.31587261966155,0.806094114043611,1.10218971260554,1.94165357228233,1.14967490418023,0.934557829245919,-0.512889156,-1.10873912,-0.178570084,0.748356246264196,0.8,0.972717733473243,0.840166369578134,0.698789780367548,0.248,0.303148148148148,0.47196237124238
A2,Meadow,With,2.94,3.99,5.06,3.5,71.32,5.61,0.557,11.51,14.2,8,20.2,180.35,1.0130004606651,0.236990606694727,2.05340637775755,1.37305560399654,1.51441583491825,-0.016951759,1.18148216281264,1.31350135328199,0.592904638336935,-1.814420783,1.17797846470166,-0.543347575,-1.069034024,-0.699677293,-0.166019343,0.852600119545726,0.696894409937888,0.584470094438615,0.843731431966726,0.515912147019274,0.128,0.374074074074074,0.473906874080303
A3,Meadow,With,2.9,4.13,4.31,3.5,78.91,6.44,0.781,14.45,9.4,12.2,18.38,173.45,0.770704505871259,0.325024660027315,2.34430021112837,1.28466936931818,0.462575850795373,-0.016951759,1.35252456243853,1.75515513147227,1.10218971260554,0.459526934673999,-1.086306377,0.521613672137257,-0.757592898,-0.894061764,-0.283046515,0.943335325762104,0.8,0.819517313746065,0.558526440879382,0.647691618108472,0.1952,0.34037037037037,0.455775698969939
A4,Meadow,With,2.89,4.45,4.55,4.02,57.92,6.44,0.828,16.26,14.65,31.2,31.64,176.32,1.12494552392437,0.881583782516953,3.09349617598992,1.26257281064859,0.799164645714695,0.694566020607907,1.74347861872627,0.533770045278061,1.10218971260554,0.936649893356133,1.39025516861239,1.17725307947645,0.651307434245106,0.522167956693712,-0.234369996,0.692408846383742,0.8,0.868835257082896,0.870469399881165,0.728821156432093,0.4992,0.585925925925926,0.463317216733235
A5,Meadow,With,2.97,3.78,4,3.5,48.02,5.44,0.788,10.18,13.78,48.5,33.28,175.91,0.593781852084166,0.47474151652874,3.01814802102134,1.43934528000532,0.0278153240245826,-0.016951759,0.924918563373805,-0.0423001,0.488593237583124,0.5305878008607,0.979853541051644,-1.025115758,1.93414826298594,0.697327590356564,-0.241323784,0.574058577405858,0.675776397515528,0.826862539349423,0.818775995246584,0.456297624383684,0.776,0.616296296296296,0.462239857052764
A6,Meadow,With,2.95,3.91,4.34,4.12,49.02,5.37,0.72,16.5,13.71,10.6,32.97,176.91,0.953735406105054,0.490949437844686,2.56139030162044,1.39515216266613,0.504649450160289,0.83139636285309,1.0837436487407,0.0158888033948563,0.445641484331555,-0.159717756,0.946832720443309,1.26418869149932,-0.876237136,0.664218147408098,-0.224363325,0.586013150029886,0.667080745341615,0.755508919202518,0.814616755793227,0.739578664276109,0.1696,0.610555555555556,0.464867563590498
A7,Meadow,With,2.92,4.06,4.98,4.54,50.02,7.14,0.767,17.71,11,21.3,33.18,177.91,1.35104230487774,0.757895345671445,2.8765463432134,1.32886248665736,1.40221956994515,1.40608380028286,1.26700336262558,0.0740777069772388,1.53170724512123,0.317405202300597,-0.331544763,1.70248906878133,-0.082803791,0.686647124889317,-0.207402865,0.597967722653915,0.88695652173913,0.804826862539349,0.65359477124183,0.793814432989691,0.3408,0.614444444444444,0.467495270128232
A8,Meadow,With,3,4.01,5.5,4.95,51.02,5.61,0.78,18.12,13.95,12.3,32.46,241.59,1.70253381077579,0.968995187812164,2.80015593762236,1.50563495601409,2.13149529227034,1.9670882034881,1.20591679133062,0.132266610559621,0.592904638336935,0.449375382361613,1.06004696252903,1.85100407265374,-0.750177633,0.609747773525138,0.872639203668714,0.609922295277944,0.696894409937888,0.818467995802728,0.828877005347594,0.812191842223218,0.1968,0.601111111111111,0.634827622451125
A9,Meadow,With,2.13,3.53,4.57,3.5,52.02,5.95,0.76,14.57,14.02,19.1,30.78,189.66,0.253245502887397,0.340476452733724,2.72495539715262,-0.416765648,0.827213711957973,-0.016951759,0.619485706899003,0.190455514142004,0.801527439844555,0.246344336113896,1.09306778313737,0.565081478148695,-0.245939619,0.430315953675386,-0.008117464,0.621876867901972,0.739130434782609,0.797481636935992,0.833036244800951,0.65307037203048,0.3056,0.57,0.498370821946605
A10,Meadow,With,2.97,3.99,4.49,4.33,72.99,5.62,0.652,13,14.41,17.2,35.26,167.85,1.1136462428427,0.585970313143467,2.60196033840685,1.43934528000532,0.715017446984865,1.11874008156797,1.18148216281264,1.41067682226457,0.599040603087158,-0.850023314,1.27704092652667,-0.003622317,-0.386829653,0.908800806608057,-0.378025089,0.872564255827854,0.698136645962733,0.684155299055614,0.856209150326797,0.582698341550874,0.2752,0.652962962962963,0.441060542358629
A11,Meadow,With,2.88,4.1,4.87,4.69,57.92,7.01,0.652,20.02,14.92,19.8,33.02,168.85,1.35390697272458,0.89355340311297,2.89012571811939,1.240476252,1.24794970560712,1.61132931365063,1.31587261966155,0.533770045278061,1.45193970336831,-0.850023314,1.51762119095883,2.53924433450151,-0.194032765,0.669558380141722,-0.361064629,0.692408846383742,0.870807453416149,0.684155299055614,0.886512180629828,0.897355445988346,0.3168,0.611481481481482,0.443688248896363
A12,Meadow,With,2.98,3.59,4.53,5,48.92,5.82,0.679,14.85,13.92,37.1,23,169.85,1.24021259630249,0.597769164231402,2.81239678908567,1.46144183867491,0.771115579471419,2.0355033746107,0.692789592452956,0.0100699130366179,0.721759898091641,-0.575931401,1.04589518226832,0.666506358842051,1.08880806370007,-0.40062426,-0.34410417,0.584817692767484,0.722981366459627,0.712486883525708,0.827094474153298,0.665620797848498,0.5936,0.425925925925926,0.446315955434097
A13,Meadow,With,2.99,4.07,4.64,4.09,59.92,5.77,0.794,16.21,13.29,21.1,15.89,273.49,1.11962294455451,0.706258691672542,2.69974161833482,1.4835383973445,0.925385443809441,0.790347260179535,1.27922067688458,0.650147852442826,0.69108007434052,0.591497114735015,0.748707796793293,1.15914149363835,-0.097634321,-1.160005354,1.41367786556271,0.716317991631799,0.716770186335404,0.833158447009444,0.789661319073084,0.72658000896459,0.3376,0.294259259259259,0.718651461004835
