pair_key,plot_id_With,plot_id_Without,Grassland_type_With,Grassland_type_Without,Plant_With,Plant_Without,Nematode_With,Nematode_Without,Bacteria_With,Bacteria_Without,Fungi_With,Fungi_Without,SOC_With,SOC_Without,N_With,N_Without,P_With,P_Without,NH4_With,NH4_Without,NO3_With,NO3_Without,AP_With,AP_Without,SM_With,SM_Without,AGB_With,AGB_Without,Biodiversity_With,Biodiversity_Without,Mean_EMF_With,Mean_EMF_Without,Effective_EMF_With,Effective_EMF_Without,Plant_z_With,Plant_z_Without,Bacteria_z_With,Bacteria_z_Without,Fungi_z_With,Fungi_z_Without,Nematode_z_With,Nematode_z_Without,SOC_z_With,SOC_z_Without,N_z_With,N_z_Without,P_z_With,P_z_Without,NO3_z_With,NO3_z_Without,NH4_z_With,NH4_z_Without,AP_z_With,AP_z_Without,SM_z_With,SM_z_Without,AGB_z_With,AGB_z_Without,SOC.std_With,SOC.std_Without,N.std_With,N.std_Without,P.std_With,P.std_Without,NO3.std_With,NO3.std_Without,NH4.std_With,NH4.std_Without,AP.std_With,AP.std_Without,SM.std_With,SM.std_Without,AGB.std_With,AGB.std_Without,prefix_With,prefix_Without,number_With,number_Without,diff_AGB,diff_SOC,diff_N,diff_P,diff_NO3,diff_NH4,diff_AP,diff_SM,diff_Biodiversity,diff_Mean_EMF,diff_Effective_EMF
A1,A1,A1,Meadow,Meadow,2.92,2.85,4.1,3.42,5.03,4.01,4.29,4.0,62.6,69.52,6.44,6.12,0.927,0.647,15.59,14.63,14.14,14.95,15.5,15.5,16.37,19.52,179.61,289.5,1.29527132163554,0.592080408831351,0.776254754927952,0.508395857508046,2.5831455118157,2.54756848986787,1.32886248665736,1.17418657597022,1.47234223555334,0.0418398571462207,1.0640079446699,0.667199952158871,1.31587261966155,0.485095250050091,0.806094114043611,1.2087613268337,1.10218971260554,0.905838840598365,1.94165357228233,-0.900781075,1.14967490418023,1.53177297121954,0.934557829245919,0.586815381154415,-0.512889156,-0.512889156,-1.10873912,-0.772304458,-0.178570084,1.68521482408694,0.748356246264196,0.831081888822474,0.8,0.760248447204969,0.972717733473243,0.67890870933893,0.840166369578134,0.888294711824124,0.698789780367548,0.655759748991484,0.248,0.248,0.303148148148148,0.361481481481481,0.47196237124238,0.760721042673954,A,A,1,1,-109.88999999999999,-6.919999999999995,0.3200000000000003,0.28,-0.8099999999999987,0.9599999999999991,0.0,-3.1499999999999986,0.703190912804189,0.2678588974199061,0.03557702194783019
A10,A10,A10,Meadow,Meadow,2.97,2.81,3.99,3.48,4.49,4.18,4.33,3.45,72.99,76.69,5.62,7.75,0.652,0.821,13.0,13.16,14.41,14.54,17.2,17.2,35.26,32.5,167.85,190.62,1.1136462428427,0.459772366730085,0.585970313143467,0.655392525299282,2.60196033840685,2.79325561852262,1.43934528000532,1.08580034129186,0.715017446984865,0.280256920214074,1.11874008156797,-0.08536693,1.18148216281264,0.558399135604043,1.41067682226457,1.62597576551938,0.599040603087158,1.9060010948849,-0.850023314,0.865589027169432,1.27704092652667,1.33836530765643,-0.003622317,0.0543347575142977,-0.386829653,-0.386829653,0.908800806608057,0.614019959712037,-0.378025089,0.008164576811758,0.872564255827854,0.91679617453676,0.698136645962733,0.962732919254658,0.684155299055614,0.861490031479538,0.856209150326797,0.863933452168746,0.582698341550874,0.589870013446885,0.2752,0.2752,0.652962962962963,0.601851851851852,0.441060542358629,0.50089342022283,A,A,10,10,-22.77000000000001,-3.700000000000003,-2.13,-0.16899999999999993,-0.129999999999999,-0.16000000000000014,0.0,2.759999999999998,0.653873876112615,-0.06942221215581501,-0.1912952801157699
A11,A11,A11,Meadow,Meadow,2.88,2.82,4.1,3.49,4.87,3.95,4.69,3.23,57.92,73.0,7.01,8.05,0.652,0.807,20.02,15.28,14.92,9.4,19.8,19.8,33.02,33.86,168.85,248.74,1.35390697272458,0.31245308127796,0.89355340311297,0.564143833634826,2.89012571811939,2.92697952842842,1.240476252,1.10789689996145,1.24794970560712,-0.042307342,1.61132931365063,-0.386393683,1.31587261966155,0.570616449863035,0.533770045278061,1.41125871130039,1.45193970336831,2.09008003739162,-0.850023314,0.723467294796031,1.51762119095883,-1.086306377,2.53924433450151,0.822265997049704,-0.194032765,-0.194032765,0.669558380141722,0.759274290066598,-0.361064629,0.993906489955299,0.692408846383742,0.872683801554094,0.870807453416149,1.0,0.684155299055614,0.846799580272823,0.886512180629828,0.558526440879382,0.897355445988346,0.684894666069027,0.3168,0.3168,0.611481481481482,0.627037037037037,0.443688248896363,0.653615724195922,A,A,11,11,-79.89000000000001,-15.079999999999998,-1.040000000000001,-0.15500000000000003,5.52,4.74,0.0,-0.8399999999999963,1.04145389144662,0.32940956947814404,-0.0368538103090299
A12,A12,A12,Meadow,Meadow,2.98,2.78,3.59,3.43,4.53,3.19,5.0,3.41,48.92,82.55,5.82,7.05,0.679,0.671,14.85,13.12,13.92,14.71,37.1,37.1,23.0,33.0,169.85,264.48,1.24021259630249,0.0671380759190826,0.597769164231402,0.627529456664768,2.81239678908567,3.12470090962651,1.46144183867491,1.01951066528308,0.771115579471419,-1.108171859,2.0355033746107,-0.140099067,0.692789592452956,0.497312564309083,0.0100699130366179,1.96696274051214,0.721759898091641,1.47648356236921,-0.575931401,-0.65714382,1.04589518226832,1.41855872913382,0.666506358842051,0.039845488843818,1.08880806370007,1.08880806370007,-0.40062426,0.667422287048272,-0.34410417,1.26086412438199,0.584817692767484,0.986849970113568,0.722981366459627,0.875776397515528,0.712486883525708,0.704092339979014,0.827094474153298,0.874034462269757,0.665620797848498,0.588077095472882,0.5936,0.5936,0.425925925925926,0.611111111111111,0.446315955434097,0.694975825099853,A,A,12,12,-94.63000000000002,-33.629999999999995,-1.2299999999999995,0.008000000000000007,-0.7900000000000009,1.7300000000000004,0.0,-10.0,1.1730745203834074,-0.029760292433365976,-0.3123041205408401
A13,A13,A13,Meadow,Meadow,2.99,2.86,4.07,3.54,4.64,4.02,4.09,3.91,59.92,63.55,5.77,7.01,0.794,0.671,16.21,13.8,13.29,16.63,21.1,21.1,15.89,22.81,273.49,380.56,1.11962294455451,0.606975797550968,0.706258691672542,0.783799265016269,2.69974161833482,2.83226169670039,1.4835383973445,1.19628313463981,0.925385443809441,0.0558643902678588,0.790347260179535,0.544052644138207,1.27922067688458,0.631703021157995,0.650147852442826,0.861373572446874,0.69108007434052,1.45193970336831,0.591497114735015,-0.65714382,0.748707796793293,2.32427266581961,1.15914149363835,0.286163056241968,-0.097634321,-0.097634321,-1.160005354,-0.420917144,1.41367786556271,3.22963427712979,0.716317991631799,0.759713090257023,0.716770186335404,0.870807453416149,0.833158447009444,0.704092339979014,0.789661319073084,0.988116458704694,0.72658000896459,0.618556701030928,0.3376,0.3376,0.294259259259259,0.422407407407407,0.718651461004835,1.0,A,A,13,13,-107.07,-3.6299999999999955,-1.2400000000000002,0.123,-3.34,2.41,0.0,-6.919999999999998,0.5126471470035421,-0.07754057334372699,-0.13252007836557
A14,A14,A14,Meadow,Meadow,2.94,2.87,3.85,3.5,4.37,3.0,5.0,4.0,43.92,64.55,5.61,5.95,0.931,0.557,11.52,13.92,13.9,12.0,17.0,17.0,18.79,23.4,200.34,229.69,1.2414304478298,0.273443855362761,0.55648626804151,0.115125317985703,2.47096264061571,2.41499801717873,1.37305560399654,1.2183796933094,0.546723049525204,-1.374637988,2.0355033746107,0.667199952158871,1.01043976318675,0.582833764122027,-0.280874605,0.919562476029257,0.592904638336935,0.801527439844555,1.98225978153188,-1.814420783,1.03646066209451,0.140181245582531,-0.539725258,0.329630862253406,-0.401660182,-0.401660182,-0.850271856,-0.357902398,0.173020244323032,0.670809734184748,0.52504482964734,0.771667662881052,0.696894409937888,0.739130434782609,0.97691500524659,0.584470094438615,0.825906120023767,0.71301247771836,0.516360376512775,0.623935454952936,0.272,0.272,0.347962962962963,0.433333333333333,0.526434727769603,0.603557914652092,A,A,14,14,-29.349999999999994,-20.629999999999995,-0.33999999999999986,0.374,1.9000000000000004,-2.4000000000000004,0.0,-4.609999999999999,0.967986592467039,0.441360950055807,0.05596462343697972
A15,A15,A15,Meadow,Meadow,3.02,2.86,3.99,3.48,4.35,3.0,3.77,3.61,50.13,65.55,5.61,5.75,0.722,0.781,9.4,9.4,11.0,12.0,7.7,7.7,18.0,29.0,183.92,239.87,0.900618596110697,0.128401474876814,0.0304869785351976,0.121217347459652,1.97474743034278,2.29534784747538,1.54982807335327,1.19628313463981,0.518673983281927,-1.374637988,0.352490164994951,0.133561617402659,1.18148216281264,0.558399135604043,0.0804784863713009,0.977751379611639,0.592904638336935,0.678808144840072,-0.139414652,0.459526934673999,-0.331544763,0.140181245582531,-1.307656498,-1.307656498,-1.091279819,-1.091279819,-0.934647533,0.240203668358388,-0.105470503,0.843467213121452,0.599282725642558,0.783622235505081,0.696894409937888,0.714285714285714,0.757607555089192,0.819517313746065,0.65359477124183,0.71301247771836,0.421335723890632,0.421335723890632,0.1232,0.1232,0.333333333333333,0.537037037037037,0.483287786420013,0.630307967206222,A,A,15,15,-55.95000000000002,-15.419999999999995,-0.13999999999999968,-0.05900000000000005,-1.0,0.0,0.0,-11.0,0.772217121233883,-0.09073036892445441,-0.3206004171326
A16,A16,A16,Meadow,Meadow,2.99,2.8,3.89,3.51,4.64,4.5,4.54,2.59,40.95,66.55,4.11,6.95,0.5,0.828,12.59,22.14,14.77,14.6,11.9,11.9,17.0,31.0,238.28,374.86,1.21857916541488,0.281422241902896,0.165833820371182,0.999515120301975,2.06856414086332,3.17055117391468,1.4835383973445,1.06370378262227,0.925385443809441,0.729041980106503,1.40608380028286,-1.262107873,1.05930902022272,0.595051078381019,-0.453695649,1.03594028319402,-0.327490074,1.41512391486697,-2.393059265,0.936649893356133,1.44686228965525,1.36666886817787,-0.152137321,3.30717557403691,-0.779838693,-0.779838693,-1.041452188,0.45381297770333,0.816500082324855,3.13295965729294,0.489539748953975,0.795576808129109,0.51055900621118,0.863354037267081,0.524658971668416,0.868835257082896,0.877599524658348,0.867498514557338,0.564320932317346,0.992380098610489,0.1904,0.1904,0.314814814814815,0.574074074074074,0.626129913811226,0.985022072734917,A,A,16,16,-136.58,-25.599999999999994,-2.84,-0.32799999999999996,0.16999999999999993,-9.55,0.0,-14.0,0.9371569235119841,-0.833681299930793,-1.1019870330513601
A17,A17,A17,Meadow,Meadow,2.98,2.79,4.08,3.53,4.32,4.06,3.57,3.38,72.75,76.41,6.44,7.01,0.652,0.5,10.0,10.0,13.28,15.47,22.4,22.4,26.0,34.0,209.59,258.61,0.827077423560018,0.397976820961207,0.404943247545729,0.406793409462844,2.49777536666199,2.58137910809091,1.46144183867491,1.04160722395267,0.476600383917012,0.111962522754413,0.0788294805045856,-0.18114817,1.29143799114357,0.619485706899003,1.39671148540479,1.60968287251631,1.10218971260554,1.45193970336831,-0.850023314,-2.393059265,0.743990536706388,1.77707049573861,-1.090317467,-1.090317467,-0.001235877,-0.001235877,-0.080210296,0.774226941720744,0.32990449581267,1.16130622640965,0.869695158398087,0.913448894202032,0.8,0.870807453416149,0.684155299055614,0.524658971668416,0.789067142008319,0.919191919191919,0.448229493500672,0.448229493500672,0.3584,0.3584,0.481481481481481,0.62962962962963,0.550741013243641,0.679551187723355,A,A,17,17,-49.02000000000001,-3.6599999999999966,-0.5699999999999994,0.15200000000000002,-2.1900000000000013,0.0,0.0,-8.0,0.429100602598811,-0.0018501619171149564,-0.08360374142892013
A18,A18,A18,Meadow,Meadow,2.97,2.84,4.26,3.46,4.43,3.91,4.99,3.64,71.85,77.28,5.44,7.75,0.828,0.72,9.6,13.49,13.99,14.15,28.2,28.2,21.0,31.0,217.93,271.72,1.40084637911299,0.440564942598185,0.708553884615086,0.730286169387028,2.63351885565257,3.01286781672155,1.43934528000532,1.15209001730063,0.630870248255034,-0.098405474,2.02182034038618,0.174610720076214,1.51134964780542,0.533964507086059,1.34434147218065,1.66030721863299,0.488593237583124,1.9060010948849,0.936649893356133,-0.159717756,1.07891600287665,1.15439216426713,-1.235210154,0.173871224045753,0.428849487064614,0.428849487064614,-0.614233569,0.45381297770333,0.471354729047651,1.38365785203442,0.858936043036461,0.923849372384937,0.675776397515528,0.962732919254658,0.868835257082896,0.755508919202518,0.831253713606655,0.8407605466429,0.430300313760645,0.604661586732407,0.4512,0.4512,0.388888888888889,0.574074074074074,0.572656085768341,0.714000420433046,A,A,18,18,-53.79000000000002,-5.430000000000007,-2.3099999999999996,0.10799999999999998,-0.16000000000000014,-3.8900000000000006,0.0,-10.0,0.9602814365148049,-0.021732284771942,-0.37934896106897975
A19,A19,A19,Meadow,Meadow,2.89,2.84,4.06,3.43,4.74,3.48,3.88,2.8,63.92,83.65,6.61,6.01,0.884,0.767,10.6,14.49,14.35,12.0,12.5,12.5,23.0,29.0,218.93,272.72,1.02455262244116,-0.006705493,0.618404553930558,0.395138004737388,2.47158264616204,2.68312155426564,1.26257281064859,1.15209001730063,1.06563077502583,-0.701460398,0.503003541464652,-0.974764155,1.26700336262558,0.497312564309083,0.882903466772356,2.03097053445276,1.20650111335935,0.838343228345899,1.50513682284974,0.317405202300597,1.24873736600524,0.140181245582531,-0.872978437,0.536102940807737,-0.735347103,-0.735347103,-0.40062426,0.240203668358388,0.488315188668153,1.40061831165492,0.764136282127914,1.0,0.82111801242236,0.746583850931677,0.927597061909759,0.804826862539349,0.852644087938206,0.71301247771836,0.475123263110713,0.649484536082474,0.2,0.2,0.425925925925926,0.537037037037037,0.575283792306075,0.71662812697078,A,A,19,19,-53.79000000000002,-19.730000000000004,0.6000000000000005,0.11699999999999999,2.3499999999999996,-3.8900000000000006,0.0,-6.0,1.03125811544116,0.22326654919317002,-0.21153890810359988
A2,A2,A2,Meadow,Meadow,2.94,2.79,3.99,3.49,5.06,3.75,3.5,2.5,71.32,70.52,5.61,7.75,0.557,0.658,11.51,12.28,14.2,15.13,8.0,8.0,20.2,17.52,180.35,280.64,1.0130004606651,-0.023957378,0.236990606694727,0.260021639499716,2.05340637775755,2.29107333501695,1.37305560399654,1.04160722395267,1.51441583491825,-0.322798004,-0.016951759,-1.385255182,1.18148216281264,0.570616449863035,1.31350135328199,1.26695023041608,0.592904638336935,1.9060010948849,-1.814420783,-0.789114,1.17797846470166,1.61668365278384,-0.543347575,-0.264429153,-1.069034024,-1.069034024,-0.699677293,-0.985913767,-0.166019343,1.53494515184929,0.852600119545726,0.843036461446503,0.696894409937888,0.962732919254658,0.584470094438615,0.690451206715635,0.843731431966726,0.898989898989899,0.515912147019274,0.550425818018826,0.128,0.128,0.374074074074074,0.324444444444444,0.473906874080303,0.737439562749632,A,A,2,2,-100.28999999999999,0.7999999999999972,-2.1399999999999997,-0.10099999999999998,-0.9300000000000015,-0.7699999999999996,0.0,2.6799999999999997,1.0369578386651,-0.023031032804989027,-0.23766695725940012
A20,A20,A20,Meadow,Meadow,2.95,2.84,3.96,3.51,4.0,3.37,4.52,2.78,63.92,78.83,5.67,6.46,0.658,0.658,11.6,15.49,10.0,10.0,42.5,42.5,24.0,33.0,267.76,289.5,0.98662885964005,-0.027679848,0.488992919628892,0.491838469740354,2.84036210022555,3.21996891458758,1.39515216266613,1.15209001730063,0.0278153240245826,-0.855730263,1.37871773183382,-1.002130223,1.14483022003566,0.595051078381019,0.882903466772356,1.75050001918568,0.629720426838279,1.11446164210598,-0.789114,-0.789114,-0.803270772,-0.803270772,-0.510746721,0.898334657569721,1.48923236862496,1.48923236862496,-0.293819605,0.667422287048272,1.31649443193724,1.68521482408694,0.764136282127914,0.942378959952182,0.704347826086956,0.802484472049689,0.690451206715635,0.690451206715635,0.5941770647653,0.5941770647653,0.51994621246078,0.694307485432542,0.68,0.68,0.444444444444444,0.611111111111111,0.70359470254362,0.760721042673954,A,A,20,20,-21.74000000000001,-14.909999999999997,-0.79,0.0,0.0,-3.8900000000000006,0.0,-9.0,1.0143087076400499,-0.0028455501114619808,-0.37960681436203014
A21,A21,A21,Meadow,Meadow,3.04,2.8,3.95,3.48,4.44,3.51,3.5,3.07,51.86,65.37,7.51,6.07,0.673,0.76,12.6,9.41,14.71,14.11,9.2,9.2,22.0,21.0,268.76,280.64,0.838644279694689,0.0893484721423204,0.48113654096293,0.184860358318585,2.3650509596685,2.28047282377683,1.59402119069246,1.06370378262227,0.644894781376673,-0.659386799,-0.016951759,-0.605322231,1.13261290577667,0.558399135604043,0.181145289568823,0.967277376966811,1.75873794087952,0.875159016847244,-0.636840715,0.246344336113896,1.41855872913382,1.13552312391951,-0.148515004,-1.30403418,-0.980050845,-0.980050845,-0.507428914,-0.614233569,1.33345489155774,1.53494515184929,0.619964136282128,0.781470412432756,0.932919254658385,0.754037267080745,0.706190975865687,0.797481636935992,0.874034462269757,0.838383838383838,0.564769161810847,0.421783953384133,0.1472,0.1472,0.407407407407407,0.388888888888889,0.706222409081354,0.737439562749632,A,A,21,21,-11.879999999999995,-13.510000000000005,1.4399999999999995,-0.08699999999999997,0.6000000000000014,3.1899999999999995,0.0,1.0,0.7492958075523686,0.296276182644345,0.08457813589166996
A22,A22,A22,Meadow,Meadow,3.02,2.8,4.05,3.47,5.26,4.04,4.51,2.69,43.92,66.37,5.61,6.66,0.953,0.652,13.6,13.6,14.09,16.1,24.9,24.9,23.0,34.0,183.0,200.91,1.49113882917005,0.142130382306358,0.79036932993122,0.450848368379838,2.77519306375467,2.84209277209495,1.54982807335327,1.06370378262227,1.79490649735102,0.0839134565111363,1.3650346976093,-1.125277531,1.25478604836659,0.546181821345051,-0.280874605,1.02546628054919,0.592904638336935,1.23718093711047,2.20559393240436,-0.850023314,1.1260886037457,2.07425788121364,0.213716712889571,0.213716712889571,0.184145745166073,0.184145745166073,-0.40062426,0.774226941720744,-0.121074125,0.182687706306717,0.52504482964734,0.793424985056784,0.696894409937888,0.827329192546584,1.0,0.684155299055614,0.837195484254308,0.956625074272133,0.609592111160914,0.609592111160914,0.3984,0.3984,0.425925925925926,0.62962962962963,0.480870296405297,0.527932520496111,A,A,22,22,-17.909999999999997,-22.450000000000003,-1.0499999999999998,0.30099999999999993,-2.0100000000000016,0.0,0.0,-11.0,1.349008446863692,0.339520961551382,-0.06689970834028003
A23,A23,A23,Meadow,Meadow,2.98,2.81,4.27,3.47,5.12,3.4,3.5,2.5,57.92,67.37,5.18,5.91,0.781,0.918,10.55,17.47,13.83,15.1,40.0,40.0,19.0,36.0,180.41,227.12,1.14165501883009,-0.141732421,0.526027598274673,0.77341603029769,2.70022704175039,3.51430286411796,1.46144183867491,1.08580034129186,1.59856303364809,-0.813656663,-0.016951759,-1.385255182,1.52356696206442,0.546181821345051,0.533770045278061,1.08365518413158,0.329058154077297,0.776983580843658,0.459526934673999,1.85028960147086,1.00343984148617,1.60253187252312,-0.891090023,1.61555345675845,1.30385074597455,1.30385074597455,-0.827842878,0.987836251065686,-0.165001716,0.627221352960059,0.692408846383742,0.805379557680813,0.643478260869565,0.73416149068323,0.819517313746065,0.963273871983211,0.82174688057041,0.897207367795603,0.472882115643209,0.783056925145675,0.64,0.64,0.351851851851852,0.666666666666667,0.474064536472567,0.596804708850116,A,A,23,23,-46.71000000000001,-9.450000000000003,-0.7300000000000004,-0.137,-1.2699999999999996,-6.919999999999998,0.0,-17.0,1.28338743983009,-0.24738843202301697,-0.8140758223675699
A24,A24,A24,Meadow,Meadow,2.95,2.79,3.81,3.42,5.5,3.98,5.0,3.26,58.03,73.18,6.44,6.75,0.796,0.679,10.53,16.61,11.0,14.55,13.8,13.8,44.0,54.0,176.87,270.85,1.63093033392449,0.295281037832148,0.710523813144273,0.800560038330536,2.59714624757371,3.08855122046968,1.39515216266613,1.04160722395267,2.13149529227034,-0.000233742,2.0355033746107,-0.34534458,0.961570506150781,0.485095250050091,0.540170824672123,1.42173271394522,1.10218971260554,1.29240461986248,0.611800219359787,-0.575931401,-0.331544763,1.34308256774334,-0.898334658,1.30403418034314,-0.638948659,-0.638948659,1.84227348844546,2.91032003517017,-0.225041743,1.36890225216459,0.693723849372385,0.87483562462642,0.8,0.838509316770186,0.835257082896118,0.712486883525708,0.65359477124183,0.864527629233512,0.471985656656208,0.744509188704617,0.2208,0.2208,0.814814814814815,1.0,0.464762455328989,0.711714315745218,A,A,24,24,-93.98000000000002,-15.150000000000006,-0.3099999999999996,0.11699999999999999,-3.5500000000000007,-6.08,0.0,-10.0,1.335649296092342,-0.09003622518626297,-0.4914049728959702
A25,A25,A25,Meadow,Meadow,2.97,2.87,3.6,3.42,4.63,3.24,5.0,2.82,63.92,76.48,5.96,7.75,0.695,0.794,10.0,12.63,13.55,14.8,50.0,50.0,33.0,47.5,190.44,239.87,1.27280411800394,-0.070493084,0.738935590707958,0.854798518019619,3.00998639624347,3.58935371708272,1.43934528000532,1.2183796933094,0.911360910687803,-1.038049193,2.0355033746107,-0.947398086,0.705006906711948,0.485095250050091,0.882903466772356,1.61375609576708,0.807663404594779,1.9060010948849,-0.413506564,0.591497114735015,0.871356559052827,1.46101406991597,-1.090317467,-0.137648052,2.04537723657619,2.04537723657619,0.667422287048272,2.2160897797991,0.0051116940800676,0.843467213121452,0.764136282127914,0.914285714285714,0.740372670807453,0.962732919254658,0.729275970619098,0.833158447009444,0.805109922756982,0.879382055852644,0.448229493500672,0.566113850291349,0.8,0.8,0.611111111111111,0.87962962962963,0.500420433046037,0.630307967206222,A,A,25,25,-49.43000000000001,-12.560000000000002,-1.79,-0.09900000000000009,-1.25,-2.630000000000001,0.0,-14.5,1.34329720200394,-0.11586292731166103,-0.5793673208392498
A26,A26,A26,Meadow,Meadow,3.06,2.81,3.91,3.41,4.72,3.73,3.86,4.0,63.62,76.13,7.68,6.75,0.607,0.816,14.25,14.76,14.89,15.66,16.2,16.2,51.29,54.0,275.95,374.86,1.05879428464263,0.468757789745543,0.935397046940239,1.13821319637454,2.96947095953691,3.33862742450745,1.63821430803164,1.08580034129186,1.03758170878255,-0.35084707,0.475637473015615,0.667199952158871,1.0837436487407,0.472877935791099,0.865446795697641,1.59338997951325,1.86304934163333,1.29240461986248,-1.306843168,0.814831265607503,1.50346941069811,1.86669843738981,0.44916732878486,0.633905504333472,-0.460982302,-0.460982302,2.62087942100777,2.91032003517017,1.45540059622914,3.13295965729294,0.760549910340705,0.910101613867304,0.954037267080745,0.838509316770186,0.636935991605456,0.856243441762854,0.884729649435532,0.93048128342246,0.638727028238458,0.661586732406992,0.2592,0.2592,0.949814814814815,1.0,0.72511561908766,0.985022072734917,A,A,26,26,-98.91000000000003,-12.509999999999998,0.9299999999999997,-0.20899999999999996,-0.7699999999999996,-0.5099999999999998,0.0,-2.710000000000001,0.5900364948970869,-0.20281614943430115,-0.36915646497053967
A27,A27,A27,Meadow,Meadow,2.89,2.85,4.02,3.51,4.94,3.42,4.64,4.0,73.91,77.38,5.61,5.01,0.915,0.67,13.74,21.68,14.62,14.6,25.0,25.0,50.06,52.69,195.62,258.61,1.34243562405621,0.412707502369916,1.13843856791589,0.958741543860732,3.23314955091459,3.43418353847311,1.26257281064859,1.17418657597022,1.34612143745859,-0.785607597,1.54291414252804,0.667199952158871,1.21813410558961,0.595051078381019,1.46421061356036,1.66612610899122,0.592904638336935,0.224746753323487,1.8198349445337,-0.667295372,1.37610338835168,1.36666886817787,0.264429153236249,3.1405489843264,0.19156101007209,0.19156101007209,2.48950969576063,2.77040593754923,0.092966874914265,1.16130622640965,0.88356246264196,0.92504482964734,0.696894409937888,0.622360248447205,0.9601259181532,0.703043022035677,0.868686868686869,0.867498514557338,0.615867324069924,0.971761541909458,0.4,0.4,0.927037037037037,0.975740740740741,0.514031952911499,0.679551187723355,A,A,27,27,-62.99000000000001,-3.469999999999999,0.6000000000000005,0.245,0.019999999999999574,-7.9399999999999995,0.0,-2.6299999999999955,0.929728121686294,0.17969702405515797,-0.2010339875585201
A28,A28,A28,Meadow,Meadow,2.95,2.85,3.92,3.46,4.62,3.17,4.25,2.5,57.92,70.59,6.44,7.75,0.646,0.648,19.06,18.14,13.52,14.19,41.0,41.0,34.0,45.0,215.37,280.64,1.09943132775095,-0.203331256,0.895968782980506,0.780550550312508,3.26954644456867,3.5538415396787,1.39515216266613,1.17418657597022,0.897336377566165,-1.136220925,1.00927580777183,-1.385255182,1.09596096299969,0.533964507086059,0.533770045278061,1.27102345366685,1.10218971260554,1.9060010948849,-0.910932627,-0.890629523,0.857204778792111,1.17326120461476,2.191501886,1.85824870698898,1.37800339503471,1.37800339503471,0.774226941720744,1.94907814311793,0.427935952419168,1.53494515184929,0.692408846383742,0.843873281530185,0.8,0.962732919254658,0.677859391395593,0.679958027282267,0.803327391562686,0.843137254901961,0.854325414612282,0.81308830121022,0.656,0.656,0.62962962962963,0.833333333333333,0.565929157031743,0.737439562749632,A,A,28,28,-65.26999999999998,-12.670000000000002,-1.3099999999999996,-0.0020000000000000018,-0.6699999999999999,0.9199999999999982,0.0,-11.0,1.30276258375095,0.115418232667998,-0.28429509511003026
